
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.489388 seconds.
Elapsed time is 37.569702 seconds.
Elapsed time is 37.585762 seconds.
Elapsed time is 37.718686 seconds.
Elapsed time is 37.898729 seconds.
Elapsed time is 37.585495 seconds.
Elapsed time is 37.638438 seconds.
Elapsed time is 37.532325 seconds.
Elapsed time is 37.550898 seconds.
Elapsed time is 38.088971 seconds.
Elapsed time is 38.161491 seconds.
Elapsed time is 38.249053 seconds.
Elapsed time is 37.834487 seconds.
Elapsed time is 37.775021 seconds.
Elapsed time is 37.987768 seconds.
Elapsed time is 37.922380 seconds.
Elapsed time is 37.888245 seconds.
Elapsed time is 37.042702 seconds.
Elapsed time is 57.168773 seconds.
Elapsed time is 58.973245 seconds.
Elapsed time is 58.863580 seconds.
Elapsed time is 58.864758 seconds.
Elapsed time is 58.968445 seconds.
Elapsed time is 59.254121 seconds.
Elapsed time is 59.129818 seconds.
Elapsed time is 59.205996 seconds.
Elapsed time is 59.101110 seconds.
Elapsed time is 60.699178 seconds.
Elapsed time is 58.436403 seconds.
Elapsed time is 59.224272 seconds.
Elapsed time is 61.260141 seconds.
Elapsed time is 58.985863 seconds.
Elapsed time is 59.128110 seconds.
Elapsed time is 59.353965 seconds.
Elapsed time is 58.905318 seconds.
Elapsed time is 59.086743 seconds.
Elapsed time is 59.433538 seconds.
Elapsed time is 59.538268 seconds.
Elapsed time is 34.406572 seconds.
Elapsed time is 37.337929 seconds.
Elapsed time is 37.230205 seconds.
Elapsed time is 37.282067 seconds.
Elapsed time is 37.250579 seconds.
Elapsed time is 37.584218 seconds.
Elapsed time is 37.411732 seconds.
Elapsed time is 37.313186 seconds.
Elapsed time is 37.405238 seconds.
Elapsed time is 36.914978 seconds.
Elapsed time is 38.271862 seconds.
Elapsed time is 38.158447 seconds.
Elapsed time is 38.799663 seconds.
Elapsed time is 38.532175 seconds.
Elapsed time is 37.906041 seconds.
Elapsed time is 38.088777 seconds.
Elapsed time is 38.242284 seconds.
Elapsed time is 38.109368 seconds.
Elapsed time is 37.951127 seconds.
Elapsed time is 37.229878 seconds.
Elapsed time is 58.714155 seconds.
Elapsed time is 58.662967 seconds.
Elapsed time is 59.246022 seconds.
Elapsed time is 58.894677 seconds.
Elapsed time is 58.912334 seconds.
Elapsed time is 59.005524 seconds.
Elapsed time is 58.829563 seconds.
Elapsed time is 58.794321 seconds.
Elapsed time is 58.895263 seconds.
Elapsed time is 59.641343 seconds.
Elapsed time is 59.155232 seconds.
Elapsed time is 59.174405 seconds.
Elapsed time is 58.822481 seconds.
Elapsed time is 59.033447 seconds.
Elapsed time is 59.286161 seconds.
Elapsed time is 58.955475 seconds.
Elapsed time is 58.935648 seconds.
Elapsed time is 59.195988 seconds.
Elapsed time is 59.311238 seconds.
Elapsed time is 59.707650 seconds.
Elapsed time is 32.835214 seconds.
Elapsed time is 37.112683 seconds.
Elapsed time is 37.298199 seconds.
Elapsed time is 37.125019 seconds.
Elapsed time is 37.240304 seconds.
Elapsed time is 37.322981 seconds.
Elapsed time is 37.262739 seconds.
Elapsed time is 37.122728 seconds.
Elapsed time is 37.112731 seconds.
Elapsed time is 36.451087 seconds.
Elapsed time is 38.205388 seconds.
Elapsed time is 38.396943 seconds.
Elapsed time is 38.256171 seconds.
Elapsed time is 38.300160 seconds.
Elapsed time is 38.104471 seconds.
Elapsed time is 38.015714 seconds.
Elapsed time is 38.100240 seconds.
Elapsed time is 38.127914 seconds.
Elapsed time is 38.020894 seconds.
Elapsed time is 37.342078 seconds.
Elapsed time is 59.634367 seconds.
Elapsed time is 59.301349 seconds.
Elapsed time is 59.330093 seconds.
Elapsed time is 59.238900 seconds.
Elapsed time is 59.108375 seconds.
Elapsed time is 59.737245 seconds.
Elapsed time is 59.089383 seconds.
Elapsed time is 59.112088 seconds.
Elapsed time is 59.005856 seconds.
Elapsed time is 60.082143 seconds.
Elapsed time is 58.390381 seconds.
Elapsed time is 59.309054 seconds.
Elapsed time is 59.386259 seconds.
Elapsed time is 58.906023 seconds.
Elapsed time is 59.339097 seconds.
Elapsed time is 59.516783 seconds.
Elapsed time is 59.183698 seconds.
Elapsed time is 59.470569 seconds.
Elapsed time is 58.694234 seconds.
Elapsed time is 60.488820 seconds.
Elapsed time is 31.111423 seconds.
Elapsed time is 36.858667 seconds.
Elapsed time is 36.985345 seconds.
Elapsed time is 37.100763 seconds.
Elapsed time is 36.836659 seconds.
Elapsed time is 37.039306 seconds.
Elapsed time is 37.103765 seconds.
Elapsed time is 37.124245 seconds.
Elapsed time is 37.135609 seconds.
Elapsed time is 36.126642 seconds.
Elapsed time is 37.964762 seconds.
Elapsed time is 38.456457 seconds.
Elapsed time is 38.170661 seconds.
Elapsed time is 38.437652 seconds.
Elapsed time is 37.883763 seconds.
Elapsed time is 37.846622 seconds.
Elapsed time is 37.964748 seconds.
Elapsed time is 37.711902 seconds.
Elapsed time is 38.045504 seconds.
Elapsed time is 37.885477 seconds.
Elapsed time is 60.119898 seconds.
Elapsed time is 59.371415 seconds.
Elapsed time is 59.388294 seconds.
Elapsed time is 59.155565 seconds.
Elapsed time is 59.106185 seconds.
Elapsed time is 59.046099 seconds.
Elapsed time is 59.032721 seconds.
Elapsed time is 58.941274 seconds.
Elapsed time is 59.307416 seconds.
Elapsed time is 59.591090 seconds.
Elapsed time is 58.496246 seconds.
Elapsed time is 59.004129 seconds.
Elapsed time is 29.529997 seconds.
Elapsed time is 59.003328 seconds.
Elapsed time is 59.022892 seconds.
Elapsed time is 59.319128 seconds.
Elapsed time is 59.211849 seconds.
Elapsed time is 59.347275 seconds.
Elapsed time is 59.258335 seconds.
Elapsed time is 59.100173 seconds.
Elapsed time is 59.340587 seconds.
Elapsed time is 36.874312 seconds.
Elapsed time is 36.864978 seconds.
Elapsed time is 37.179925 seconds.
Elapsed time is 36.964429 seconds.
Elapsed time is 36.969209 seconds.
Elapsed time is 37.008165 seconds.
Elapsed time is 37.120121 seconds.
Elapsed time is 37.037770 seconds.
Elapsed time is 36.306993 seconds.
Elapsed time is 37.935747 seconds.
Elapsed time is 38.302139 seconds.
Elapsed time is 38.172823 seconds.
Elapsed time is 38.215660 seconds.
Elapsed time is 38.140491 seconds.
Elapsed time is 38.034018 seconds.
Elapsed time is 37.829490 seconds.
Elapsed time is 37.999145 seconds.
Elapsed time is 38.086616 seconds.
Elapsed time is 37.837530 seconds.
Elapsed time is 60.919298 seconds.
Elapsed time is 59.071546 seconds.
Elapsed time is 58.886059 seconds.
Elapsed time is 28.150704 seconds.
Elapsed time is 58.809921 seconds.
Elapsed time is 59.070989 seconds.
Elapsed time is 59.034503 seconds.
Elapsed time is 58.839364 seconds.
Elapsed time is 59.004698 seconds.
Elapsed time is 58.894171 seconds.
Elapsed time is 59.180341 seconds.
Elapsed time is 58.660550 seconds.
Elapsed time is 58.865903 seconds.
Elapsed time is 59.029017 seconds.
Elapsed time is 59.118061 seconds.
Elapsed time is 59.347955 seconds.
Elapsed time is 59.140956 seconds.
Elapsed time is 59.272724 seconds.
Elapsed time is 59.269796 seconds.
Elapsed time is 59.389049 seconds.
Elapsed time is 59.099064 seconds.
Elapsed time is 36.837425 seconds.
Elapsed time is 37.112536 seconds.
Elapsed time is 36.931922 seconds.
Elapsed time is 37.162911 seconds.
Elapsed time is 37.275372 seconds.
Elapsed time is 37.301484 seconds.
Elapsed time is 37.200524 seconds.
Elapsed time is 37.243973 seconds.
Elapsed time is 36.487796 seconds.
Elapsed time is 38.094701 seconds.
Elapsed time is 38.035958 seconds.
Elapsed time is 38.398091 seconds.
Elapsed time is 38.079644 seconds.
Elapsed time is 37.943046 seconds.
Elapsed time is 37.889128 seconds.
Elapsed time is 38.020432 seconds.
Elapsed time is 38.120760 seconds.
Elapsed time is 37.776456 seconds.
Elapsed time is 37.858342 seconds.
Elapsed time is 63.122268 seconds.
Elapsed time is 28.333289 seconds.
Elapsed time is 59.341349 seconds.
Elapsed time is 58.931817 seconds.
Elapsed time is 59.038904 seconds.
Elapsed time is 58.906061 seconds.
Elapsed time is 59.070448 seconds.
Elapsed time is 58.969961 seconds.
Elapsed time is 58.179928 seconds.
Elapsed time is 59.336268 seconds.
Elapsed time is 59.149717 seconds.
Elapsed time is 58.051766 seconds.
Elapsed time is 58.210732 seconds.
Elapsed time is 59.436157 seconds.
Elapsed time is 59.564658 seconds.
Elapsed time is 59.526116 seconds.
Elapsed time is 59.866343 seconds.
Elapsed time is 59.775833 seconds.
Elapsed time is 59.794975 seconds.
Elapsed time is 59.829844 seconds.
Elapsed time is 59.924693 seconds.
Elapsed time is 36.940244 seconds.
Elapsed time is 37.189696 seconds.
Elapsed time is 37.066938 seconds.
Elapsed time is 37.319257 seconds.
Elapsed time is 37.132239 seconds.
Elapsed time is 37.294315 seconds.
Elapsed time is 37.292516 seconds.
Elapsed time is 37.268321 seconds.
Elapsed time is 37.132462 seconds.
Elapsed time is 37.434980 seconds.
Elapsed time is 37.792652 seconds.
Elapsed time is 38.074624 seconds.
Elapsed time is 38.029094 seconds.
Elapsed time is 37.660758 seconds.
Elapsed time is 37.483746 seconds.
Elapsed time is 37.854772 seconds.
Elapsed time is 37.854562 seconds.
Elapsed time is 37.639684 seconds.
Elapsed time is 38.030263 seconds.
Elapsed time is 63.183691 seconds.
Elapsed time is 28.489146 seconds.
Elapsed time is 59.113058 seconds.
Elapsed time is 59.152381 seconds.
Elapsed time is 58.697650 seconds.
Elapsed time is 58.876919 seconds.
Elapsed time is 58.970224 seconds.
Elapsed time is 59.094743 seconds.
Elapsed time is 58.971404 seconds.
Elapsed time is 58.963245 seconds.
Elapsed time is 58.749307 seconds.
Elapsed time is 58.398743 seconds.
Elapsed time is 58.686406 seconds.
Elapsed time is 59.081107 seconds.
Elapsed time is 59.457349 seconds.
Elapsed time is 59.423276 seconds.
Elapsed time is 59.462340 seconds.
Elapsed time is 59.746231 seconds.
Elapsed time is 59.342118 seconds.
Elapsed time is 59.955065 seconds.
Elapsed time is 59.492735 seconds.
Elapsed time is 37.013800 seconds.
Elapsed time is 37.274554 seconds.
Elapsed time is 37.236029 seconds.
Elapsed time is 37.088369 seconds.
Elapsed time is 37.145463 seconds.
Elapsed time is 37.273709 seconds.
Elapsed time is 37.247107 seconds.
Elapsed time is 37.216196 seconds.
Elapsed time is 37.085115 seconds.
Elapsed time is 37.002476 seconds.
Elapsed time is 37.789510 seconds.
Elapsed time is 38.065631 seconds.
Elapsed time is 37.758908 seconds.
Elapsed time is 37.503502 seconds.
Elapsed time is 37.699462 seconds.
Elapsed time is 37.507776 seconds.
Elapsed time is 37.632672 seconds.
Elapsed time is 37.623302 seconds.
Elapsed time is 62.920598 seconds.
Elapsed time is 37.581579 seconds.
Elapsed time is 28.087431 seconds.
Elapsed time is 58.827638 seconds.
Elapsed time is 58.818142 seconds.
Elapsed time is 58.813752 seconds.
Elapsed time is 59.154884 seconds.
Elapsed time is 58.733738 seconds.
Elapsed time is 58.712560 seconds.
Elapsed time is 58.990684 seconds.
Elapsed time is 58.852060 seconds.
Elapsed time is 58.807723 seconds.
Elapsed time is 58.690334 seconds.
Elapsed time is 58.818297 seconds.
Elapsed time is 59.290508 seconds.
Elapsed time is 59.464834 seconds.
Elapsed time is 59.758364 seconds.
Elapsed time is 59.740097 seconds.
Elapsed time is 59.321480 seconds.
Elapsed time is 59.703184 seconds.
Elapsed time is 59.685751 seconds.
Elapsed time is 59.668796 seconds.
Elapsed time is 36.909918 seconds.
Elapsed time is 37.195418 seconds.
Elapsed time is 37.313475 seconds.
Elapsed time is 37.356810 seconds.
Elapsed time is 37.282584 seconds.
Elapsed time is 37.154844 seconds.
Elapsed time is 37.202731 seconds.
Elapsed time is 37.052210 seconds.
Elapsed time is 37.123434 seconds.
Elapsed time is 36.305169 seconds.
Elapsed time is 37.576598 seconds.
Elapsed time is 63.139413 seconds.
Elapsed time is 37.812277 seconds.
Elapsed time is 37.597149 seconds.
Elapsed time is 37.581117 seconds.
Elapsed time is 37.571032 seconds.
Elapsed time is 37.315912 seconds.
Elapsed time is 37.533357 seconds.
Elapsed time is 37.456150 seconds.
Elapsed time is 37.375111 seconds.
Elapsed time is 28.416974 seconds.
Elapsed time is 58.247394 seconds.
Elapsed time is 58.910260 seconds.
Elapsed time is 59.073356 seconds.
Elapsed time is 59.063042 seconds.
Elapsed time is 59.051014 seconds.
Elapsed time is 59.161362 seconds.
Elapsed time is 58.981135 seconds.
Elapsed time is 58.927853 seconds.
Elapsed time is 58.958059 seconds.
Elapsed time is 58.855527 seconds.
Elapsed time is 58.326545 seconds.
Elapsed time is 59.426205 seconds.
Elapsed time is 59.506974 seconds.
Elapsed time is 59.715701 seconds.
Elapsed time is 59.570006 seconds.
Elapsed time is 59.594376 seconds.
Elapsed time is 59.615462 seconds.
Elapsed time is 59.625477 seconds.
Elapsed time is 59.818860 seconds.
Elapsed time is 36.392445 seconds.
Elapsed time is 37.250686 seconds.
Elapsed time is 36.921212 seconds.
Elapsed time is 37.087409 seconds.
Elapsed time is 37.083730 seconds.
Elapsed time is 37.066445 seconds.
Elapsed time is 36.980688 seconds.
Elapsed time is 37.014244 seconds.
Elapsed time is 37.006438 seconds.
Elapsed time is 35.693918 seconds.
Elapsed time is 63.397006 seconds.
Elapsed time is 37.311794 seconds.
Elapsed time is 37.715557 seconds.
Elapsed time is 37.592144 seconds.
Elapsed time is 37.364512 seconds.
Elapsed time is 37.179965 seconds.
Elapsed time is 37.332956 seconds.
Elapsed time is 37.357491 seconds.
Elapsed time is 37.237996 seconds.
Elapsed time is 37.337001 seconds.
Elapsed time is 28.478759 seconds.
Elapsed time is 58.940148 seconds.
Elapsed time is 59.075270 seconds.
Elapsed time is 59.147637 seconds.
Elapsed time is 59.056522 seconds.
Elapsed time is 59.171180 seconds.
Elapsed time is 59.280167 seconds.
Elapsed time is 59.076286 seconds.
Elapsed time is 59.248070 seconds.
Elapsed time is 59.052381 seconds.
Elapsed time is 59.684028 seconds.
Elapsed time is 59.002905 seconds.
Elapsed time is 59.847758 seconds.
Elapsed time is 59.677783 seconds.
Elapsed time is 60.103146 seconds.
Elapsed time is 60.267937 seconds.
Elapsed time is 60.019429 seconds.
Elapsed time is 60.362060 seconds.
Elapsed time is 60.110420 seconds.
Elapsed time is 60.243847 seconds.
Elapsed time is 36.575349 seconds.
Elapsed time is 37.030462 seconds.
Elapsed time is 35.077750 seconds.
Elapsed time is 36.874570 seconds.
Elapsed time is 36.968556 seconds.
Elapsed time is 37.258342 seconds.
Elapsed time is 37.077897 seconds.
Elapsed time is 37.055231 seconds.
Elapsed time is 37.211623 seconds.
Elapsed time is 36.992091 seconds.
Elapsed time is 63.231698 seconds.
Elapsed time is 37.041370 seconds.
Elapsed time is 37.627858 seconds.
Elapsed time is 37.528565 seconds.
Elapsed time is 37.357123 seconds.
Elapsed time is 37.242971 seconds.
Elapsed time is 37.365015 seconds.
Elapsed time is 37.186543 seconds.
Elapsed time is 37.193410 seconds.
Elapsed time is 37.087819 seconds.
Elapsed time is 28.646478 seconds.
Elapsed time is 58.874736 seconds.
Elapsed time is 59.391654 seconds.
Elapsed time is 58.776083 seconds.
Elapsed time is 58.973356 seconds.
Elapsed time is 59.197040 seconds.
Elapsed time is 59.141988 seconds.
Elapsed time is 59.079167 seconds.
Elapsed time is 59.103885 seconds.
Elapsed time is 59.077644 seconds.
Elapsed time is 59.884998 seconds.
Elapsed time is 58.432084 seconds.
Elapsed time is 59.686422 seconds.
Elapsed time is 59.854425 seconds.
Elapsed time is 60.107053 seconds.
Elapsed time is 59.961726 seconds.
Elapsed time is 60.250211 seconds.
Elapsed time is 59.910232 seconds.
Elapsed time is 60.138980 seconds.
Elapsed time is 60.302483 seconds.
Elapsed time is 36.419263 seconds.
Elapsed time is 34.080303 seconds.
Elapsed time is 63.727698 seconds.
Elapsed time is 36.992964 seconds.
Elapsed time is 36.917754 seconds.
Elapsed time is 36.879443 seconds.
Elapsed time is 36.892569 seconds.
Elapsed time is 36.931887 seconds.
Elapsed time is 36.994480 seconds.
Elapsed time is 37.010266 seconds.
Elapsed time is 37.102029 seconds.
Elapsed time is 36.244895 seconds.
Elapsed time is 37.533162 seconds.
Elapsed time is 37.346335 seconds.
Elapsed time is 37.103696 seconds.
Elapsed time is 36.925588 seconds.
Elapsed time is 37.132701 seconds.
Elapsed time is 36.946014 seconds.
Elapsed time is 37.092782 seconds.
Elapsed time is 36.822708 seconds.
Elapsed time is 28.772837 seconds.
Elapsed time is 58.117087 seconds.
Elapsed time is 60.078850 seconds.
Elapsed time is 58.712524 seconds.
Elapsed time is 58.801892 seconds.
Elapsed time is 58.807550 seconds.
Elapsed time is 59.026362 seconds.
Elapsed time is 59.067517 seconds.
Elapsed time is 58.969805 seconds.
Elapsed time is 58.732504 seconds.
Elapsed time is 59.188515 seconds.
Elapsed time is 58.918789 seconds.
Elapsed time is 59.446016 seconds.
Elapsed time is 59.668485 seconds.
Elapsed time is 59.561848 seconds.
Elapsed time is 59.944714 seconds.
Elapsed time is 59.443164 seconds.
Elapsed time is 59.625277 seconds.
Elapsed time is 59.694365 seconds.
Elapsed time is 59.671139 seconds.
Elapsed time is 36.134170 seconds.
Elapsed time is 32.592197 seconds.
Elapsed time is 63.304647 seconds.
Elapsed time is 36.910812 seconds.
Elapsed time is 36.778356 seconds.
Elapsed time is 36.703349 seconds.
Elapsed time is 37.019525 seconds.
Elapsed time is 37.045779 seconds.
Elapsed time is 36.855724 seconds.
Elapsed time is 37.145851 seconds.
Elapsed time is 37.037443 seconds.
Elapsed time is 35.907373 seconds.
Elapsed time is 37.425404 seconds.
Elapsed time is 37.110293 seconds.
Elapsed time is 36.993724 seconds.
Elapsed time is 36.961292 seconds.
Elapsed time is 36.989705 seconds.
Elapsed time is 36.995158 seconds.
Elapsed time is 36.958286 seconds.
Elapsed time is 36.910610 seconds.
Elapsed time is 27.979104 seconds.
Elapsed time is 58.193432 seconds.
Elapsed time is 60.904112 seconds.
Elapsed time is 58.830693 seconds.
Elapsed time is 58.961334 seconds.
Elapsed time is 58.640393 seconds.
Elapsed time is 58.709004 seconds.
Elapsed time is 58.877475 seconds.
Elapsed time is 58.897038 seconds.
Elapsed time is 58.658401 seconds.
Elapsed time is 58.952321 seconds.
Elapsed time is 59.317141 seconds.
Elapsed time is 59.755777 seconds.
Elapsed time is 59.920610 seconds.
Elapsed time is 59.994387 seconds.
Elapsed time is 59.968125 seconds.
Elapsed time is 60.106751 seconds.
Elapsed time is 59.798859 seconds.
Elapsed time is 59.972733 seconds.
Elapsed time is 60.282716 seconds.
Elapsed time is 63.851218 seconds.
Elapsed time is 36.049963 seconds.
Elapsed time is 31.662994 seconds.
Elapsed time is 36.853587 seconds.
Elapsed time is 36.755065 seconds.
Elapsed time is 36.959661 seconds.
Elapsed time is 36.966723 seconds.
Elapsed time is 36.948746 seconds.
Elapsed time is 36.961075 seconds.
Elapsed time is 36.986680 seconds.
Elapsed time is 36.809412 seconds.
Elapsed time is 34.643720 seconds.
Elapsed time is 37.025015 seconds.
Elapsed time is 36.718151 seconds.
Elapsed time is 27.627648 seconds.
Elapsed time is 36.765709 seconds.
Elapsed time is 36.869610 seconds.
Elapsed time is 36.815912 seconds.
Elapsed time is 36.838798 seconds.
Elapsed time is 36.806432 seconds.
Elapsed time is 36.637654 seconds.
Elapsed time is 57.949724 seconds.
Elapsed time is 61.242523 seconds.
Elapsed time is 58.968745 seconds.
Elapsed time is 58.892269 seconds.
Elapsed time is 58.741310 seconds.
Elapsed time is 58.718402 seconds.
Elapsed time is 58.708456 seconds.
Elapsed time is 58.702051 seconds.
Elapsed time is 58.786289 seconds.
Elapsed time is 58.871389 seconds.
Elapsed time is 59.477925 seconds.
Elapsed time is 59.906622 seconds.
Elapsed time is 60.239462 seconds.
Elapsed time is 60.329172 seconds.
Elapsed time is 62.041886 seconds.
Elapsed time is 60.391648 seconds.
Elapsed time is 60.270605 seconds.
Elapsed time is 60.299432 seconds.
Elapsed time is 60.241970 seconds.
Elapsed time is 60.412226 seconds.
Elapsed time is 30.595630 seconds.
Elapsed time is 35.451633 seconds.
Elapsed time is 37.240641 seconds.
Elapsed time is 36.835806 seconds.
Elapsed time is 36.926108 seconds.
Elapsed time is 37.004692 seconds.
Elapsed time is 33.144353 seconds.
Elapsed time is 37.200766 seconds.
Elapsed time is 37.124608 seconds.
Elapsed time is 37.160314 seconds.
Elapsed time is 37.035782 seconds.
Elapsed time is 29.494737 seconds.
Elapsed time is 37.032419 seconds.
Elapsed time is 36.907644 seconds.
Elapsed time is 36.729534 seconds.
Elapsed time is 36.859279 seconds.
Elapsed time is 36.735298 seconds.
Elapsed time is 36.831136 seconds.
Elapsed time is 36.837586 seconds.
Elapsed time is 36.517915 seconds.
Elapsed time is 57.874787 seconds.
Elapsed time is 61.943209 seconds.
Elapsed time is 59.005233 seconds.
Elapsed time is 59.211832 seconds.
Elapsed time is 59.148209 seconds.
Elapsed time is 59.101815 seconds.
Elapsed time is 58.913614 seconds.
Elapsed time is 58.908075 seconds.
Elapsed time is 58.811697 seconds.
Elapsed time is 58.991922 seconds.
Elapsed time is 60.510617 seconds.
Elapsed time is 62.325183 seconds.
Elapsed time is 59.770412 seconds.
Elapsed time is 60.084507 seconds.
Elapsed time is 30.177317 seconds.
Elapsed time is 59.995469 seconds.
Elapsed time is 34.341828 seconds.
Elapsed time is 59.916393 seconds.
Elapsed time is 60.022016 seconds.
Elapsed time is 60.389940 seconds.
Elapsed time is 60.062928 seconds.
Elapsed time is 60.222657 seconds.
Elapsed time is 31.943182 seconds.
Elapsed time is 36.896387 seconds.
Elapsed time is 37.424827 seconds.
Elapsed time is 37.094493 seconds.
Elapsed time is 37.039914 seconds.
Elapsed time is 37.017879 seconds.
Elapsed time is 37.150241 seconds.
Elapsed time is 37.053805 seconds.
Elapsed time is 37.145889 seconds.
Elapsed time is 30.959318 seconds.
Elapsed time is 36.797276 seconds.
Elapsed time is 36.637741 seconds.
Elapsed time is 36.499889 seconds.
Elapsed time is 36.483392 seconds.
Elapsed time is 36.276112 seconds.
Elapsed time is 36.360730 seconds.
Elapsed time is 36.502891 seconds.
Elapsed time is 36.742149 seconds.
Elapsed time is 58.815579 seconds.
Elapsed time is 63.027058 seconds.
Elapsed time is 61.495429 seconds.
Elapsed time is 58.671172 seconds.
Elapsed time is 59.085309 seconds.
Elapsed time is 58.907254 seconds.
Elapsed time is 59.041293 seconds.
Elapsed time is 58.853255 seconds.
Elapsed time is 59.053949 seconds.
Elapsed time is 59.000921 seconds.
Elapsed time is 59.177940 seconds.
Elapsed time is 61.363768 seconds.
Elapsed time is 30.071434 seconds.
Elapsed time is 32.852153 seconds.
Elapsed time is 59.806011 seconds.
Elapsed time is 59.952997 seconds.
Elapsed time is 59.915603 seconds.
Elapsed time is 60.141125 seconds.
Elapsed time is 59.813544 seconds.
Elapsed time is 60.075947 seconds.
Elapsed time is 59.742752 seconds.
Elapsed time is 59.636129 seconds.
Elapsed time is 30.647940 seconds.
Elapsed time is 36.898770 seconds.
Elapsed time is 37.129450 seconds.
Elapsed time is 37.073465 seconds.
Elapsed time is 36.919116 seconds.
Elapsed time is 37.010426 seconds.
Elapsed time is 36.969950 seconds.
Elapsed time is 36.945990 seconds.
Elapsed time is 37.033567 seconds.
Elapsed time is 32.015913 seconds.
Elapsed time is 36.535403 seconds.
Elapsed time is 36.266149 seconds.
Elapsed time is 36.403810 seconds.
Elapsed time is 36.410014 seconds.
Elapsed time is 36.603259 seconds.
Elapsed time is 36.410286 seconds.
Elapsed time is 36.592912 seconds.
Elapsed time is 36.476194 seconds.
Elapsed time is 59.758205 seconds.
Elapsed time is 62.931817 seconds.
Elapsed time is 61.889826 seconds.
Elapsed time is 58.920687 seconds.
Elapsed time is 58.824033 seconds.
Elapsed time is 58.742405 seconds.
Elapsed time is 58.850291 seconds.
Elapsed time is 58.918325 seconds.
Elapsed time is 59.796598 seconds.
Elapsed time is 59.404685 seconds.
Elapsed time is 59.283312 seconds.
Elapsed time is 60.870220 seconds.
Elapsed time is 31.164381 seconds.
Elapsed time is 29.930065 seconds.
Elapsed time is 59.759433 seconds.
Elapsed time is 59.998302 seconds.
Elapsed time is 60.090305 seconds.
Elapsed time is 59.980119 seconds.
Elapsed time is 59.640714 seconds.
Elapsed time is 60.056545 seconds.
Elapsed time is 59.600688 seconds.
Elapsed time is 59.776384 seconds.
Elapsed time is 30.118901 seconds.
Elapsed time is 36.542635 seconds.
Elapsed time is 36.925102 seconds.
Elapsed time is 36.810352 seconds.
Elapsed time is 36.896342 seconds.
Elapsed time is 36.729860 seconds.
Elapsed time is 36.854992 seconds.
Elapsed time is 36.817175 seconds.
Elapsed time is 37.078660 seconds.
Elapsed time is 32.964403 seconds.
Elapsed time is 36.704254 seconds.
Elapsed time is 36.619838 seconds.
Elapsed time is 36.581487 seconds.
Elapsed time is 36.714775 seconds.
Elapsed time is 36.713049 seconds.
Elapsed time is 36.683103 seconds.
Elapsed time is 36.695118 seconds.
Elapsed time is 36.584958 seconds.
Elapsed time is 60.033704 seconds.
Elapsed time is 62.032726 seconds.
Elapsed time is 61.914841 seconds.
Elapsed time is 58.315914 seconds.
Elapsed time is 58.258002 seconds.
Elapsed time is 58.654914 seconds.
Elapsed time is 58.602137 seconds.
Elapsed time is 58.853574 seconds.
Elapsed time is 59.173566 seconds.
Elapsed time is 59.027583 seconds.
Elapsed time is 59.383700 seconds.
Elapsed time is 29.295395 seconds.
Elapsed time is 60.339739 seconds.
Elapsed time is 30.064162 seconds.
Elapsed time is 59.798477 seconds.
Elapsed time is 59.966986 seconds.
Elapsed time is 29.944258 seconds.
Elapsed time is 59.735117 seconds.
Elapsed time is 59.610213 seconds.
Elapsed time is 60.041684 seconds.
Elapsed time is 59.889158 seconds.
Elapsed time is 59.861881 seconds.
Elapsed time is 59.938603 seconds.
Elapsed time is 36.454319 seconds.
Elapsed time is 36.602930 seconds.
Elapsed time is 36.419994 seconds.
Elapsed time is 36.629900 seconds.
Elapsed time is 36.640110 seconds.
Elapsed time is 36.549053 seconds.
Elapsed time is 36.590443 seconds.
Elapsed time is 36.590746 seconds.
Elapsed time is 33.625907 seconds.
Elapsed time is 36.831689 seconds.
Elapsed time is 36.697454 seconds.
Elapsed time is 36.713289 seconds.
Elapsed time is 36.617157 seconds.
Elapsed time is 36.725964 seconds.
Elapsed time is 36.725242 seconds.
Elapsed time is 36.778990 seconds.
Elapsed time is 36.380544 seconds.
Elapsed time is 61.886433 seconds.
Elapsed time is 63.103238 seconds.
Elapsed time is 63.223384 seconds.
Elapsed time is 58.328279 seconds.
Elapsed time is 58.400704 seconds.
Elapsed time is 58.136811 seconds.
Elapsed time is 59.029054 seconds.
Elapsed time is 58.570699 seconds.
Elapsed time is 58.696012 seconds.
Elapsed time is 58.448482 seconds.
Elapsed time is 58.766627 seconds.
Elapsed time is 28.610678 seconds.
Elapsed time is 60.286300 seconds.
Elapsed time is 30.083242 seconds.
Elapsed time is 29.594930 seconds.
Elapsed time is 59.857001 seconds.
Elapsed time is 59.656620 seconds.
Elapsed time is 59.593723 seconds.
Elapsed time is 59.731262 seconds.
Elapsed time is 59.799469 seconds.
Elapsed time is 59.831787 seconds.
Elapsed time is 59.826347 seconds.
Elapsed time is 60.027747 seconds.
Elapsed time is 36.597979 seconds.
Elapsed time is 36.249495 seconds.
Elapsed time is 36.303447 seconds.
Elapsed time is 36.786752 seconds.
Elapsed time is 36.629815 seconds.
Elapsed time is 36.637466 seconds.
Elapsed time is 36.647426 seconds.
Elapsed time is 36.450477 seconds.
Elapsed time is 33.965636 seconds.
Elapsed time is 36.671633 seconds.
Elapsed time is 36.574292 seconds.
Elapsed time is 36.654964 seconds.
