
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.067560 seconds.
Elapsed time is 37.589511 seconds.
Elapsed time is 37.698298 seconds.
Elapsed time is 37.657141 seconds.
Elapsed time is 37.707785 seconds.
Elapsed time is 37.061869 seconds.
Elapsed time is 37.354901 seconds.
Elapsed time is 37.261443 seconds.
Elapsed time is 37.395046 seconds.
Elapsed time is 37.036684 seconds.
Elapsed time is 37.248213 seconds.
Elapsed time is 36.895263 seconds.
Elapsed time is 36.876434 seconds.
Elapsed time is 36.936347 seconds.
Elapsed time is 37.004559 seconds.
Elapsed time is 37.044846 seconds.
Elapsed time is 37.101277 seconds.
Elapsed time is 37.118042 seconds.
Elapsed time is 58.342355 seconds.
Elapsed time is 58.237330 seconds.
Elapsed time is 58.401382 seconds.
Elapsed time is 58.442720 seconds.
Elapsed time is 58.259014 seconds.
Elapsed time is 58.524378 seconds.
Elapsed time is 58.356540 seconds.
Elapsed time is 58.710688 seconds.
Elapsed time is 58.706522 seconds.
Elapsed time is 58.324854 seconds.
Elapsed time is 58.557645 seconds.
Elapsed time is 58.596339 seconds.
Elapsed time is 58.628684 seconds.
Elapsed time is 59.072758 seconds.
Elapsed time is 59.055939 seconds.
Elapsed time is 59.115096 seconds.
Elapsed time is 59.062777 seconds.
Elapsed time is 58.839170 seconds.
Elapsed time is 58.802342 seconds.
Elapsed time is 58.808002 seconds.
Elapsed time is 37.071342 seconds.
Elapsed time is 37.180171 seconds.
Elapsed time is 37.087228 seconds.
Elapsed time is 37.586229 seconds.
Elapsed time is 37.507878 seconds.
Elapsed time is 37.566028 seconds.
Elapsed time is 37.344509 seconds.
Elapsed time is 37.122883 seconds.
Elapsed time is 37.382258 seconds.
Elapsed time is 37.213941 seconds.
Elapsed time is 37.028335 seconds.
Elapsed time is 37.130425 seconds.
Elapsed time is 37.420932 seconds.
Elapsed time is 36.855008 seconds.
Elapsed time is 36.887728 seconds.
Elapsed time is 37.028229 seconds.
Elapsed time is 37.007985 seconds.
Elapsed time is 36.917612 seconds.
Elapsed time is 37.059839 seconds.
Elapsed time is 37.006120 seconds.
Elapsed time is 57.393809 seconds.
Elapsed time is 57.645824 seconds.
Elapsed time is 57.623612 seconds.
Elapsed time is 58.514207 seconds.
Elapsed time is 58.112223 seconds.
Elapsed time is 58.633094 seconds.
Elapsed time is 58.360955 seconds.
Elapsed time is 58.886197 seconds.
Elapsed time is 58.739486 seconds.
Elapsed time is 58.527696 seconds.
Elapsed time is 58.655141 seconds.
Elapsed time is 58.769429 seconds.
Elapsed time is 58.761699 seconds.
Elapsed time is 59.103610 seconds.
Elapsed time is 59.078766 seconds.
Elapsed time is 58.919230 seconds.
Elapsed time is 59.223424 seconds.
Elapsed time is 59.059330 seconds.
Elapsed time is 59.024584 seconds.
Elapsed time is 59.085412 seconds.
Elapsed time is 36.458313 seconds.
Elapsed time is 36.852094 seconds.
Elapsed time is 37.102151 seconds.
Elapsed time is 37.378757 seconds.
Elapsed time is 37.435994 seconds.
Elapsed time is 37.434335 seconds.
Elapsed time is 37.454407 seconds.
Elapsed time is 37.018144 seconds.
Elapsed time is 37.072517 seconds.
Elapsed time is 36.982662 seconds.
Elapsed time is 37.300197 seconds.
Elapsed time is 37.141717 seconds.
Elapsed time is 37.163167 seconds.
Elapsed time is 36.700234 seconds.
Elapsed time is 36.639826 seconds.
Elapsed time is 36.838422 seconds.
Elapsed time is 36.843446 seconds.
Elapsed time is 36.811701 seconds.
Elapsed time is 36.795155 seconds.
Elapsed time is 36.811849 seconds.
Elapsed time is 58.123494 seconds.
Elapsed time is 58.303307 seconds.
Elapsed time is 58.031051 seconds.
Elapsed time is 58.518082 seconds.
Elapsed time is 58.347900 seconds.
Elapsed time is 58.659970 seconds.
Elapsed time is 58.716228 seconds.
Elapsed time is 58.588543 seconds.
Elapsed time is 58.598630 seconds.
Elapsed time is 58.690145 seconds.
Elapsed time is 58.681063 seconds.
Elapsed time is 58.905387 seconds.
Elapsed time is 58.805834 seconds.
Elapsed time is 59.372903 seconds.
Elapsed time is 58.872582 seconds.
Elapsed time is 59.082654 seconds.
Elapsed time is 58.878823 seconds.
Elapsed time is 58.927330 seconds.
Elapsed time is 58.905097 seconds.
Elapsed time is 58.875411 seconds.
Elapsed time is 36.138789 seconds.
Elapsed time is 36.616076 seconds.
Elapsed time is 36.975454 seconds.
Elapsed time is 37.368708 seconds.
Elapsed time is 37.454636 seconds.
Elapsed time is 37.482208 seconds.
Elapsed time is 37.541944 seconds.
Elapsed time is 36.978012 seconds.
Elapsed time is 37.287832 seconds.
Elapsed time is 37.273545 seconds.
Elapsed time is 37.032292 seconds.
Elapsed time is 36.941928 seconds.
Elapsed time is 37.062912 seconds.
Elapsed time is 36.763018 seconds.
Elapsed time is 36.714653 seconds.
Elapsed time is 36.581642 seconds.
Elapsed time is 36.716143 seconds.
Elapsed time is 36.784573 seconds.
Elapsed time is 36.854648 seconds.
Elapsed time is 36.559753 seconds.
Elapsed time is 57.890501 seconds.
Elapsed time is 57.358793 seconds.
Elapsed time is 58.427638 seconds.
Elapsed time is 58.254213 seconds.
Elapsed time is 58.793655 seconds.
Elapsed time is 58.407621 seconds.
Elapsed time is 58.860068 seconds.
Elapsed time is 58.990743 seconds.
Elapsed time is 58.639825 seconds.
Elapsed time is 58.744679 seconds.
Elapsed time is 58.718583 seconds.
Elapsed time is 58.789138 seconds.
Elapsed time is 59.153222 seconds.
Elapsed time is 58.919527 seconds.
Elapsed time is 59.138828 seconds.
Elapsed time is 59.244013 seconds.
Elapsed time is 59.257449 seconds.
Elapsed time is 59.145038 seconds.
Elapsed time is 58.986345 seconds.
Elapsed time is 59.188210 seconds.
Elapsed time is 35.198696 seconds.
Elapsed time is 36.318571 seconds.
Elapsed time is 36.643970 seconds.
Elapsed time is 37.305408 seconds.
Elapsed time is 37.246994 seconds.
Elapsed time is 36.734637 seconds.
Elapsed time is 37.342633 seconds.
Elapsed time is 37.211154 seconds.
Elapsed time is 36.913762 seconds.
Elapsed time is 37.071367 seconds.
Elapsed time is 37.150786 seconds.
Elapsed time is 37.033229 seconds.
Elapsed time is 36.512072 seconds.
Elapsed time is 36.798275 seconds.
Elapsed time is 36.616347 seconds.
Elapsed time is 36.516785 seconds.
Elapsed time is 36.580014 seconds.
Elapsed time is 36.575577 seconds.
Elapsed time is 36.676672 seconds.
Elapsed time is 36.681326 seconds.
Elapsed time is 58.109279 seconds.
Elapsed time is 57.917849 seconds.
Elapsed time is 57.836360 seconds.
Elapsed time is 58.114351 seconds.
Elapsed time is 58.257544 seconds.
Elapsed time is 58.243978 seconds.
Elapsed time is 58.190663 seconds.
Elapsed time is 58.241301 seconds.
Elapsed time is 58.458412 seconds.
Elapsed time is 58.552503 seconds.
Elapsed time is 58.618046 seconds.
Elapsed time is 58.598030 seconds.
Elapsed time is 58.941691 seconds.
Elapsed time is 59.146489 seconds.
Elapsed time is 59.606151 seconds.
Elapsed time is 59.345524 seconds.
Elapsed time is 59.256662 seconds.
Elapsed time is 59.554006 seconds.
Elapsed time is 59.591688 seconds.
Elapsed time is 59.356793 seconds.
Elapsed time is 34.187022 seconds.
Elapsed time is 35.670181 seconds.
Elapsed time is 36.340750 seconds.
Elapsed time is 36.405539 seconds.
Elapsed time is 37.146709 seconds.
Elapsed time is 37.203358 seconds.
Elapsed time is 37.008700 seconds.
Elapsed time is 37.410110 seconds.
Elapsed time is 36.959261 seconds.
Elapsed time is 36.765107 seconds.
Elapsed time is 37.048204 seconds.
Elapsed time is 36.856568 seconds.
Elapsed time is 36.820126 seconds.
Elapsed time is 36.280235 seconds.
Elapsed time is 36.470765 seconds.
Elapsed time is 36.143366 seconds.
Elapsed time is 36.399565 seconds.
Elapsed time is 36.291623 seconds.
Elapsed time is 36.311252 seconds.
Elapsed time is 36.314194 seconds.
Elapsed time is 58.474715 seconds.
Elapsed time is 57.280469 seconds.
Elapsed time is 58.878414 seconds.
Elapsed time is 58.770166 seconds.
Elapsed time is 58.455539 seconds.
Elapsed time is 58.231743 seconds.
Elapsed time is 58.270722 seconds.
Elapsed time is 58.401560 seconds.
Elapsed time is 58.564608 seconds.
Elapsed time is 58.506072 seconds.
Elapsed time is 58.724765 seconds.
Elapsed time is 59.062332 seconds.
Elapsed time is 58.726499 seconds.
Elapsed time is 59.639548 seconds.
Elapsed time is 59.438265 seconds.
Elapsed time is 59.514674 seconds.
Elapsed time is 59.672436 seconds.
Elapsed time is 59.483038 seconds.
Elapsed time is 59.307490 seconds.
Elapsed time is 59.486676 seconds.
Elapsed time is 32.969133 seconds.
Elapsed time is 35.338550 seconds.
Elapsed time is 35.610300 seconds.
Elapsed time is 36.355245 seconds.
Elapsed time is 37.237169 seconds.
Elapsed time is 37.115857 seconds.
Elapsed time is 37.041370 seconds.
Elapsed time is 37.103876 seconds.
Elapsed time is 36.834570 seconds.
Elapsed time is 36.881555 seconds.
Elapsed time is 36.664729 seconds.
Elapsed time is 36.562395 seconds.
Elapsed time is 36.748386 seconds.
Elapsed time is 36.175916 seconds.
Elapsed time is 36.179578 seconds.
Elapsed time is 36.110289 seconds.
Elapsed time is 36.105811 seconds.
Elapsed time is 36.051005 seconds.
Elapsed time is 36.106738 seconds.
Elapsed time is 36.203938 seconds.
Elapsed time is 59.614934 seconds.
Elapsed time is 57.290206 seconds.
Elapsed time is 58.082058 seconds.
Elapsed time is 59.027079 seconds.
Elapsed time is 58.599689 seconds.
Elapsed time is 58.284911 seconds.
Elapsed time is 58.336535 seconds.
Elapsed time is 58.505081 seconds.
Elapsed time is 58.580840 seconds.
Elapsed time is 58.543012 seconds.
Elapsed time is 58.442904 seconds.
Elapsed time is 58.753299 seconds.
Elapsed time is 58.809153 seconds.
Elapsed time is 59.757133 seconds.
Elapsed time is 59.595858 seconds.
Elapsed time is 59.488879 seconds.
Elapsed time is 59.856289 seconds.
Elapsed time is 59.648462 seconds.
Elapsed time is 59.611511 seconds.
Elapsed time is 59.692855 seconds.
Elapsed time is 31.621865 seconds.
Elapsed time is 33.524563 seconds.
Elapsed time is 34.590922 seconds.
Elapsed time is 36.259764 seconds.
Elapsed time is 37.096481 seconds.
Elapsed time is 37.095836 seconds.
Elapsed time is 36.957450 seconds.
Elapsed time is 37.051580 seconds.
Elapsed time is 36.815302 seconds.
Elapsed time is 36.507059 seconds.
Elapsed time is 36.838605 seconds.
Elapsed time is 36.707302 seconds.
Elapsed time is 36.591345 seconds.
Elapsed time is 35.877817 seconds.
Elapsed time is 35.739793 seconds.
Elapsed time is 35.867228 seconds.
Elapsed time is 35.931531 seconds.
Elapsed time is 35.691198 seconds.
Elapsed time is 35.857511 seconds.
Elapsed time is 35.754007 seconds.
Elapsed time is 60.187458 seconds.
Elapsed time is 58.864006 seconds.
Elapsed time is 58.673946 seconds.
Elapsed time is 58.952098 seconds.
Elapsed time is 58.581720 seconds.
Elapsed time is 58.518520 seconds.
Elapsed time is 58.616806 seconds.
Elapsed time is 59.673958 seconds.
Elapsed time is 58.549587 seconds.
Elapsed time is 58.795678 seconds.
Elapsed time is 58.758832 seconds.
Elapsed time is 58.888001 seconds.
Elapsed time is 58.768596 seconds.
Elapsed time is 59.310626 seconds.
Elapsed time is 59.350758 seconds.
Elapsed time is 59.645725 seconds.
Elapsed time is 59.382227 seconds.
Elapsed time is 59.558081 seconds.
Elapsed time is 59.417447 seconds.
Elapsed time is 59.489126 seconds.
Elapsed time is 30.630319 seconds.
Elapsed time is 31.680431 seconds.
Elapsed time is 33.402571 seconds.
Elapsed time is 36.004412 seconds.
Elapsed time is 36.747278 seconds.
Elapsed time is 36.925976 seconds.
Elapsed time is 36.840054 seconds.
Elapsed time is 36.721957 seconds.
Elapsed time is 36.677013 seconds.
Elapsed time is 36.338946 seconds.
Elapsed time is 36.352693 seconds.
Elapsed time is 36.614705 seconds.
Elapsed time is 36.652879 seconds.
Elapsed time is 35.743077 seconds.
Elapsed time is 35.704907 seconds.
Elapsed time is 35.665925 seconds.
Elapsed time is 35.747372 seconds.
Elapsed time is 35.835298 seconds.
Elapsed time is 35.836058 seconds.
Elapsed time is 35.873397 seconds.
Elapsed time is 60.779151 seconds.
Elapsed time is 59.811562 seconds.
Elapsed time is 59.626554 seconds.
Elapsed time is 59.416242 seconds.
Elapsed time is 58.469888 seconds.
Elapsed time is 58.447696 seconds.
Elapsed time is 58.691046 seconds.
Elapsed time is 57.976276 seconds.
Elapsed time is 59.118159 seconds.
Elapsed time is 58.548440 seconds.
Elapsed time is 59.207921 seconds.
Elapsed time is 58.984106 seconds.
Elapsed time is 58.857184 seconds.
Elapsed time is 60.040507 seconds.
Elapsed time is 59.640057 seconds.
Elapsed time is 59.821786 seconds.
Elapsed time is 60.106929 seconds.
Elapsed time is 59.751505 seconds.
Elapsed time is 59.660601 seconds.
Elapsed time is 59.606461 seconds.
Elapsed time is 29.863884 seconds.
Elapsed time is 30.111686 seconds.
Elapsed time is 32.476103 seconds.
Elapsed time is 35.577371 seconds.
Elapsed time is 36.535715 seconds.
Elapsed time is 36.639129 seconds.
Elapsed time is 36.656361 seconds.
Elapsed time is 36.463918 seconds.
Elapsed time is 36.548094 seconds.
Elapsed time is 36.442673 seconds.
Elapsed time is 36.226131 seconds.
Elapsed time is 36.401387 seconds.
Elapsed time is 36.455657 seconds.
Elapsed time is 35.689401 seconds.
Elapsed time is 35.742825 seconds.
Elapsed time is 35.702778 seconds.
Elapsed time is 35.706151 seconds.
Elapsed time is 35.850282 seconds.
Elapsed time is 35.784110 seconds.
Elapsed time is 35.762162 seconds.
Elapsed time is 61.528488 seconds.
Elapsed time is 60.294502 seconds.
Elapsed time is 60.243378 seconds.
Elapsed time is 59.006254 seconds.
Elapsed time is 58.644431 seconds.
Elapsed time is 58.763612 seconds.
Elapsed time is 58.770367 seconds.
Elapsed time is 58.671923 seconds.
Elapsed time is 58.799577 seconds.
Elapsed time is 28.986113 seconds.
Elapsed time is 59.041315 seconds.
Elapsed time is 58.927654 seconds.
Elapsed time is 59.209134 seconds.
Elapsed time is 59.054459 seconds.
Elapsed time is 59.764169 seconds.
Elapsed time is 28.764400 seconds.
Elapsed time is 59.902155 seconds.
Elapsed time is 59.608134 seconds.
Elapsed time is 59.792644 seconds.
Elapsed time is 59.709055 seconds.
Elapsed time is 59.880123 seconds.
Elapsed time is 59.696403 seconds.
Elapsed time is 31.040223 seconds.
Elapsed time is 35.374053 seconds.
Elapsed time is 36.805433 seconds.
Elapsed time is 36.572580 seconds.
Elapsed time is 36.625731 seconds.
Elapsed time is 36.377747 seconds.
Elapsed time is 36.410667 seconds.
Elapsed time is 36.198913 seconds.
Elapsed time is 36.380755 seconds.
Elapsed time is 36.623715 seconds.
Elapsed time is 36.331761 seconds.
Elapsed time is 35.563864 seconds.
Elapsed time is 35.448629 seconds.
Elapsed time is 35.387706 seconds.
Elapsed time is 35.588161 seconds.
Elapsed time is 35.621283 seconds.
Elapsed time is 35.675382 seconds.
Elapsed time is 35.653181 seconds.
Elapsed time is 62.376285 seconds.
Elapsed time is 62.572453 seconds.
Elapsed time is 60.876908 seconds.
Elapsed time is 58.630792 seconds.
Elapsed time is 58.687786 seconds.
Elapsed time is 58.844806 seconds.
Elapsed time is 58.927311 seconds.
Elapsed time is 58.907813 seconds.
Elapsed time is 29.282308 seconds.
Elapsed time is 28.336288 seconds.
Elapsed time is 59.265260 seconds.
Elapsed time is 58.764014 seconds.
Elapsed time is 59.146142 seconds.
Elapsed time is 59.256433 seconds.
Elapsed time is 58.879711 seconds.
Elapsed time is 59.671268 seconds.
Elapsed time is 59.512045 seconds.
Elapsed time is 59.911381 seconds.
Elapsed time is 59.950193 seconds.
Elapsed time is 59.910074 seconds.
Elapsed time is 59.540023 seconds.
Elapsed time is 59.882174 seconds.
Elapsed time is 30.284883 seconds.
Elapsed time is 34.818759 seconds.
Elapsed time is 36.631521 seconds.
Elapsed time is 36.758089 seconds.
Elapsed time is 36.633803 seconds.
Elapsed time is 36.870291 seconds.
Elapsed time is 36.437747 seconds.
Elapsed time is 36.213495 seconds.
Elapsed time is 36.360035 seconds.
Elapsed time is 36.510950 seconds.
Elapsed time is 36.330311 seconds.
Elapsed time is 35.576560 seconds.
Elapsed time is 35.607054 seconds.
Elapsed time is 35.498898 seconds.
Elapsed time is 35.393071 seconds.
Elapsed time is 35.481051 seconds.
Elapsed time is 35.793691 seconds.
Elapsed time is 35.672970 seconds.
Elapsed time is 62.453029 seconds.
Elapsed time is 62.423173 seconds.
Elapsed time is 61.466886 seconds.
Elapsed time is 28.676369 seconds.
Elapsed time is 59.181828 seconds.
Elapsed time is 27.840435 seconds.
Elapsed time is 58.383341 seconds.
Elapsed time is 58.606971 seconds.
Elapsed time is 58.404371 seconds.
Elapsed time is 58.841888 seconds.
Elapsed time is 58.677334 seconds.
Elapsed time is 58.714512 seconds.
Elapsed time is 58.993808 seconds.
Elapsed time is 58.726947 seconds.
Elapsed time is 58.751754 seconds.
Elapsed time is 59.334456 seconds.
Elapsed time is 59.248486 seconds.
Elapsed time is 59.482124 seconds.
Elapsed time is 59.446107 seconds.
Elapsed time is 59.466593 seconds.
Elapsed time is 28.744077 seconds.
Elapsed time is 60.383344 seconds.
Elapsed time is 60.361604 seconds.
Elapsed time is 34.029834 seconds.
Elapsed time is 36.685286 seconds.
Elapsed time is 36.723762 seconds.
Elapsed time is 36.702910 seconds.
Elapsed time is 36.681187 seconds.
Elapsed time is 36.705025 seconds.
Elapsed time is 36.525935 seconds.
Elapsed time is 36.205963 seconds.
Elapsed time is 36.449691 seconds.
Elapsed time is 36.437325 seconds.
Elapsed time is 35.541239 seconds.
Elapsed time is 35.263402 seconds.
Elapsed time is 35.522789 seconds.
Elapsed time is 35.458127 seconds.
Elapsed time is 35.516139 seconds.
Elapsed time is 35.175206 seconds.
Elapsed time is 35.199744 seconds.
Elapsed time is 62.281043 seconds.
Elapsed time is 63.008460 seconds.
Elapsed time is 62.323301 seconds.
Elapsed time is 28.662523 seconds.
Elapsed time is 28.289012 seconds.
Elapsed time is 59.432056 seconds.
Elapsed time is 58.719860 seconds.
Elapsed time is 58.927376 seconds.
Elapsed time is 58.663730 seconds.
Elapsed time is 58.559285 seconds.
Elapsed time is 28.583009 seconds.
Elapsed time is 58.716627 seconds.
Elapsed time is 59.153468 seconds.
Elapsed time is 59.051604 seconds.
Elapsed time is 59.046356 seconds.
Elapsed time is 58.950947 seconds.
Elapsed time is 59.513991 seconds.
Elapsed time is 59.643661 seconds.
Elapsed time is 59.487582 seconds.
Elapsed time is 59.859231 seconds.
Elapsed time is 59.678944 seconds.
Elapsed time is 59.363957 seconds.
Elapsed time is 59.761096 seconds.
Elapsed time is 32.746122 seconds.
Elapsed time is 36.685706 seconds.
Elapsed time is 36.700409 seconds.
Elapsed time is 36.702414 seconds.
Elapsed time is 36.556843 seconds.
Elapsed time is 36.513307 seconds.
Elapsed time is 36.565756 seconds.
Elapsed time is 36.185693 seconds.
Elapsed time is 35.119720 seconds.
Elapsed time is 36.695113 seconds.
Elapsed time is 35.062552 seconds.
Elapsed time is 36.388660 seconds.
Elapsed time is 35.107962 seconds.
Elapsed time is 35.257275 seconds.
Elapsed time is 35.228438 seconds.
Elapsed time is 35.157439 seconds.
Elapsed time is 35.196895 seconds.
Elapsed time is 62.383549 seconds.
Elapsed time is 62.934574 seconds.
Elapsed time is 62.623505 seconds.
Elapsed time is 28.565444 seconds.
Elapsed time is 28.087846 seconds.
Elapsed time is 59.890063 seconds.
Elapsed time is 28.709829 seconds.
Elapsed time is 59.383147 seconds.
Elapsed time is 58.721285 seconds.
Elapsed time is 58.905851 seconds.
Elapsed time is 58.994396 seconds.
Elapsed time is 59.326237 seconds.
Elapsed time is 58.842545 seconds.
Elapsed time is 59.090202 seconds.
Elapsed time is 58.812177 seconds.
Elapsed time is 59.213132 seconds.
Elapsed time is 59.623999 seconds.
Elapsed time is 59.846861 seconds.
Elapsed time is 60.313429 seconds.
Elapsed time is 59.925131 seconds.
Elapsed time is 60.271708 seconds.
Elapsed time is 59.955916 seconds.
Elapsed time is 60.062713 seconds.
Elapsed time is 32.056661 seconds.
Elapsed time is 36.825525 seconds.
Elapsed time is 36.695992 seconds.
Elapsed time is 36.733362 seconds.
Elapsed time is 36.512922 seconds.
Elapsed time is 34.907865 seconds.
Elapsed time is 34.865217 seconds.
Elapsed time is 36.477653 seconds.
Elapsed time is 36.188155 seconds.
Elapsed time is 36.267281 seconds.
Elapsed time is 36.540420 seconds.
Elapsed time is 36.510909 seconds.
Elapsed time is 34.927201 seconds.
Elapsed time is 35.068264 seconds.
Elapsed time is 34.991498 seconds.
Elapsed time is 35.050591 seconds.
Elapsed time is 34.842482 seconds.
Elapsed time is 62.266190 seconds.
Elapsed time is 62.906428 seconds.
Elapsed time is 62.526415 seconds.
Elapsed time is 28.744804 seconds.
Elapsed time is 28.349199 seconds.
Elapsed time is 60.407358 seconds.
Elapsed time is 28.596203 seconds.
Elapsed time is 58.664704 seconds.
Elapsed time is 58.849098 seconds.
Elapsed time is 58.723414 seconds.
Elapsed time is 59.057247 seconds.
Elapsed time is 59.440140 seconds.
Elapsed time is 59.756796 seconds.
Elapsed time is 58.865253 seconds.
Elapsed time is 59.406214 seconds.
Elapsed time is 58.929162 seconds.
Elapsed time is 59.223047 seconds.
Elapsed time is 59.130695 seconds.
Elapsed time is 60.213312 seconds.
Elapsed time is 59.900141 seconds.
Elapsed time is 60.431409 seconds.
Elapsed time is 59.910582 seconds.
Elapsed time is 59.985217 seconds.
Elapsed time is 31.296163 seconds.
Elapsed time is 36.576599 seconds.
Elapsed time is 36.627998 seconds.
Elapsed time is 36.779250 seconds.
Elapsed time is 36.474110 seconds.
Elapsed time is 34.795136 seconds.
Elapsed time is 34.948077 seconds.
Elapsed time is 36.408780 seconds.
Elapsed time is 34.784970 seconds.
Elapsed time is 36.275547 seconds.
Elapsed time is 36.368636 seconds.
Elapsed time is 36.615776 seconds.
Elapsed time is 36.384900 seconds.
Elapsed time is 34.814609 seconds.
Elapsed time is 34.989804 seconds.
Elapsed time is 34.876854 seconds.
Elapsed time is 34.795753 seconds.
Elapsed time is 62.074881 seconds.
Elapsed time is 63.136639 seconds.
Elapsed time is 61.939996 seconds.
Elapsed time is 29.371030 seconds.
Elapsed time is 27.973697 seconds.
Elapsed time is 60.599282 seconds.
Elapsed time is 29.195682 seconds.
Elapsed time is 58.745134 seconds.
Elapsed time is 58.530283 seconds.
Elapsed time is 58.603635 seconds.
Elapsed time is 59.444357 seconds.
Elapsed time is 59.351929 seconds.
Elapsed time is 60.313702 seconds.
Elapsed time is 58.693610 seconds.
Elapsed time is 58.427413 seconds.
Elapsed time is 58.847382 seconds.
Elapsed time is 58.794301 seconds.
Elapsed time is 58.834210 seconds.
Elapsed time is 60.308912 seconds.
Elapsed time is 60.626749 seconds.
Elapsed time is 60.333084 seconds.
Elapsed time is 60.521622 seconds.
Elapsed time is 60.187564 seconds.
Elapsed time is 30.206791 seconds.
Elapsed time is 36.598709 seconds.
Elapsed time is 36.622074 seconds.
Elapsed time is 36.637941 seconds.
Elapsed time is 34.729222 seconds.
Elapsed time is 36.636693 seconds.
Elapsed time is 34.692232 seconds.
Elapsed time is 34.573166 seconds.
Elapsed time is 36.308795 seconds.
Elapsed time is 36.729217 seconds.
Elapsed time is 36.605275 seconds.
Elapsed time is 36.590444 seconds.
Elapsed time is 36.464371 seconds.
Elapsed time is 34.502820 seconds.
Elapsed time is 34.584229 seconds.
Elapsed time is 62.537024 seconds.
Elapsed time is 34.640601 seconds.
Elapsed time is 34.579313 seconds.
Elapsed time is 62.520960 seconds.
Elapsed time is 62.841414 seconds.
Elapsed time is 27.786204 seconds.
Elapsed time is 29.156415 seconds.
Elapsed time is 60.749990 seconds.
Elapsed time is 29.147201 seconds.
Elapsed time is 58.592248 seconds.
Elapsed time is 58.771280 seconds.
Elapsed time is 58.494270 seconds.
Elapsed time is 58.217438 seconds.
Elapsed time is 60.133954 seconds.
Elapsed time is 59.610873 seconds.
Elapsed time is 58.681759 seconds.
Elapsed time is 58.630418 seconds.
Elapsed time is 58.803457 seconds.
Elapsed time is 58.535634 seconds.
Elapsed time is 60.317558 seconds.
Elapsed time is 58.788778 seconds.
Elapsed time is 60.129395 seconds.
Elapsed time is 59.993354 seconds.
Elapsed time is 60.064570 seconds.
Elapsed time is 60.047463 seconds.
Elapsed time is 29.475935 seconds.
Elapsed time is 36.575031 seconds.
Elapsed time is 34.564304 seconds.
Elapsed time is 36.603632 seconds.
Elapsed time is 36.737639 seconds.
Elapsed time is 36.484710 seconds.
Elapsed time is 61.989164 seconds.
Elapsed time is 34.628956 seconds.
Elapsed time is 63.335328 seconds.
Elapsed time is 34.565741 seconds.
Elapsed time is 34.715977 seconds.
Elapsed time is 36.418501 seconds.
Elapsed time is 34.687377 seconds.
Elapsed time is 34.667903 seconds.
Elapsed time is 36.546797 seconds.
Elapsed time is 36.672946 seconds.
Elapsed time is 36.539343 seconds.
Elapsed time is 36.721403 seconds.
Elapsed time is 34.813015 seconds.
Elapsed time is 62.011033 seconds.
Elapsed time is 28.381817 seconds.
Elapsed time is 29.045621 seconds.
Elapsed time is 61.312931 seconds.
Elapsed time is 28.894801 seconds.
Elapsed time is 58.769250 seconds.
Elapsed time is 58.679585 seconds.
Elapsed time is 58.380489 seconds.
Elapsed time is 58.503043 seconds.
Elapsed time is 59.743306 seconds.
Elapsed time is 59.653227 seconds.
Elapsed time is 58.422700 seconds.
Elapsed time is 58.492647 seconds.
Elapsed time is 58.739536 seconds.
Elapsed time is 58.381992 seconds.
Elapsed time is 58.558194 seconds.
Elapsed time is 60.177738 seconds.
Elapsed time is 59.448665 seconds.
Elapsed time is 59.712116 seconds.
Elapsed time is 59.456966 seconds.
Elapsed time is 59.403422 seconds.
Elapsed time is 28.862771 seconds.
Elapsed time is 63.379346 seconds.
Elapsed time is 61.926612 seconds.
Elapsed time is 34.612418 seconds.
Elapsed time is 36.672349 seconds.
Elapsed time is 34.672855 seconds.
Elapsed time is 36.721989 seconds.
Elapsed time is 36.784796 seconds.
Elapsed time is 36.864161 seconds.
Elapsed time is 34.898856 seconds.
Elapsed time is 34.802267 seconds.
Elapsed time is 36.366187 seconds.
Elapsed time is 34.946318 seconds.
Elapsed time is 36.681194 seconds.
Elapsed time is 36.591009 seconds.
Elapsed time is 34.980877 seconds.
Elapsed time is 35.110105 seconds.
Elapsed time is 36.562891 seconds.
Elapsed time is 36.552259 seconds.
Elapsed time is 62.474069 seconds.
Elapsed time is 27.381751 seconds.
Elapsed time is 28.633689 seconds.
Elapsed time is 62.278955 seconds.
Elapsed time is 28.611521 seconds.
Elapsed time is 58.548517 seconds.
Elapsed time is 59.556718 seconds.
Elapsed time is 27.884966 seconds.
Elapsed time is 58.426138 seconds.
Elapsed time is 58.543729 seconds.
Elapsed time is 58.237338 seconds.
Elapsed time is 59.696058 seconds.
Elapsed time is 58.518018 seconds.
Elapsed time is 58.439689 seconds.
Elapsed time is 58.681705 seconds.
Elapsed time is 58.613084 seconds.
Elapsed time is 59.780543 seconds.
Elapsed time is 59.751926 seconds.
Elapsed time is 58.493489 seconds.
Elapsed time is 59.961324 seconds.
Elapsed time is 60.164107 seconds.
Elapsed time is 60.082904 seconds.
Elapsed time is 62.410683 seconds.
Elapsed time is 62.337039 seconds.
Elapsed time is 34.487209 seconds.
Elapsed time is 34.847371 seconds.
Elapsed time is 36.885346 seconds.
Elapsed time is 36.746259 seconds.
Elapsed time is 36.855047 seconds.
Elapsed time is 36.698247 seconds.
Elapsed time is 34.693815 seconds.
Elapsed time is 34.692134 seconds.
Elapsed time is 36.648440 seconds.
Elapsed time is 34.792661 seconds.
Elapsed time is 34.928646 seconds.
