
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.875657 seconds.
Elapsed time is 37.568645 seconds.
Elapsed time is 37.645593 seconds.
Elapsed time is 37.737656 seconds.
Elapsed time is 37.578015 seconds.
Elapsed time is 37.316932 seconds.
Elapsed time is 37.586597 seconds.
Elapsed time is 37.434342 seconds.
Elapsed time is 37.165650 seconds.
Elapsed time is 37.178062 seconds.
Elapsed time is 37.038948 seconds.
Elapsed time is 37.433060 seconds.
Elapsed time is 36.953427 seconds.
Elapsed time is 37.101879 seconds.
Elapsed time is 37.177409 seconds.
Elapsed time is 37.356334 seconds.
Elapsed time is 36.852539 seconds.
Elapsed time is 37.172391 seconds.
Elapsed time is 58.619428 seconds.
Elapsed time is 58.421062 seconds.
Elapsed time is 58.641414 seconds.
Elapsed time is 58.671245 seconds.
Elapsed time is 58.635765 seconds.
Elapsed time is 58.376132 seconds.
Elapsed time is 58.642203 seconds.
Elapsed time is 59.012945 seconds.
Elapsed time is 58.761133 seconds.
Elapsed time is 58.519564 seconds.
Elapsed time is 58.915830 seconds.
Elapsed time is 59.196420 seconds.
Elapsed time is 59.388573 seconds.
Elapsed time is 59.038053 seconds.
Elapsed time is 59.214563 seconds.
Elapsed time is 59.604354 seconds.
Elapsed time is 59.745916 seconds.
Elapsed time is 59.165316 seconds.
Elapsed time is 59.689813 seconds.
Elapsed time is 58.952907 seconds.
Elapsed time is 37.786044 seconds.
Elapsed time is 37.585897 seconds.
Elapsed time is 37.555657 seconds.
Elapsed time is 37.694698 seconds.
Elapsed time is 37.550985 seconds.
Elapsed time is 37.621362 seconds.
Elapsed time is 37.452688 seconds.
Elapsed time is 37.168778 seconds.
Elapsed time is 37.346750 seconds.
Elapsed time is 37.791299 seconds.
Elapsed time is 37.982669 seconds.
Elapsed time is 36.890815 seconds.
Elapsed time is 37.222849 seconds.
Elapsed time is 36.969858 seconds.
Elapsed time is 37.576836 seconds.
Elapsed time is 37.269548 seconds.
Elapsed time is 36.982740 seconds.
Elapsed time is 37.444600 seconds.
Elapsed time is 37.372579 seconds.
Elapsed time is 37.457128 seconds.
Elapsed time is 58.091472 seconds.
Elapsed time is 58.411856 seconds.
Elapsed time is 58.201028 seconds.
Elapsed time is 58.488176 seconds.
Elapsed time is 58.354909 seconds.
Elapsed time is 57.752288 seconds.
Elapsed time is 58.563083 seconds.
Elapsed time is 58.570096 seconds.
Elapsed time is 58.584361 seconds.
Elapsed time is 58.860837 seconds.
Elapsed time is 58.582345 seconds.
Elapsed time is 58.612830 seconds.
Elapsed time is 58.990772 seconds.
Elapsed time is 58.532831 seconds.
Elapsed time is 58.921551 seconds.
Elapsed time is 59.001715 seconds.
Elapsed time is 59.137964 seconds.
Elapsed time is 58.726883 seconds.
Elapsed time is 58.950863 seconds.
Elapsed time is 58.984128 seconds.
Elapsed time is 37.671340 seconds.
Elapsed time is 37.497862 seconds.
Elapsed time is 37.760376 seconds.
Elapsed time is 37.522250 seconds.
Elapsed time is 37.537921 seconds.
Elapsed time is 37.099017 seconds.
Elapsed time is 37.678490 seconds.
Elapsed time is 37.470904 seconds.
Elapsed time is 37.362345 seconds.
Elapsed time is 36.874858 seconds.
Elapsed time is 37.232067 seconds.
Elapsed time is 37.511608 seconds.
Elapsed time is 37.002049 seconds.
Elapsed time is 37.273962 seconds.
Elapsed time is 37.308989 seconds.
Elapsed time is 36.928026 seconds.
Elapsed time is 36.975072 seconds.
Elapsed time is 37.074416 seconds.
Elapsed time is 36.960239 seconds.
Elapsed time is 36.811602 seconds.
Elapsed time is 58.350496 seconds.
Elapsed time is 58.318473 seconds.
Elapsed time is 58.713301 seconds.
Elapsed time is 58.559794 seconds.
Elapsed time is 58.385431 seconds.
Elapsed time is 58.551682 seconds.
Elapsed time is 59.053405 seconds.
Elapsed time is 58.699082 seconds.
Elapsed time is 58.672789 seconds.
Elapsed time is 58.761339 seconds.
Elapsed time is 59.235673 seconds.
Elapsed time is 58.949455 seconds.
Elapsed time is 58.967064 seconds.
Elapsed time is 59.687482 seconds.
Elapsed time is 59.795452 seconds.
Elapsed time is 59.289199 seconds.
Elapsed time is 59.188881 seconds.
Elapsed time is 59.464462 seconds.
Elapsed time is 59.502652 seconds.
Elapsed time is 59.344646 seconds.
Elapsed time is 37.640795 seconds.
Elapsed time is 37.615652 seconds.
Elapsed time is 36.856281 seconds.
Elapsed time is 37.594553 seconds.
Elapsed time is 37.446670 seconds.
Elapsed time is 37.662099 seconds.
Elapsed time is 37.487859 seconds.
Elapsed time is 37.277053 seconds.
Elapsed time is 37.257351 seconds.
Elapsed time is 37.331607 seconds.
Elapsed time is 37.123468 seconds.
Elapsed time is 37.232368 seconds.
Elapsed time is 37.065306 seconds.
Elapsed time is 37.304318 seconds.
Elapsed time is 37.421744 seconds.
Elapsed time is 36.972173 seconds.
Elapsed time is 36.712830 seconds.
Elapsed time is 36.953879 seconds.
Elapsed time is 36.828773 seconds.
Elapsed time is 36.930918 seconds.
Elapsed time is 58.533425 seconds.
Elapsed time is 58.619784 seconds.
Elapsed time is 58.526560 seconds.
Elapsed time is 58.608432 seconds.
Elapsed time is 58.540899 seconds.
Elapsed time is 58.348622 seconds.
Elapsed time is 58.613145 seconds.
Elapsed time is 58.660126 seconds.
Elapsed time is 58.873485 seconds.
Elapsed time is 58.742667 seconds.
Elapsed time is 58.839621 seconds.
Elapsed time is 58.739469 seconds.
Elapsed time is 58.937461 seconds.
Elapsed time is 59.066622 seconds.
Elapsed time is 58.863653 seconds.
Elapsed time is 59.147316 seconds.
Elapsed time is 59.181925 seconds.
Elapsed time is 59.333404 seconds.
Elapsed time is 59.254693 seconds.
Elapsed time is 60.689672 seconds.
Elapsed time is 37.008084 seconds.
Elapsed time is 37.559599 seconds.
Elapsed time is 37.750737 seconds.
Elapsed time is 37.499846 seconds.
Elapsed time is 37.484979 seconds.
Elapsed time is 37.707121 seconds.
Elapsed time is 37.710465 seconds.
Elapsed time is 37.328746 seconds.
Elapsed time is 37.068898 seconds.
Elapsed time is 37.267166 seconds.
Elapsed time is 37.141271 seconds.
Elapsed time is 37.182932 seconds.
Elapsed time is 37.199358 seconds.
Elapsed time is 37.088261 seconds.
Elapsed time is 37.225296 seconds.
Elapsed time is 36.813245 seconds.
Elapsed time is 37.060292 seconds.
Elapsed time is 36.733634 seconds.
Elapsed time is 36.721715 seconds.
Elapsed time is 36.340737 seconds.
Elapsed time is 58.668473 seconds.
Elapsed time is 58.424923 seconds.
Elapsed time is 58.338083 seconds.
Elapsed time is 58.237942 seconds.
Elapsed time is 58.312130 seconds.
Elapsed time is 58.228096 seconds.
Elapsed time is 58.259156 seconds.
Elapsed time is 58.580634 seconds.
Elapsed time is 58.826427 seconds.
Elapsed time is 58.876540 seconds.
Elapsed time is 58.788496 seconds.
Elapsed time is 58.472262 seconds.
Elapsed time is 58.520832 seconds.
Elapsed time is 58.662260 seconds.
Elapsed time is 58.932551 seconds.
Elapsed time is 58.955915 seconds.
Elapsed time is 58.854845 seconds.
Elapsed time is 58.744253 seconds.
Elapsed time is 59.120155 seconds.
Elapsed time is 59.404677 seconds.
Elapsed time is 36.825332 seconds.
Elapsed time is 37.575835 seconds.
Elapsed time is 37.615319 seconds.
Elapsed time is 37.584740 seconds.
Elapsed time is 37.471820 seconds.
Elapsed time is 37.572112 seconds.
Elapsed time is 37.474982 seconds.
Elapsed time is 37.251374 seconds.
Elapsed time is 37.306734 seconds.
Elapsed time is 37.113044 seconds.
Elapsed time is 37.272339 seconds.
Elapsed time is 37.314839 seconds.
Elapsed time is 37.170911 seconds.
Elapsed time is 37.163005 seconds.
Elapsed time is 37.189509 seconds.
Elapsed time is 36.911362 seconds.
Elapsed time is 36.893236 seconds.
Elapsed time is 36.603155 seconds.
Elapsed time is 36.563709 seconds.
Elapsed time is 36.639253 seconds.
Elapsed time is 58.016587 seconds.
Elapsed time is 58.123877 seconds.
Elapsed time is 58.117097 seconds.
Elapsed time is 58.209502 seconds.
Elapsed time is 58.075547 seconds.
Elapsed time is 58.219711 seconds.
Elapsed time is 58.190402 seconds.
Elapsed time is 58.587781 seconds.
Elapsed time is 58.868479 seconds.
Elapsed time is 58.565894 seconds.
Elapsed time is 58.551489 seconds.
Elapsed time is 58.603341 seconds.
Elapsed time is 58.785132 seconds.
Elapsed time is 58.949171 seconds.
Elapsed time is 58.689063 seconds.
Elapsed time is 59.202807 seconds.
Elapsed time is 59.187397 seconds.
Elapsed time is 59.139628 seconds.
Elapsed time is 58.981786 seconds.
Elapsed time is 59.181206 seconds.
Elapsed time is 36.522653 seconds.
Elapsed time is 37.596984 seconds.
Elapsed time is 37.542481 seconds.
Elapsed time is 37.622734 seconds.
Elapsed time is 37.568544 seconds.
Elapsed time is 37.584723 seconds.
Elapsed time is 37.622977 seconds.
Elapsed time is 37.418175 seconds.
Elapsed time is 37.039146 seconds.
Elapsed time is 37.190888 seconds.
Elapsed time is 37.187931 seconds.
Elapsed time is 37.200719 seconds.
Elapsed time is 37.195010 seconds.
Elapsed time is 37.020758 seconds.
Elapsed time is 37.184751 seconds.
Elapsed time is 36.934759 seconds.
Elapsed time is 36.660227 seconds.
Elapsed time is 36.977617 seconds.
Elapsed time is 36.804136 seconds.
Elapsed time is 36.804268 seconds.
Elapsed time is 58.215643 seconds.
Elapsed time is 58.561774 seconds.
Elapsed time is 58.432081 seconds.
Elapsed time is 58.589931 seconds.
Elapsed time is 58.363404 seconds.
Elapsed time is 58.357265 seconds.
Elapsed time is 58.472970 seconds.
Elapsed time is 58.933481 seconds.
Elapsed time is 58.884080 seconds.
Elapsed time is 59.258504 seconds.
Elapsed time is 58.793416 seconds.
Elapsed time is 58.841858 seconds.
Elapsed time is 59.057957 seconds.
Elapsed time is 59.207478 seconds.
Elapsed time is 58.588735 seconds.
Elapsed time is 59.320641 seconds.
Elapsed time is 59.188119 seconds.
Elapsed time is 59.084948 seconds.
Elapsed time is 59.086922 seconds.
Elapsed time is 59.013243 seconds.
Elapsed time is 36.475773 seconds.
Elapsed time is 37.635240 seconds.
Elapsed time is 37.563680 seconds.
Elapsed time is 37.720439 seconds.
Elapsed time is 37.485931 seconds.
Elapsed time is 37.687446 seconds.
Elapsed time is 37.602648 seconds.
Elapsed time is 37.301054 seconds.
Elapsed time is 37.160877 seconds.
Elapsed time is 37.256342 seconds.
Elapsed time is 37.061729 seconds.
Elapsed time is 37.373632 seconds.
Elapsed time is 37.256231 seconds.
Elapsed time is 37.217493 seconds.
Elapsed time is 37.301202 seconds.
Elapsed time is 36.819908 seconds.
Elapsed time is 36.811567 seconds.
Elapsed time is 36.818661 seconds.
Elapsed time is 36.757565 seconds.
Elapsed time is 36.831903 seconds.
Elapsed time is 57.868183 seconds.
Elapsed time is 58.270281 seconds.
Elapsed time is 58.599363 seconds.
Elapsed time is 58.289154 seconds.
Elapsed time is 58.547962 seconds.
Elapsed time is 58.398439 seconds.
Elapsed time is 58.601017 seconds.
Elapsed time is 58.602976 seconds.
Elapsed time is 58.880391 seconds.
Elapsed time is 58.637635 seconds.
Elapsed time is 58.985446 seconds.
Elapsed time is 59.062639 seconds.
Elapsed time is 58.837308 seconds.
Elapsed time is 59.106016 seconds.
Elapsed time is 59.107883 seconds.
Elapsed time is 59.333623 seconds.
Elapsed time is 59.197438 seconds.
Elapsed time is 59.344590 seconds.
Elapsed time is 59.417528 seconds.
Elapsed time is 59.364219 seconds.
Elapsed time is 35.459904 seconds.
Elapsed time is 37.541341 seconds.
Elapsed time is 37.587228 seconds.
Elapsed time is 37.411844 seconds.
Elapsed time is 37.731310 seconds.
Elapsed time is 37.676588 seconds.
Elapsed time is 37.539163 seconds.
Elapsed time is 37.179575 seconds.
Elapsed time is 37.096114 seconds.
Elapsed time is 37.136567 seconds.
Elapsed time is 37.387212 seconds.
Elapsed time is 37.053737 seconds.
Elapsed time is 37.383711 seconds.
Elapsed time is 36.922812 seconds.
Elapsed time is 37.121251 seconds.
Elapsed time is 36.749693 seconds.
Elapsed time is 36.714133 seconds.
Elapsed time is 36.757811 seconds.
Elapsed time is 36.967298 seconds.
Elapsed time is 36.675777 seconds.
Elapsed time is 58.248073 seconds.
Elapsed time is 58.577834 seconds.
Elapsed time is 58.402883 seconds.
Elapsed time is 58.708754 seconds.
Elapsed time is 58.848655 seconds.
Elapsed time is 58.612594 seconds.
Elapsed time is 58.755746 seconds.
Elapsed time is 58.555178 seconds.
Elapsed time is 58.870247 seconds.
Elapsed time is 58.920046 seconds.
Elapsed time is 58.997669 seconds.
Elapsed time is 59.221035 seconds.
Elapsed time is 59.077662 seconds.
Elapsed time is 59.500270 seconds.
Elapsed time is 58.971743 seconds.
Elapsed time is 59.464488 seconds.
Elapsed time is 59.603488 seconds.
Elapsed time is 59.366300 seconds.
Elapsed time is 59.784777 seconds.
Elapsed time is 59.683000 seconds.
Elapsed time is 33.957850 seconds.
Elapsed time is 37.584487 seconds.
Elapsed time is 37.745121 seconds.
Elapsed time is 37.643260 seconds.
Elapsed time is 37.634025 seconds.
Elapsed time is 37.667733 seconds.
Elapsed time is 37.582303 seconds.
Elapsed time is 37.326862 seconds.
Elapsed time is 37.122047 seconds.
Elapsed time is 37.137478 seconds.
Elapsed time is 37.170580 seconds.
Elapsed time is 37.093000 seconds.
Elapsed time is 37.034231 seconds.
Elapsed time is 37.058645 seconds.
Elapsed time is 36.843599 seconds.
Elapsed time is 36.680472 seconds.
Elapsed time is 36.725453 seconds.
Elapsed time is 36.686437 seconds.
Elapsed time is 36.569401 seconds.
Elapsed time is 36.539324 seconds.
Elapsed time is 58.749377 seconds.
Elapsed time is 58.410541 seconds.
Elapsed time is 58.324681 seconds.
Elapsed time is 58.197973 seconds.
Elapsed time is 58.152503 seconds.
Elapsed time is 58.171488 seconds.
Elapsed time is 58.262589 seconds.
Elapsed time is 58.543712 seconds.
Elapsed time is 58.570729 seconds.
Elapsed time is 58.695867 seconds.
Elapsed time is 58.727348 seconds.
Elapsed time is 59.319737 seconds.
Elapsed time is 59.350347 seconds.
Elapsed time is 59.400542 seconds.
Elapsed time is 59.107390 seconds.
Elapsed time is 59.683055 seconds.
Elapsed time is 59.473544 seconds.
Elapsed time is 59.817783 seconds.
Elapsed time is 59.659172 seconds.
Elapsed time is 59.716106 seconds.
Elapsed time is 32.559585 seconds.
Elapsed time is 37.657372 seconds.
Elapsed time is 37.591785 seconds.
Elapsed time is 37.514288 seconds.
Elapsed time is 37.698926 seconds.
Elapsed time is 37.549367 seconds.
Elapsed time is 37.624734 seconds.
Elapsed time is 37.306313 seconds.
Elapsed time is 37.179829 seconds.
Elapsed time is 37.342085 seconds.
Elapsed time is 37.202605 seconds.
Elapsed time is 36.828338 seconds.
Elapsed time is 36.781968 seconds.
Elapsed time is 36.942943 seconds.
Elapsed time is 36.877663 seconds.
Elapsed time is 36.488121 seconds.
Elapsed time is 36.497224 seconds.
Elapsed time is 36.538222 seconds.
Elapsed time is 36.469773 seconds.
Elapsed time is 36.361830 seconds.
Elapsed time is 60.329667 seconds.
Elapsed time is 58.267070 seconds.
Elapsed time is 58.269464 seconds.
Elapsed time is 58.337018 seconds.
Elapsed time is 58.433394 seconds.
Elapsed time is 58.426178 seconds.
Elapsed time is 58.343411 seconds.
Elapsed time is 58.622470 seconds.
Elapsed time is 58.619239 seconds.
Elapsed time is 58.817409 seconds.
Elapsed time is 58.676359 seconds.
Elapsed time is 59.330441 seconds.
Elapsed time is 59.323339 seconds.
Elapsed time is 59.462291 seconds.
Elapsed time is 59.430847 seconds.
Elapsed time is 59.373051 seconds.
Elapsed time is 59.576644 seconds.
Elapsed time is 59.835974 seconds.
Elapsed time is 59.606265 seconds.
Elapsed time is 59.632434 seconds.
Elapsed time is 30.835540 seconds.
Elapsed time is 37.599288 seconds.
Elapsed time is 37.441491 seconds.
Elapsed time is 37.733166 seconds.
Elapsed time is 37.506494 seconds.
Elapsed time is 37.634465 seconds.
Elapsed time is 37.414675 seconds.
Elapsed time is 37.232417 seconds.
Elapsed time is 37.051611 seconds.
Elapsed time is 37.155218 seconds.
Elapsed time is 37.182189 seconds.
Elapsed time is 36.763222 seconds.
Elapsed time is 36.745556 seconds.
Elapsed time is 36.539700 seconds.
Elapsed time is 36.705399 seconds.
Elapsed time is 36.318606 seconds.
Elapsed time is 36.364675 seconds.
Elapsed time is 36.315620 seconds.
Elapsed time is 36.256750 seconds.
Elapsed time is 36.231165 seconds.
Elapsed time is 60.657948 seconds.
Elapsed time is 58.092460 seconds.
Elapsed time is 58.095165 seconds.
Elapsed time is 58.175594 seconds.
Elapsed time is 58.162729 seconds.
Elapsed time is 58.077174 seconds.
Elapsed time is 58.184763 seconds.
Elapsed time is 58.497691 seconds.
Elapsed time is 58.523670 seconds.
Elapsed time is 58.383268 seconds.
Elapsed time is 58.630913 seconds.
Elapsed time is 59.083056 seconds.
Elapsed time is 59.324403 seconds.
Elapsed time is 59.221789 seconds.
Elapsed time is 59.317228 seconds.
Elapsed time is 59.584727 seconds.
Elapsed time is 59.361537 seconds.
Elapsed time is 59.154529 seconds.
Elapsed time is 59.466624 seconds.
Elapsed time is 59.447077 seconds.
Elapsed time is 29.876669 seconds.
Elapsed time is 37.528464 seconds.
Elapsed time is 37.387842 seconds.
Elapsed time is 37.579325 seconds.
Elapsed time is 37.478635 seconds.
Elapsed time is 37.813014 seconds.
Elapsed time is 37.756762 seconds.
Elapsed time is 37.334969 seconds.
Elapsed time is 37.117557 seconds.
Elapsed time is 37.064069 seconds.
Elapsed time is 37.125754 seconds.
Elapsed time is 36.524565 seconds.
Elapsed time is 36.718315 seconds.
Elapsed time is 36.743366 seconds.
Elapsed time is 36.602441 seconds.
Elapsed time is 36.609850 seconds.
Elapsed time is 36.545859 seconds.
Elapsed time is 36.557287 seconds.
Elapsed time is 36.436306 seconds.
Elapsed time is 36.458602 seconds.
Elapsed time is 61.737428 seconds.
Elapsed time is 58.662085 seconds.
Elapsed time is 58.690462 seconds.
Elapsed time is 58.197043 seconds.
Elapsed time is 58.551082 seconds.
Elapsed time is 58.141214 seconds.
Elapsed time is 58.287833 seconds.
Elapsed time is 58.540891 seconds.
Elapsed time is 58.757527 seconds.
Elapsed time is 58.922301 seconds.
Elapsed time is 59.171332 seconds.
Elapsed time is 59.085586 seconds.
Elapsed time is 58.965947 seconds.
Elapsed time is 59.224844 seconds.
Elapsed time is 59.188037 seconds.
Elapsed time is 28.602030 seconds.
Elapsed time is 59.259617 seconds.
Elapsed time is 59.505014 seconds.
Elapsed time is 59.505403 seconds.
Elapsed time is 59.424677 seconds.
Elapsed time is 59.353303 seconds.
Elapsed time is 37.426844 seconds.
Elapsed time is 37.686499 seconds.
Elapsed time is 37.486568 seconds.
Elapsed time is 37.650761 seconds.
Elapsed time is 37.723771 seconds.
Elapsed time is 37.613404 seconds.
Elapsed time is 37.346935 seconds.
Elapsed time is 37.186569 seconds.
Elapsed time is 37.058487 seconds.
Elapsed time is 37.254622 seconds.
Elapsed time is 36.584739 seconds.
Elapsed time is 36.607703 seconds.
Elapsed time is 36.523238 seconds.
Elapsed time is 36.746498 seconds.
Elapsed time is 36.618901 seconds.
Elapsed time is 36.571084 seconds.
Elapsed time is 36.315484 seconds.
Elapsed time is 36.460115 seconds.
Elapsed time is 36.452067 seconds.
Elapsed time is 62.764332 seconds.
Elapsed time is 58.162665 seconds.
Elapsed time is 58.053666 seconds.
Elapsed time is 58.276031 seconds.
Elapsed time is 58.177960 seconds.
Elapsed time is 58.278699 seconds.
Elapsed time is 58.258760 seconds.
Elapsed time is 58.387698 seconds.
Elapsed time is 58.592923 seconds.
Elapsed time is 58.763880 seconds.
Elapsed time is 28.517272 seconds.
Elapsed time is 58.882682 seconds.
Elapsed time is 59.433384 seconds.
Elapsed time is 59.160678 seconds.
Elapsed time is 59.500654 seconds.
Elapsed time is 59.020137 seconds.
Elapsed time is 59.445174 seconds.
Elapsed time is 59.592522 seconds.
Elapsed time is 59.159737 seconds.
Elapsed time is 59.699456 seconds.
Elapsed time is 59.562014 seconds.
Elapsed time is 37.778220 seconds.
Elapsed time is 37.691328 seconds.
Elapsed time is 37.435690 seconds.
Elapsed time is 37.651032 seconds.
Elapsed time is 37.768167 seconds.
Elapsed time is 37.688804 seconds.
Elapsed time is 37.278560 seconds.
Elapsed time is 37.002788 seconds.
Elapsed time is 36.971697 seconds.
Elapsed time is 37.066013 seconds.
Elapsed time is 36.673595 seconds.
Elapsed time is 36.674465 seconds.
Elapsed time is 36.681342 seconds.
Elapsed time is 36.787584 seconds.
Elapsed time is 36.471875 seconds.
Elapsed time is 36.315586 seconds.
Elapsed time is 36.526745 seconds.
Elapsed time is 36.290154 seconds.
Elapsed time is 36.358511 seconds.
Elapsed time is 63.180603 seconds.
Elapsed time is 28.438529 seconds.
Elapsed time is 58.377836 seconds.
Elapsed time is 58.294275 seconds.
Elapsed time is 58.128537 seconds.
Elapsed time is 58.113570 seconds.
Elapsed time is 58.035615 seconds.
Elapsed time is 58.172614 seconds.
Elapsed time is 58.691598 seconds.
Elapsed time is 58.616384 seconds.
Elapsed time is 58.746391 seconds.
Elapsed time is 58.856375 seconds.
Elapsed time is 59.191662 seconds.
Elapsed time is 59.192156 seconds.
Elapsed time is 59.184889 seconds.
Elapsed time is 59.316587 seconds.
Elapsed time is 59.323885 seconds.
Elapsed time is 59.485539 seconds.
Elapsed time is 59.410465 seconds.
Elapsed time is 59.271213 seconds.
Elapsed time is 59.452679 seconds.
Elapsed time is 37.552027 seconds.
Elapsed time is 37.668163 seconds.
Elapsed time is 37.540178 seconds.
Elapsed time is 37.711605 seconds.
Elapsed time is 37.543184 seconds.
Elapsed time is 37.508158 seconds.
Elapsed time is 37.200637 seconds.
Elapsed time is 37.024664 seconds.
Elapsed time is 37.191499 seconds.
Elapsed time is 36.953793 seconds.
Elapsed time is 36.832479 seconds.
Elapsed time is 36.586976 seconds.
Elapsed time is 36.687295 seconds.
Elapsed time is 36.685965 seconds.
Elapsed time is 36.513807 seconds.
Elapsed time is 36.465040 seconds.
Elapsed time is 36.455765 seconds.
Elapsed time is 36.429133 seconds.
Elapsed time is 36.391808 seconds.
Elapsed time is 62.982563 seconds.
Elapsed time is 28.877861 seconds.
Elapsed time is 57.951342 seconds.
Elapsed time is 58.237743 seconds.
Elapsed time is 58.136165 seconds.
Elapsed time is 58.241940 seconds.
Elapsed time is 58.061639 seconds.
Elapsed time is 58.047727 seconds.
Elapsed time is 58.791171 seconds.
Elapsed time is 58.280417 seconds.
Elapsed time is 58.462486 seconds.
Elapsed time is 58.794019 seconds.
Elapsed time is 59.132835 seconds.
Elapsed time is 59.011654 seconds.
Elapsed time is 58.931685 seconds.
Elapsed time is 59.305860 seconds.
Elapsed time is 59.242766 seconds.
Elapsed time is 59.435788 seconds.
Elapsed time is 59.380587 seconds.
Elapsed time is 59.401283 seconds.
Elapsed time is 59.366301 seconds.
Elapsed time is 37.653702 seconds.
Elapsed time is 37.644959 seconds.
Elapsed time is 37.730986 seconds.
Elapsed time is 37.559491 seconds.
Elapsed time is 37.607289 seconds.
Elapsed time is 37.771755 seconds.
Elapsed time is 37.186367 seconds.
Elapsed time is 37.178229 seconds.
Elapsed time is 36.985194 seconds.
Elapsed time is 37.056757 seconds.
Elapsed time is 36.546782 seconds.
Elapsed time is 36.787399 seconds.
Elapsed time is 36.774811 seconds.
Elapsed time is 36.530672 seconds.
Elapsed time is 36.392424 seconds.
Elapsed time is 36.403406 seconds.
Elapsed time is 36.498220 seconds.
Elapsed time is 36.265664 seconds.
Elapsed time is 36.291381 seconds.
Elapsed time is 63.000685 seconds.
Elapsed time is 28.160635 seconds.
Elapsed time is 58.608843 seconds.
Elapsed time is 58.570080 seconds.
Elapsed time is 58.586487 seconds.
Elapsed time is 58.473840 seconds.
Elapsed time is 58.378279 seconds.
Elapsed time is 58.567668 seconds.
Elapsed time is 58.850142 seconds.
Elapsed time is 58.879043 seconds.
Elapsed time is 58.885030 seconds.
Elapsed time is 58.953873 seconds.
Elapsed time is 59.270169 seconds.
Elapsed time is 59.354939 seconds.
Elapsed time is 59.194420 seconds.
Elapsed time is 59.280738 seconds.
Elapsed time is 59.550286 seconds.
Elapsed time is 59.366124 seconds.
Elapsed time is 59.366889 seconds.
Elapsed time is 59.771398 seconds.
Elapsed time is 59.579824 seconds.
Elapsed time is 37.492344 seconds.
Elapsed time is 37.618691 seconds.
Elapsed time is 37.581212 seconds.
Elapsed time is 37.888404 seconds.
Elapsed time is 37.729250 seconds.
Elapsed time is 37.606955 seconds.
Elapsed time is 37.285824 seconds.
Elapsed time is 37.237436 seconds.
Elapsed time is 37.179685 seconds.
Elapsed time is 37.196641 seconds.
Elapsed time is 36.721180 seconds.
Elapsed time is 36.899032 seconds.
Elapsed time is 36.882028 seconds.
Elapsed time is 36.686819 seconds.
Elapsed time is 36.427697 seconds.
Elapsed time is 36.321673 seconds.
Elapsed time is 36.405791 seconds.
Elapsed time is 36.410207 seconds.
Elapsed time is 36.322928 seconds.
Elapsed time is 62.508758 seconds.
Elapsed time is 28.397474 seconds.
Elapsed time is 58.374185 seconds.
Elapsed time is 58.344446 seconds.
Elapsed time is 58.364660 seconds.
Elapsed time is 58.346627 seconds.
Elapsed time is 58.457423 seconds.
Elapsed time is 58.309415 seconds.
Elapsed time is 58.758311 seconds.
Elapsed time is 58.716280 seconds.
Elapsed time is 58.508359 seconds.
Elapsed time is 58.785241 seconds.
Elapsed time is 58.698449 seconds.
Elapsed time is 59.086557 seconds.
Elapsed time is 58.856162 seconds.
Elapsed time is 59.436412 seconds.
Elapsed time is 59.469930 seconds.
Elapsed time is 59.588668 seconds.
Elapsed time is 59.263116 seconds.
Elapsed time is 59.334849 seconds.
Elapsed time is 59.232318 seconds.
Elapsed time is 37.592645 seconds.
Elapsed time is 37.644108 seconds.
Elapsed time is 37.500066 seconds.
Elapsed time is 37.650134 seconds.
Elapsed time is 37.598249 seconds.
Elapsed time is 37.752382 seconds.
Elapsed time is 37.281481 seconds.
Elapsed time is 37.276097 seconds.
Elapsed time is 37.240201 seconds.
Elapsed time is 37.111559 seconds.
Elapsed time is 36.620571 seconds.
Elapsed time is 36.667083 seconds.
Elapsed time is 36.568526 seconds.
Elapsed time is 36.478177 seconds.
Elapsed time is 36.385109 seconds.
Elapsed time is 36.517838 seconds.
Elapsed time is 36.320775 seconds.
Elapsed time is 36.430670 seconds.
Elapsed time is 36.359700 seconds.
Elapsed time is 62.378765 seconds.
Elapsed time is 28.451144 seconds.
Elapsed time is 57.869533 seconds.
Elapsed time is 58.471831 seconds.
Elapsed time is 57.992809 seconds.
Elapsed time is 58.217115 seconds.
Elapsed time is 58.031744 seconds.
Elapsed time is 58.069371 seconds.
Elapsed time is 58.647698 seconds.
Elapsed time is 58.701361 seconds.
Elapsed time is 58.717268 seconds.
Elapsed time is 58.709668 seconds.
Elapsed time is 59.032397 seconds.
Elapsed time is 59.205596 seconds.
Elapsed time is 58.919648 seconds.
Elapsed time is 58.950022 seconds.
Elapsed time is 59.410684 seconds.
Elapsed time is 59.127078 seconds.
Elapsed time is 59.158522 seconds.
Elapsed time is 59.085667 seconds.
Elapsed time is 59.211489 seconds.
Elapsed time is 37.578731 seconds.
Elapsed time is 37.594113 seconds.
Elapsed time is 37.526317 seconds.
Elapsed time is 37.548270 seconds.
Elapsed time is 37.617285 seconds.
Elapsed time is 37.483746 seconds.
Elapsed time is 37.106320 seconds.
Elapsed time is 37.001748 seconds.
Elapsed time is 37.197020 seconds.
Elapsed time is 37.059141 seconds.
Elapsed time is 36.533505 seconds.
Elapsed time is 36.449437 seconds.
Elapsed time is 36.712892 seconds.
Elapsed time is 36.747228 seconds.
Elapsed time is 62.905899 seconds.
Elapsed time is 36.329472 seconds.
