
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 38.069367 seconds.
Elapsed time is 38.059681 seconds.
Elapsed time is 38.170345 seconds.
Elapsed time is 37.990498 seconds.
Elapsed time is 38.092782 seconds.
Elapsed time is 38.243119 seconds.
Elapsed time is 37.930957 seconds.
Elapsed time is 38.160431 seconds.
Elapsed time is 37.981008 seconds.
Elapsed time is 38.608252 seconds.
Elapsed time is 38.413623 seconds.
Elapsed time is 38.351086 seconds.
Elapsed time is 38.575952 seconds.
Elapsed time is 38.582551 seconds.
Elapsed time is 38.501788 seconds.
Elapsed time is 38.436736 seconds.
Elapsed time is 38.039560 seconds.
Elapsed time is 38.074240 seconds.
Elapsed time is 62.114279 seconds.
Elapsed time is 58.650346 seconds.
Elapsed time is 59.660656 seconds.
Elapsed time is 59.549625 seconds.
Elapsed time is 60.176551 seconds.
Elapsed time is 59.478601 seconds.
Elapsed time is 59.211537 seconds.
Elapsed time is 59.576258 seconds.
Elapsed time is 59.573559 seconds.
Elapsed time is 59.349870 seconds.
Elapsed time is 59.574261 seconds.
Elapsed time is 59.622265 seconds.
Elapsed time is 59.770690 seconds.
Elapsed time is 59.863049 seconds.
Elapsed time is 59.773859 seconds.
Elapsed time is 59.656903 seconds.
Elapsed time is 59.823421 seconds.
Elapsed time is 59.711726 seconds.
Elapsed time is 29.495619 seconds.
Elapsed time is 59.928213 seconds.
Elapsed time is 60.220449 seconds.
Elapsed time is 36.719423 seconds.
Elapsed time is 38.257872 seconds.
Elapsed time is 38.085386 seconds.
Elapsed time is 37.940557 seconds.
Elapsed time is 38.265249 seconds.
Elapsed time is 38.209025 seconds.
Elapsed time is 38.263878 seconds.
Elapsed time is 38.173747 seconds.
Elapsed time is 38.312661 seconds.
Elapsed time is 38.024097 seconds.
Elapsed time is 38.468538 seconds.
Elapsed time is 38.525041 seconds.
Elapsed time is 38.505519 seconds.
Elapsed time is 38.391165 seconds.
Elapsed time is 38.521171 seconds.
Elapsed time is 38.307571 seconds.
Elapsed time is 38.491669 seconds.
Elapsed time is 38.078544 seconds.
Elapsed time is 37.709683 seconds.
Elapsed time is 62.990387 seconds.
Elapsed time is 58.424732 seconds.
Elapsed time is 28.305349 seconds.
Elapsed time is 59.318904 seconds.
Elapsed time is 59.655920 seconds.
Elapsed time is 59.719951 seconds.
Elapsed time is 59.448697 seconds.
Elapsed time is 59.751450 seconds.
Elapsed time is 60.288360 seconds.
Elapsed time is 59.355808 seconds.
Elapsed time is 59.727793 seconds.
Elapsed time is 59.504619 seconds.
Elapsed time is 59.634605 seconds.
Elapsed time is 59.622478 seconds.
Elapsed time is 59.626342 seconds.
Elapsed time is 59.464941 seconds.
Elapsed time is 59.577891 seconds.
Elapsed time is 59.670290 seconds.
Elapsed time is 59.738871 seconds.
Elapsed time is 60.208138 seconds.
Elapsed time is 59.970374 seconds.
Elapsed time is 34.839972 seconds.
Elapsed time is 37.912969 seconds.
Elapsed time is 38.110493 seconds.
Elapsed time is 38.063366 seconds.
Elapsed time is 37.970378 seconds.
Elapsed time is 38.010925 seconds.
Elapsed time is 38.141292 seconds.
Elapsed time is 38.163092 seconds.
Elapsed time is 38.404971 seconds.
Elapsed time is 38.460672 seconds.
Elapsed time is 38.221162 seconds.
Elapsed time is 38.247809 seconds.
Elapsed time is 38.348180 seconds.
Elapsed time is 38.461123 seconds.
Elapsed time is 38.223932 seconds.
Elapsed time is 38.474164 seconds.
Elapsed time is 38.435975 seconds.
Elapsed time is 37.660959 seconds.
Elapsed time is 37.869217 seconds.
Elapsed time is 64.425891 seconds.
Elapsed time is 60.229980 seconds.
Elapsed time is 28.026999 seconds.
Elapsed time is 59.672983 seconds.
Elapsed time is 59.662245 seconds.
Elapsed time is 59.089214 seconds.
Elapsed time is 60.129803 seconds.
Elapsed time is 59.439531 seconds.
Elapsed time is 59.079258 seconds.
Elapsed time is 59.539941 seconds.
Elapsed time is 59.488501 seconds.
Elapsed time is 60.524906 seconds.
Elapsed time is 59.998284 seconds.
Elapsed time is 59.804718 seconds.
Elapsed time is 59.871201 seconds.
Elapsed time is 59.922745 seconds.
Elapsed time is 59.912275 seconds.
Elapsed time is 59.768899 seconds.
Elapsed time is 59.787649 seconds.
Elapsed time is 60.518249 seconds.
Elapsed time is 60.183329 seconds.
Elapsed time is 33.208676 seconds.
Elapsed time is 37.885775 seconds.
Elapsed time is 38.197476 seconds.
Elapsed time is 38.174238 seconds.
Elapsed time is 38.021066 seconds.
Elapsed time is 38.077266 seconds.
Elapsed time is 38.094147 seconds.
Elapsed time is 38.030938 seconds.
Elapsed time is 38.241424 seconds.
Elapsed time is 38.456698 seconds.
Elapsed time is 38.231992 seconds.
Elapsed time is 38.148519 seconds.
Elapsed time is 38.034444 seconds.
Elapsed time is 38.002665 seconds.
Elapsed time is 38.226914 seconds.
Elapsed time is 37.953453 seconds.
Elapsed time is 38.042761 seconds.
Elapsed time is 37.657400 seconds.
Elapsed time is 37.672717 seconds.
Elapsed time is 64.143355 seconds.
Elapsed time is 60.731855 seconds.
Elapsed time is 27.884582 seconds.
Elapsed time is 59.485103 seconds.
Elapsed time is 59.435827 seconds.
Elapsed time is 59.492293 seconds.
Elapsed time is 59.519277 seconds.
Elapsed time is 59.448288 seconds.
Elapsed time is 59.482731 seconds.
Elapsed time is 59.224615 seconds.
Elapsed time is 59.154906 seconds.
Elapsed time is 59.880456 seconds.
Elapsed time is 59.972188 seconds.
Elapsed time is 59.874265 seconds.
Elapsed time is 59.970696 seconds.
Elapsed time is 59.781658 seconds.
Elapsed time is 59.767212 seconds.
Elapsed time is 59.976024 seconds.
Elapsed time is 60.034276 seconds.
Elapsed time is 60.305290 seconds.
Elapsed time is 59.938255 seconds.
Elapsed time is 31.104171 seconds.
Elapsed time is 37.891879 seconds.
Elapsed time is 37.943432 seconds.
Elapsed time is 37.967476 seconds.
Elapsed time is 38.157363 seconds.
Elapsed time is 38.187634 seconds.
Elapsed time is 38.125552 seconds.
Elapsed time is 38.090280 seconds.
Elapsed time is 38.236190 seconds.
Elapsed time is 38.135835 seconds.
Elapsed time is 37.966467 seconds.
Elapsed time is 37.911267 seconds.
Elapsed time is 37.959254 seconds.
Elapsed time is 38.238185 seconds.
Elapsed time is 38.031539 seconds.
Elapsed time is 37.983251 seconds.
Elapsed time is 38.043335 seconds.
Elapsed time is 37.626618 seconds.
Elapsed time is 37.649328 seconds.
Elapsed time is 64.258554 seconds.
Elapsed time is 61.842248 seconds.
Elapsed time is 27.840910 seconds.
Elapsed time is 58.708994 seconds.
Elapsed time is 60.117103 seconds.
Elapsed time is 59.848391 seconds.
Elapsed time is 59.733883 seconds.
Elapsed time is 59.660975 seconds.
Elapsed time is 59.749779 seconds.
Elapsed time is 59.565995 seconds.
Elapsed time is 59.656412 seconds.
Elapsed time is 59.276572 seconds.
Elapsed time is 59.936653 seconds.
Elapsed time is 59.801794 seconds.
Elapsed time is 59.895758 seconds.
Elapsed time is 59.739382 seconds.
Elapsed time is 59.746582 seconds.
Elapsed time is 59.945166 seconds.
Elapsed time is 59.962013 seconds.
Elapsed time is 60.204710 seconds.
Elapsed time is 60.253737 seconds.
Elapsed time is 29.457251 seconds.
Elapsed time is 37.426719 seconds.
Elapsed time is 38.053116 seconds.
Elapsed time is 38.041347 seconds.
Elapsed time is 37.949497 seconds.
Elapsed time is 38.008432 seconds.
Elapsed time is 38.059920 seconds.
Elapsed time is 37.946147 seconds.
Elapsed time is 38.101312 seconds.
Elapsed time is 38.277065 seconds.
Elapsed time is 37.805872 seconds.
Elapsed time is 37.919675 seconds.
Elapsed time is 38.114808 seconds.
Elapsed time is 38.144245 seconds.
Elapsed time is 38.110275 seconds.
Elapsed time is 37.885503 seconds.
Elapsed time is 38.044437 seconds.
Elapsed time is 37.530764 seconds.
Elapsed time is 37.673692 seconds.
Elapsed time is 64.227137 seconds.
Elapsed time is 63.127845 seconds.
Elapsed time is 27.882620 seconds.
Elapsed time is 59.449810 seconds.
Elapsed time is 59.635102 seconds.
Elapsed time is 59.603270 seconds.
Elapsed time is 59.454901 seconds.
Elapsed time is 59.499814 seconds.
Elapsed time is 59.603157 seconds.
Elapsed time is 59.541758 seconds.
Elapsed time is 59.211943 seconds.
Elapsed time is 59.444013 seconds.
Elapsed time is 59.819858 seconds.
Elapsed time is 28.704442 seconds.
Elapsed time is 59.847124 seconds.
Elapsed time is 59.527825 seconds.
Elapsed time is 59.738171 seconds.
Elapsed time is 59.692990 seconds.
Elapsed time is 59.800502 seconds.
Elapsed time is 59.641874 seconds.
Elapsed time is 59.988201 seconds.
Elapsed time is 59.967157 seconds.
Elapsed time is 37.509108 seconds.
Elapsed time is 37.969305 seconds.
Elapsed time is 37.977096 seconds.
Elapsed time is 38.003747 seconds.
Elapsed time is 38.000020 seconds.
Elapsed time is 37.910223 seconds.
Elapsed time is 37.967067 seconds.
Elapsed time is 37.993995 seconds.
Elapsed time is 38.001124 seconds.
Elapsed time is 64.270976 seconds.
Elapsed time is 37.826667 seconds.
Elapsed time is 38.039931 seconds.
Elapsed time is 38.073960 seconds.
Elapsed time is 38.277632 seconds.
Elapsed time is 38.145719 seconds.
Elapsed time is 37.938297 seconds.
Elapsed time is 38.030439 seconds.
Elapsed time is 37.839648 seconds.
Elapsed time is 37.690738 seconds.
Elapsed time is 64.664306 seconds.
Elapsed time is 27.981984 seconds.
Elapsed time is 59.250960 seconds.
Elapsed time is 59.602057 seconds.
Elapsed time is 59.570209 seconds.
Elapsed time is 28.875355 seconds.
Elapsed time is 59.196524 seconds.
Elapsed time is 59.412735 seconds.
Elapsed time is 59.416876 seconds.
Elapsed time is 59.257353 seconds.
Elapsed time is 59.214648 seconds.
Elapsed time is 59.203694 seconds.
Elapsed time is 59.984992 seconds.
Elapsed time is 59.981099 seconds.
Elapsed time is 59.854535 seconds.
Elapsed time is 60.054301 seconds.
Elapsed time is 60.041610 seconds.
Elapsed time is 60.041127 seconds.
Elapsed time is 60.137423 seconds.
Elapsed time is 60.524977 seconds.
Elapsed time is 59.994476 seconds.
Elapsed time is 37.333846 seconds.
Elapsed time is 63.641387 seconds.
Elapsed time is 37.935952 seconds.
Elapsed time is 37.980473 seconds.
Elapsed time is 37.902208 seconds.
Elapsed time is 37.896334 seconds.
Elapsed time is 38.193885 seconds.
Elapsed time is 38.006373 seconds.
Elapsed time is 37.958318 seconds.
Elapsed time is 38.298640 seconds.
Elapsed time is 37.930860 seconds.
Elapsed time is 37.896755 seconds.
Elapsed time is 37.931494 seconds.
Elapsed time is 37.957202 seconds.
Elapsed time is 37.989260 seconds.
Elapsed time is 38.215180 seconds.
Elapsed time is 38.106542 seconds.
Elapsed time is 37.607820 seconds.
Elapsed time is 37.660520 seconds.
Elapsed time is 27.950784 seconds.
Elapsed time is 64.682667 seconds.
Elapsed time is 58.303302 seconds.
Elapsed time is 28.043806 seconds.
Elapsed time is 59.343378 seconds.
Elapsed time is 59.520463 seconds.
Elapsed time is 59.273863 seconds.
Elapsed time is 59.618275 seconds.
Elapsed time is 59.140023 seconds.
Elapsed time is 59.308716 seconds.
Elapsed time is 59.287550 seconds.
Elapsed time is 59.169502 seconds.
Elapsed time is 59.525289 seconds.
Elapsed time is 59.707507 seconds.
Elapsed time is 60.083765 seconds.
Elapsed time is 59.388085 seconds.
Elapsed time is 60.292686 seconds.
Elapsed time is 59.249603 seconds.
Elapsed time is 59.663730 seconds.
Elapsed time is 59.953068 seconds.
Elapsed time is 59.940395 seconds.
Elapsed time is 63.769231 seconds.
Elapsed time is 36.942894 seconds.
Elapsed time is 37.782013 seconds.
Elapsed time is 37.960239 seconds.
Elapsed time is 37.830419 seconds.
Elapsed time is 38.129585 seconds.
Elapsed time is 37.868714 seconds.
Elapsed time is 37.964103 seconds.
Elapsed time is 37.997892 seconds.
Elapsed time is 38.067733 seconds.
Elapsed time is 37.765458 seconds.
Elapsed time is 37.779176 seconds.
Elapsed time is 37.805860 seconds.
Elapsed time is 38.228588 seconds.
Elapsed time is 37.921035 seconds.
Elapsed time is 37.973589 seconds.
Elapsed time is 38.173741 seconds.
Elapsed time is 37.501931 seconds.
Elapsed time is 37.592491 seconds.
Elapsed time is 27.600944 seconds.
Elapsed time is 65.162255 seconds.
Elapsed time is 28.452328 seconds.
Elapsed time is 59.062739 seconds.
Elapsed time is 59.447712 seconds.
Elapsed time is 59.391069 seconds.
Elapsed time is 59.795608 seconds.
Elapsed time is 59.293703 seconds.
Elapsed time is 59.605264 seconds.
Elapsed time is 59.789439 seconds.
Elapsed time is 59.654636 seconds.
Elapsed time is 59.806553 seconds.
Elapsed time is 60.096443 seconds.
Elapsed time is 60.043645 seconds.
Elapsed time is 59.780282 seconds.
Elapsed time is 59.270123 seconds.
Elapsed time is 59.445059 seconds.
Elapsed time is 59.904457 seconds.
Elapsed time is 59.408021 seconds.
Elapsed time is 60.266232 seconds.
Elapsed time is 60.266666 seconds.
Elapsed time is 62.892682 seconds.
Elapsed time is 36.661344 seconds.
Elapsed time is 38.141749 seconds.
Elapsed time is 38.088733 seconds.
Elapsed time is 38.078846 seconds.
Elapsed time is 38.094188 seconds.
Elapsed time is 37.986876 seconds.
Elapsed time is 38.133930 seconds.
Elapsed time is 38.286055 seconds.
Elapsed time is 38.276733 seconds.
Elapsed time is 37.813685 seconds.
Elapsed time is 37.811572 seconds.
Elapsed time is 37.975964 seconds.
Elapsed time is 37.907847 seconds.
Elapsed time is 37.913343 seconds.
Elapsed time is 37.863297 seconds.
Elapsed time is 38.129452 seconds.
Elapsed time is 37.286527 seconds.
Elapsed time is 37.486026 seconds.
Elapsed time is 30.279460 seconds.
Elapsed time is 65.234508 seconds.
Elapsed time is 28.523362 seconds.
Elapsed time is 58.922056 seconds.
Elapsed time is 59.339258 seconds.
Elapsed time is 59.639356 seconds.
Elapsed time is 59.714508 seconds.
Elapsed time is 59.111374 seconds.
Elapsed time is 59.143236 seconds.
Elapsed time is 59.757125 seconds.
Elapsed time is 59.175928 seconds.
Elapsed time is 59.175373 seconds.
Elapsed time is 59.883702 seconds.
Elapsed time is 59.920670 seconds.
Elapsed time is 59.624843 seconds.
Elapsed time is 59.258301 seconds.
Elapsed time is 59.755992 seconds.
Elapsed time is 59.703178 seconds.
Elapsed time is 59.846516 seconds.
Elapsed time is 60.115719 seconds.
Elapsed time is 60.184814 seconds.
Elapsed time is 62.696708 seconds.
Elapsed time is 35.840578 seconds.
Elapsed time is 38.284149 seconds.
Elapsed time is 38.081504 seconds.
Elapsed time is 38.072060 seconds.
Elapsed time is 38.146160 seconds.
Elapsed time is 38.155226 seconds.
Elapsed time is 38.092376 seconds.
Elapsed time is 38.458786 seconds.
Elapsed time is 38.347049 seconds.
Elapsed time is 37.858783 seconds.
Elapsed time is 38.047580 seconds.
Elapsed time is 37.915958 seconds.
Elapsed time is 37.963455 seconds.
Elapsed time is 38.134392 seconds.
Elapsed time is 38.048197 seconds.
Elapsed time is 38.040169 seconds.
Elapsed time is 37.645929 seconds.
Elapsed time is 37.542213 seconds.
Elapsed time is 32.220897 seconds.
Elapsed time is 64.830358 seconds.
Elapsed time is 28.408056 seconds.
Elapsed time is 59.201630 seconds.
Elapsed time is 59.676429 seconds.
Elapsed time is 59.131381 seconds.
Elapsed time is 59.493753 seconds.
Elapsed time is 59.593795 seconds.
Elapsed time is 59.291329 seconds.
Elapsed time is 59.717923 seconds.
Elapsed time is 59.188553 seconds.
Elapsed time is 59.313123 seconds.
Elapsed time is 60.329581 seconds.
Elapsed time is 59.922507 seconds.
Elapsed time is 60.258782 seconds.
Elapsed time is 60.009505 seconds.
Elapsed time is 59.979434 seconds.
Elapsed time is 60.233927 seconds.
Elapsed time is 60.120492 seconds.
Elapsed time is 60.548331 seconds.
Elapsed time is 60.459161 seconds.
Elapsed time is 62.174917 seconds.
Elapsed time is 34.274785 seconds.
Elapsed time is 37.946892 seconds.
Elapsed time is 38.002804 seconds.
Elapsed time is 38.100518 seconds.
Elapsed time is 38.249947 seconds.
Elapsed time is 38.155199 seconds.
Elapsed time is 38.008054 seconds.
Elapsed time is 38.136937 seconds.
Elapsed time is 38.214913 seconds.
Elapsed time is 37.932953 seconds.
Elapsed time is 37.954619 seconds.
Elapsed time is 37.956609 seconds.
Elapsed time is 38.030606 seconds.
Elapsed time is 37.978764 seconds.
Elapsed time is 37.836955 seconds.
Elapsed time is 37.910344 seconds.
Elapsed time is 37.475618 seconds.
Elapsed time is 37.542755 seconds.
Elapsed time is 32.846080 seconds.
Elapsed time is 64.954985 seconds.
Elapsed time is 28.197632 seconds.
Elapsed time is 59.854774 seconds.
Elapsed time is 59.656898 seconds.
Elapsed time is 59.146593 seconds.
Elapsed time is 59.626885 seconds.
Elapsed time is 59.634035 seconds.
Elapsed time is 59.525797 seconds.
Elapsed time is 59.601125 seconds.
Elapsed time is 59.383046 seconds.
Elapsed time is 59.337633 seconds.
Elapsed time is 60.433043 seconds.
Elapsed time is 60.271175 seconds.
Elapsed time is 59.822462 seconds.
Elapsed time is 60.193718 seconds.
Elapsed time is 59.805329 seconds.
Elapsed time is 60.059511 seconds.
Elapsed time is 60.010842 seconds.
Elapsed time is 60.431644 seconds.
Elapsed time is 60.535849 seconds.
Elapsed time is 61.521604 seconds.
Elapsed time is 32.389854 seconds.
Elapsed time is 38.060726 seconds.
Elapsed time is 38.134873 seconds.
Elapsed time is 38.014025 seconds.
Elapsed time is 38.097280 seconds.
Elapsed time is 37.957003 seconds.
Elapsed time is 38.011518 seconds.
Elapsed time is 38.155745 seconds.
Elapsed time is 38.262972 seconds.
Elapsed time is 64.099114 seconds.
Elapsed time is 38.025192 seconds.
Elapsed time is 37.868743 seconds.
Elapsed time is 37.989127 seconds.
Elapsed time is 38.169198 seconds.
Elapsed time is 38.148954 seconds.
Elapsed time is 37.974015 seconds.
Elapsed time is 38.197254 seconds.
Elapsed time is 33.914254 seconds.
Elapsed time is 37.747189 seconds.
Elapsed time is 37.614235 seconds.
Elapsed time is 28.914471 seconds.
Elapsed time is 60.934576 seconds.
Elapsed time is 59.710323 seconds.
Elapsed time is 59.579382 seconds.
Elapsed time is 59.553938 seconds.
Elapsed time is 59.696700 seconds.
Elapsed time is 59.503915 seconds.
Elapsed time is 59.356676 seconds.
Elapsed time is 59.474170 seconds.
Elapsed time is 59.370639 seconds.
Elapsed time is 59.795401 seconds.
Elapsed time is 59.968957 seconds.
Elapsed time is 59.691460 seconds.
Elapsed time is 59.848939 seconds.
Elapsed time is 59.929049 seconds.
Elapsed time is 59.900921 seconds.
Elapsed time is 59.958982 seconds.
Elapsed time is 59.852474 seconds.
Elapsed time is 60.080057 seconds.
Elapsed time is 60.106130 seconds.
Elapsed time is 30.272756 seconds.
Elapsed time is 37.815520 seconds.
Elapsed time is 37.820616 seconds.
Elapsed time is 37.980823 seconds.
Elapsed time is 38.264228 seconds.
Elapsed time is 37.858604 seconds.
Elapsed time is 37.885049 seconds.
Elapsed time is 37.943360 seconds.
Elapsed time is 37.979543 seconds.
Elapsed time is 64.902019 seconds.
Elapsed time is 35.462141 seconds.
Elapsed time is 38.008156 seconds.
Elapsed time is 38.069504 seconds.
Elapsed time is 38.154569 seconds.
Elapsed time is 37.936751 seconds.
Elapsed time is 38.030777 seconds.
Elapsed time is 38.168606 seconds.
Elapsed time is 38.136011 seconds.
Elapsed time is 37.894771 seconds.
Elapsed time is 37.673537 seconds.
Elapsed time is 28.422225 seconds.
Elapsed time is 61.565766 seconds.
Elapsed time is 59.455009 seconds.
Elapsed time is 59.610583 seconds.
Elapsed time is 59.290993 seconds.
Elapsed time is 59.362552 seconds.
Elapsed time is 59.342499 seconds.
Elapsed time is 59.912585 seconds.
Elapsed time is 59.377098 seconds.
Elapsed time is 59.268751 seconds.
Elapsed time is 29.456285 seconds.
Elapsed time is 60.680371 seconds.
Elapsed time is 59.764384 seconds.
Elapsed time is 59.867928 seconds.
Elapsed time is 59.771565 seconds.
Elapsed time is 59.927896 seconds.
Elapsed time is 59.710722 seconds.
Elapsed time is 59.808924 seconds.
Elapsed time is 59.872952 seconds.
Elapsed time is 60.287971 seconds.
Elapsed time is 60.330969 seconds.
Elapsed time is 64.987793 seconds.
Elapsed time is 38.243130 seconds.
Elapsed time is 37.987805 seconds.
Elapsed time is 37.927484 seconds.
Elapsed time is 37.975430 seconds.
Elapsed time is 38.118633 seconds.
Elapsed time is 38.171481 seconds.
Elapsed time is 38.275953 seconds.
Elapsed time is 38.006550 seconds.
Elapsed time is 35.861881 seconds.
Elapsed time is 37.979270 seconds.
Elapsed time is 37.989277 seconds.
Elapsed time is 38.115568 seconds.
Elapsed time is 38.132111 seconds.
Elapsed time is 38.195143 seconds.
Elapsed time is 38.165208 seconds.
Elapsed time is 38.342248 seconds.
Elapsed time is 37.954639 seconds.
Elapsed time is 37.701355 seconds.
Elapsed time is 28.303718 seconds.
Elapsed time is 63.537383 seconds.
Elapsed time is 59.477431 seconds.
Elapsed time is 59.350126 seconds.
Elapsed time is 28.287744 seconds.
Elapsed time is 59.475304 seconds.
Elapsed time is 59.511588 seconds.
Elapsed time is 59.527551 seconds.
Elapsed time is 59.718425 seconds.
Elapsed time is 59.373794 seconds.
Elapsed time is 59.338907 seconds.
Elapsed time is 59.253642 seconds.
Elapsed time is 59.940975 seconds.
Elapsed time is 59.994196 seconds.
Elapsed time is 59.928182 seconds.
Elapsed time is 59.721486 seconds.
Elapsed time is 59.787960 seconds.
Elapsed time is 59.710368 seconds.
Elapsed time is 59.621612 seconds.
Elapsed time is 60.052202 seconds.
Elapsed time is 60.060659 seconds.
Elapsed time is 62.641899 seconds.
Elapsed time is 37.974030 seconds.
Elapsed time is 38.133600 seconds.
Elapsed time is 38.007410 seconds.
Elapsed time is 37.980361 seconds.
Elapsed time is 38.106802 seconds.
Elapsed time is 38.148315 seconds.
Elapsed time is 37.901037 seconds.
Elapsed time is 38.265329 seconds.
Elapsed time is 36.795956 seconds.
Elapsed time is 38.369982 seconds.
Elapsed time is 38.329246 seconds.
Elapsed time is 38.239393 seconds.
Elapsed time is 38.397671 seconds.
Elapsed time is 38.413385 seconds.
Elapsed time is 38.490773 seconds.
Elapsed time is 38.442360 seconds.
Elapsed time is 38.200648 seconds.
Elapsed time is 38.053826 seconds.
Elapsed time is 31.156903 seconds.
Elapsed time is 63.827922 seconds.
Elapsed time is 28.182590 seconds.
Elapsed time is 59.246580 seconds.
Elapsed time is 59.558522 seconds.
Elapsed time is 59.492001 seconds.
Elapsed time is 59.427370 seconds.
Elapsed time is 59.465433 seconds.
Elapsed time is 59.223900 seconds.
Elapsed time is 59.481386 seconds.
Elapsed time is 59.489818 seconds.
Elapsed time is 59.908184 seconds.
Elapsed time is 59.749639 seconds.
Elapsed time is 59.734044 seconds.
Elapsed time is 60.120322 seconds.
Elapsed time is 59.807853 seconds.
Elapsed time is 59.821962 seconds.
Elapsed time is 60.086958 seconds.
Elapsed time is 59.798970 seconds.
Elapsed time is 59.926380 seconds.
Elapsed time is 60.074047 seconds.
Elapsed time is 63.259577 seconds.
Elapsed time is 37.944472 seconds.
Elapsed time is 38.130556 seconds.
Elapsed time is 37.947623 seconds.
Elapsed time is 38.126182 seconds.
Elapsed time is 37.927992 seconds.
Elapsed time is 37.992970 seconds.
Elapsed time is 38.138849 seconds.
Elapsed time is 38.147347 seconds.
Elapsed time is 37.047816 seconds.
Elapsed time is 38.338833 seconds.
Elapsed time is 38.646538 seconds.
Elapsed time is 38.442302 seconds.
Elapsed time is 38.622357 seconds.
Elapsed time is 38.622513 seconds.
Elapsed time is 38.821033 seconds.
Elapsed time is 38.436235 seconds.
Elapsed time is 38.257540 seconds.
Elapsed time is 38.204034 seconds.
Elapsed time is 63.921593 seconds.
Elapsed time is 32.491082 seconds.
Elapsed time is 28.207229 seconds.
Elapsed time is 59.489731 seconds.
Elapsed time is 59.498796 seconds.
Elapsed time is 59.446642 seconds.
Elapsed time is 59.727216 seconds.
Elapsed time is 59.535207 seconds.
Elapsed time is 59.272525 seconds.
Elapsed time is 59.301384 seconds.
Elapsed time is 60.470283 seconds.
Elapsed time is 60.422496 seconds.
Elapsed time is 59.818985 seconds.
Elapsed time is 59.478742 seconds.
Elapsed time is 59.482947 seconds.
Elapsed time is 59.381073 seconds.
Elapsed time is 59.770463 seconds.
Elapsed time is 59.629781 seconds.
Elapsed time is 59.612096 seconds.
Elapsed time is 59.810487 seconds.
Elapsed time is 59.945691 seconds.
Elapsed time is 61.885459 seconds.
Elapsed time is 37.896887 seconds.
Elapsed time is 38.386636 seconds.
Elapsed time is 38.082303 seconds.
Elapsed time is 38.312127 seconds.
Elapsed time is 38.383042 seconds.
Elapsed time is 39.060820 seconds.
Elapsed time is 38.312744 seconds.
Elapsed time is 38.397634 seconds.
Elapsed time is 37.655361 seconds.
Elapsed time is 38.384351 seconds.
Elapsed time is 38.482286 seconds.
Elapsed time is 38.579631 seconds.
Elapsed time is 38.697941 seconds.
Elapsed time is 38.571813 seconds.
Elapsed time is 38.766546 seconds.
Elapsed time is 38.767969 seconds.
Elapsed time is 38.204887 seconds.
Elapsed time is 38.144089 seconds.
Elapsed time is 64.036420 seconds.
Elapsed time is 33.720759 seconds.
Elapsed time is 28.669568 seconds.
Elapsed time is 59.350063 seconds.
Elapsed time is 59.324907 seconds.
Elapsed time is 58.985501 seconds.
Elapsed time is 59.478552 seconds.
Elapsed time is 59.382281 seconds.
Elapsed time is 59.516023 seconds.
Elapsed time is 59.383319 seconds.
Elapsed time is 59.219479 seconds.
Elapsed time is 59.734049 seconds.
Elapsed time is 59.461932 seconds.
Elapsed time is 59.101153 seconds.
Elapsed time is 59.180158 seconds.
Elapsed time is 59.212021 seconds.
Elapsed time is 58.854459 seconds.
Elapsed time is 58.946382 seconds.
Elapsed time is 59.448456 seconds.
Elapsed time is 59.460128 seconds.
Elapsed time is 59.484021 seconds.
Elapsed time is 60.305907 seconds.
Elapsed time is 37.907937 seconds.
Elapsed time is 38.087638 seconds.
Elapsed time is 37.938311 seconds.
Elapsed time is 37.938635 seconds.
Elapsed time is 38.020349 seconds.
Elapsed time is 38.083482 seconds.
Elapsed time is 38.226285 seconds.
Elapsed time is 38.141198 seconds.
Elapsed time is 37.165522 seconds.
Elapsed time is 38.621617 seconds.
Elapsed time is 38.627819 seconds.
Elapsed time is 38.643301 seconds.
Elapsed time is 38.762627 seconds.
Elapsed time is 38.742063 seconds.
Elapsed time is 64.722449 seconds.
Elapsed time is 38.682352 seconds.
Elapsed time is 38.970935 seconds.
Elapsed time is 38.338726 seconds.
Elapsed time is 38.238336 seconds.
Elapsed time is 35.104628 seconds.
Elapsed time is 27.901124 seconds.
Elapsed time is 59.359505 seconds.
Elapsed time is 59.504964 seconds.
Elapsed time is 59.305719 seconds.
Elapsed time is 59.538362 seconds.
Elapsed time is 59.157057 seconds.
Elapsed time is 59.377665 seconds.
Elapsed time is 59.423609 seconds.
Elapsed time is 59.344168 seconds.
Elapsed time is 59.699157 seconds.
Elapsed time is 59.163902 seconds.
Elapsed time is 59.202949 seconds.
Elapsed time is 59.069511 seconds.
Elapsed time is 59.175163 seconds.
Elapsed time is 59.120906 seconds.
Elapsed time is 59.060056 seconds.
Elapsed time is 58.973269 seconds.
Elapsed time is 59.457658 seconds.
Elapsed time is 59.530111 seconds.
Elapsed time is 60.463510 seconds.
Elapsed time is 37.953345 seconds.
Elapsed time is 38.000167 seconds.
Elapsed time is 38.099881 seconds.
Elapsed time is 38.018200 seconds.
Elapsed time is 38.028556 seconds.
Elapsed time is 38.211381 seconds.
Elapsed time is 38.426437 seconds.
Elapsed time is 38.103182 seconds.
Elapsed time is 37.377153 seconds.
Elapsed time is 64.818837 seconds.
Elapsed time is 38.601215 seconds.
Elapsed time is 38.834930 seconds.
