
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 38.384447 seconds.
Elapsed time is 38.219947 seconds.
Elapsed time is 38.219736 seconds.
Elapsed time is 38.373850 seconds.
Elapsed time is 38.222581 seconds.
Elapsed time is 37.839993 seconds.
Elapsed time is 37.854268 seconds.
Elapsed time is 37.964048 seconds.
Elapsed time is 38.007599 seconds.
Elapsed time is 38.481767 seconds.
Elapsed time is 38.437927 seconds.
Elapsed time is 38.747799 seconds.
Elapsed time is 38.605451 seconds.
Elapsed time is 38.332113 seconds.
Elapsed time is 38.675349 seconds.
Elapsed time is 38.451111 seconds.
Elapsed time is 38.543797 seconds.
Elapsed time is 38.574828 seconds.
Elapsed time is 58.335452 seconds.
Elapsed time is 59.265229 seconds.
Elapsed time is 58.937811 seconds.
Elapsed time is 59.000917 seconds.
Elapsed time is 58.934504 seconds.
Elapsed time is 59.171018 seconds.
Elapsed time is 59.303284 seconds.
Elapsed time is 59.547559 seconds.
Elapsed time is 59.429841 seconds.
Elapsed time is 59.506706 seconds.
Elapsed time is 59.964292 seconds.
Elapsed time is 59.751232 seconds.
Elapsed time is 59.925038 seconds.
Elapsed time is 59.547931 seconds.
Elapsed time is 59.603187 seconds.
Elapsed time is 59.514517 seconds.
Elapsed time is 59.502010 seconds.
Elapsed time is 59.681994 seconds.
Elapsed time is 59.836473 seconds.
Elapsed time is 59.672823 seconds.
Elapsed time is 34.367732 seconds.
Elapsed time is 34.772526 seconds.
Elapsed time is 38.149183 seconds.
Elapsed time is 38.140850 seconds.
Elapsed time is 38.129135 seconds.
Elapsed time is 38.131863 seconds.
Elapsed time is 38.049767 seconds.
Elapsed time is 37.588517 seconds.
Elapsed time is 37.790664 seconds.
Elapsed time is 37.768163 seconds.
Elapsed time is 37.587184 seconds.
Elapsed time is 38.266911 seconds.
Elapsed time is 38.222705 seconds.
Elapsed time is 38.379524 seconds.
Elapsed time is 38.539147 seconds.
Elapsed time is 38.368805 seconds.
Elapsed time is 38.430876 seconds.
Elapsed time is 38.466657 seconds.
Elapsed time is 38.315435 seconds.
Elapsed time is 38.534332 seconds.
Elapsed time is 59.649558 seconds.
Elapsed time is 59.963819 seconds.
Elapsed time is 59.082870 seconds.
Elapsed time is 59.171722 seconds.
Elapsed time is 59.117239 seconds.
Elapsed time is 59.107230 seconds.
Elapsed time is 59.201901 seconds.
Elapsed time is 59.637489 seconds.
Elapsed time is 59.277400 seconds.
Elapsed time is 59.645578 seconds.
Elapsed time is 59.647228 seconds.
Elapsed time is 59.675053 seconds.
Elapsed time is 59.918129 seconds.
Elapsed time is 59.377470 seconds.
Elapsed time is 59.453707 seconds.
Elapsed time is 59.353513 seconds.
Elapsed time is 59.614879 seconds.
Elapsed time is 59.451073 seconds.
Elapsed time is 59.721444 seconds.
Elapsed time is 59.434187 seconds.
Elapsed time is 32.695109 seconds.
Elapsed time is 33.107890 seconds.
Elapsed time is 37.991343 seconds.
Elapsed time is 38.046738 seconds.
Elapsed time is 37.970956 seconds.
Elapsed time is 37.927044 seconds.
Elapsed time is 37.770043 seconds.
Elapsed time is 37.461098 seconds.
Elapsed time is 37.593501 seconds.
Elapsed time is 37.328920 seconds.
Elapsed time is 37.367257 seconds.
Elapsed time is 38.294235 seconds.
Elapsed time is 38.200122 seconds.
Elapsed time is 38.416708 seconds.
Elapsed time is 38.196772 seconds.
Elapsed time is 38.310995 seconds.
Elapsed time is 38.422997 seconds.
Elapsed time is 38.247549 seconds.
Elapsed time is 38.381893 seconds.
Elapsed time is 38.448372 seconds.
Elapsed time is 60.790895 seconds.
Elapsed time is 60.517514 seconds.
Elapsed time is 58.981208 seconds.
Elapsed time is 59.339787 seconds.
Elapsed time is 58.954486 seconds.
Elapsed time is 59.259399 seconds.
Elapsed time is 59.307089 seconds.
Elapsed time is 59.452912 seconds.
Elapsed time is 59.493497 seconds.
Elapsed time is 59.420879 seconds.
Elapsed time is 59.490719 seconds.
Elapsed time is 59.873029 seconds.
Elapsed time is 59.457915 seconds.
Elapsed time is 60.302098 seconds.
Elapsed time is 59.532439 seconds.
Elapsed time is 59.712624 seconds.
Elapsed time is 59.524510 seconds.
Elapsed time is 59.526341 seconds.
Elapsed time is 60.000301 seconds.
Elapsed time is 59.589405 seconds.
Elapsed time is 30.851137 seconds.
Elapsed time is 30.755259 seconds.
Elapsed time is 37.924309 seconds.
Elapsed time is 37.892550 seconds.
Elapsed time is 37.744896 seconds.
Elapsed time is 37.881445 seconds.
Elapsed time is 37.693283 seconds.
Elapsed time is 37.288674 seconds.
Elapsed time is 37.386369 seconds.
Elapsed time is 37.384007 seconds.
Elapsed time is 37.245782 seconds.
Elapsed time is 37.917593 seconds.
Elapsed time is 37.974770 seconds.
Elapsed time is 38.106619 seconds.
Elapsed time is 38.216748 seconds.
Elapsed time is 38.033508 seconds.
Elapsed time is 38.223160 seconds.
Elapsed time is 38.036374 seconds.
Elapsed time is 38.028104 seconds.
Elapsed time is 38.249836 seconds.
Elapsed time is 60.775591 seconds.
Elapsed time is 62.141628 seconds.
Elapsed time is 59.059743 seconds.
Elapsed time is 59.063341 seconds.
Elapsed time is 58.933027 seconds.
Elapsed time is 58.893293 seconds.
Elapsed time is 59.153642 seconds.
Elapsed time is 59.588555 seconds.
Elapsed time is 59.381500 seconds.
Elapsed time is 59.528326 seconds.
Elapsed time is 59.518403 seconds.
Elapsed time is 28.803231 seconds.
Elapsed time is 60.419448 seconds.
Elapsed time is 59.920280 seconds.
Elapsed time is 59.925258 seconds.
Elapsed time is 60.190146 seconds.
Elapsed time is 60.110936 seconds.
Elapsed time is 60.070248 seconds.
Elapsed time is 60.099951 seconds.
Elapsed time is 59.983964 seconds.
Elapsed time is 59.998307 seconds.
Elapsed time is 29.702868 seconds.
Elapsed time is 37.802465 seconds.
Elapsed time is 37.808143 seconds.
Elapsed time is 37.886207 seconds.
Elapsed time is 37.719060 seconds.
Elapsed time is 37.563504 seconds.
Elapsed time is 37.416593 seconds.
Elapsed time is 37.508768 seconds.
Elapsed time is 37.546140 seconds.
Elapsed time is 37.451006 seconds.
Elapsed time is 38.107487 seconds.
Elapsed time is 38.044891 seconds.
Elapsed time is 38.250112 seconds.
Elapsed time is 38.416633 seconds.
Elapsed time is 38.258997 seconds.
Elapsed time is 38.286455 seconds.
Elapsed time is 38.224181 seconds.
Elapsed time is 38.224914 seconds.
Elapsed time is 38.396770 seconds.
Elapsed time is 62.405103 seconds.
Elapsed time is 63.131549 seconds.
Elapsed time is 28.035054 seconds.
Elapsed time is 59.035315 seconds.
Elapsed time is 59.050393 seconds.
Elapsed time is 59.151627 seconds.
Elapsed time is 59.166103 seconds.
Elapsed time is 59.178578 seconds.
Elapsed time is 59.476172 seconds.
Elapsed time is 59.387482 seconds.
Elapsed time is 59.416252 seconds.
Elapsed time is 59.223931 seconds.
Elapsed time is 28.551431 seconds.
Elapsed time is 59.864229 seconds.
Elapsed time is 59.699339 seconds.
Elapsed time is 59.902977 seconds.
Elapsed time is 59.689264 seconds.
Elapsed time is 59.792641 seconds.
Elapsed time is 60.324163 seconds.
Elapsed time is 59.831312 seconds.
Elapsed time is 59.980615 seconds.
Elapsed time is 59.670942 seconds.
Elapsed time is 37.735847 seconds.
Elapsed time is 37.692981 seconds.
Elapsed time is 37.886164 seconds.
Elapsed time is 37.769578 seconds.
Elapsed time is 37.737713 seconds.
Elapsed time is 37.351525 seconds.
Elapsed time is 37.524379 seconds.
Elapsed time is 37.318017 seconds.
Elapsed time is 37.389717 seconds.
Elapsed time is 38.035818 seconds.
Elapsed time is 38.170634 seconds.
Elapsed time is 38.284688 seconds.
Elapsed time is 38.342931 seconds.
Elapsed time is 38.117547 seconds.
Elapsed time is 38.092553 seconds.
Elapsed time is 37.996827 seconds.
Elapsed time is 38.374645 seconds.
Elapsed time is 38.379153 seconds.
Elapsed time is 63.974386 seconds.
Elapsed time is 63.700851 seconds.
Elapsed time is 28.715188 seconds.
Elapsed time is 58.870370 seconds.
Elapsed time is 58.969528 seconds.
Elapsed time is 59.279601 seconds.
Elapsed time is 58.910389 seconds.
Elapsed time is 59.466635 seconds.
Elapsed time is 59.140793 seconds.
Elapsed time is 59.733762 seconds.
Elapsed time is 59.284330 seconds.
Elapsed time is 59.323060 seconds.
Elapsed time is 28.384835 seconds.
Elapsed time is 59.728252 seconds.
Elapsed time is 59.690864 seconds.
Elapsed time is 59.415176 seconds.
Elapsed time is 59.618676 seconds.
Elapsed time is 59.694349 seconds.
Elapsed time is 59.538064 seconds.
Elapsed time is 60.070613 seconds.
Elapsed time is 59.867505 seconds.
Elapsed time is 59.585201 seconds.
Elapsed time is 37.586159 seconds.
Elapsed time is 37.782973 seconds.
Elapsed time is 37.713195 seconds.
Elapsed time is 37.693095 seconds.
Elapsed time is 37.588580 seconds.
Elapsed time is 37.345166 seconds.
Elapsed time is 37.409018 seconds.
Elapsed time is 37.441532 seconds.
Elapsed time is 37.386480 seconds.
Elapsed time is 38.118933 seconds.
Elapsed time is 38.216353 seconds.
Elapsed time is 38.361962 seconds.
Elapsed time is 38.324763 seconds.
Elapsed time is 38.255710 seconds.
Elapsed time is 38.220812 seconds.
Elapsed time is 38.059716 seconds.
Elapsed time is 38.271316 seconds.
Elapsed time is 38.349281 seconds.
Elapsed time is 64.053606 seconds.
Elapsed time is 63.956306 seconds.
Elapsed time is 28.042942 seconds.
Elapsed time is 58.974498 seconds.
Elapsed time is 59.342989 seconds.
Elapsed time is 59.047719 seconds.
Elapsed time is 59.118600 seconds.
Elapsed time is 58.980308 seconds.
Elapsed time is 59.262421 seconds.
Elapsed time is 28.543310 seconds.
Elapsed time is 59.525164 seconds.
Elapsed time is 59.302643 seconds.
Elapsed time is 59.326605 seconds.
Elapsed time is 60.167254 seconds.
Elapsed time is 59.883948 seconds.
Elapsed time is 60.035512 seconds.
Elapsed time is 60.415649 seconds.
Elapsed time is 60.152121 seconds.
Elapsed time is 60.265898 seconds.
Elapsed time is 60.221377 seconds.
Elapsed time is 59.811152 seconds.
Elapsed time is 60.066810 seconds.
Elapsed time is 37.731825 seconds.
Elapsed time is 37.692218 seconds.
Elapsed time is 37.846677 seconds.
Elapsed time is 37.726437 seconds.
Elapsed time is 37.860057 seconds.
Elapsed time is 37.286315 seconds.
Elapsed time is 37.604273 seconds.
Elapsed time is 37.379788 seconds.
Elapsed time is 37.354656 seconds.
Elapsed time is 37.946419 seconds.
Elapsed time is 38.257834 seconds.
Elapsed time is 38.250789 seconds.
Elapsed time is 38.211295 seconds.
Elapsed time is 38.196187 seconds.
Elapsed time is 38.132066 seconds.
Elapsed time is 38.124406 seconds.
Elapsed time is 38.159908 seconds.
Elapsed time is 38.104058 seconds.
Elapsed time is 63.978878 seconds.
Elapsed time is 65.446662 seconds.
Elapsed time is 28.637828 seconds.
Elapsed time is 58.915994 seconds.
Elapsed time is 59.079815 seconds.
Elapsed time is 58.912581 seconds.
Elapsed time is 58.898542 seconds.
Elapsed time is 58.793391 seconds.
Elapsed time is 28.921462 seconds.
Elapsed time is 59.260766 seconds.
Elapsed time is 59.308544 seconds.
Elapsed time is 59.143162 seconds.
Elapsed time is 59.272240 seconds.
Elapsed time is 60.254080 seconds.
Elapsed time is 59.785124 seconds.
Elapsed time is 59.918513 seconds.
Elapsed time is 59.889624 seconds.
Elapsed time is 59.986508 seconds.
Elapsed time is 59.870085 seconds.
Elapsed time is 59.966521 seconds.
Elapsed time is 59.852642 seconds.
Elapsed time is 59.906824 seconds.
Elapsed time is 37.816468 seconds.
Elapsed time is 37.569990 seconds.
Elapsed time is 37.812219 seconds.
Elapsed time is 37.579808 seconds.
Elapsed time is 37.675226 seconds.
Elapsed time is 37.310298 seconds.
Elapsed time is 37.315665 seconds.
Elapsed time is 37.571258 seconds.
Elapsed time is 37.368711 seconds.
Elapsed time is 64.257075 seconds.
Elapsed time is 37.986964 seconds.
Elapsed time is 38.354815 seconds.
Elapsed time is 38.203033 seconds.
Elapsed time is 38.296036 seconds.
Elapsed time is 38.227960 seconds.
Elapsed time is 38.134535 seconds.
Elapsed time is 38.189804 seconds.
Elapsed time is 38.113333 seconds.
Elapsed time is 38.145717 seconds.
Elapsed time is 64.823777 seconds.
Elapsed time is 28.234479 seconds.
Elapsed time is 28.336620 seconds.
Elapsed time is 59.014174 seconds.
Elapsed time is 59.234232 seconds.
Elapsed time is 59.072707 seconds.
Elapsed time is 59.090683 seconds.
Elapsed time is 59.256799 seconds.
Elapsed time is 59.664639 seconds.
Elapsed time is 59.215764 seconds.
Elapsed time is 59.448453 seconds.
Elapsed time is 59.655127 seconds.
Elapsed time is 60.030855 seconds.
Elapsed time is 59.776847 seconds.
Elapsed time is 59.800350 seconds.
Elapsed time is 59.623577 seconds.
Elapsed time is 59.821341 seconds.
Elapsed time is 59.666093 seconds.
Elapsed time is 59.727515 seconds.
Elapsed time is 59.752563 seconds.
Elapsed time is 60.001662 seconds.
Elapsed time is 37.776219 seconds.
Elapsed time is 37.848977 seconds.
Elapsed time is 37.852257 seconds.
Elapsed time is 37.645211 seconds.
Elapsed time is 37.817475 seconds.
Elapsed time is 37.203799 seconds.
Elapsed time is 37.276644 seconds.
Elapsed time is 37.631182 seconds.
Elapsed time is 37.369948 seconds.
Elapsed time is 63.901218 seconds.
Elapsed time is 38.009536 seconds.
Elapsed time is 38.281990 seconds.
Elapsed time is 38.235683 seconds.
Elapsed time is 38.064006 seconds.
Elapsed time is 38.214314 seconds.
Elapsed time is 38.243595 seconds.
Elapsed time is 38.173266 seconds.
Elapsed time is 38.105851 seconds.
Elapsed time is 38.335642 seconds.
Elapsed time is 64.625741 seconds.
Elapsed time is 28.615352 seconds.
Elapsed time is 28.819780 seconds.
Elapsed time is 59.036073 seconds.
Elapsed time is 59.107490 seconds.
Elapsed time is 59.146701 seconds.
Elapsed time is 59.148063 seconds.
Elapsed time is 59.207985 seconds.
Elapsed time is 59.253754 seconds.
Elapsed time is 59.460379 seconds.
Elapsed time is 59.388166 seconds.
Elapsed time is 59.593773 seconds.
Elapsed time is 60.098770 seconds.
Elapsed time is 59.530964 seconds.
Elapsed time is 59.789696 seconds.
Elapsed time is 59.578821 seconds.
Elapsed time is 59.712619 seconds.
Elapsed time is 59.854006 seconds.
Elapsed time is 59.791550 seconds.
Elapsed time is 59.790350 seconds.
Elapsed time is 59.843926 seconds.
Elapsed time is 37.738034 seconds.
Elapsed time is 37.603000 seconds.
Elapsed time is 38.109834 seconds.
Elapsed time is 37.659923 seconds.
Elapsed time is 37.625759 seconds.
Elapsed time is 37.349362 seconds.
Elapsed time is 37.540647 seconds.
Elapsed time is 37.253148 seconds.
Elapsed time is 37.315345 seconds.
Elapsed time is 64.631445 seconds.
Elapsed time is 38.192667 seconds.
Elapsed time is 38.262106 seconds.
Elapsed time is 38.131404 seconds.
Elapsed time is 38.053649 seconds.
Elapsed time is 38.204301 seconds.
Elapsed time is 38.168906 seconds.
Elapsed time is 38.305465 seconds.
Elapsed time is 38.081149 seconds.
Elapsed time is 38.261326 seconds.
Elapsed time is 64.927767 seconds.
Elapsed time is 27.966890 seconds.
Elapsed time is 28.420911 seconds.
Elapsed time is 59.289950 seconds.
Elapsed time is 58.679287 seconds.
Elapsed time is 59.100490 seconds.
Elapsed time is 59.036616 seconds.
Elapsed time is 59.247437 seconds.
Elapsed time is 59.301735 seconds.
Elapsed time is 59.866832 seconds.
Elapsed time is 59.103008 seconds.
Elapsed time is 59.487207 seconds.
Elapsed time is 60.007421 seconds.
Elapsed time is 60.092135 seconds.
Elapsed time is 60.209007 seconds.
Elapsed time is 59.927564 seconds.
Elapsed time is 59.981677 seconds.
Elapsed time is 59.855824 seconds.
Elapsed time is 59.742156 seconds.
Elapsed time is 60.088749 seconds.
Elapsed time is 60.030131 seconds.
Elapsed time is 37.634554 seconds.
Elapsed time is 37.851495 seconds.
Elapsed time is 37.688181 seconds.
Elapsed time is 63.816086 seconds.
Elapsed time is 37.802026 seconds.
Elapsed time is 37.654816 seconds.
Elapsed time is 37.589138 seconds.
Elapsed time is 37.277831 seconds.
Elapsed time is 37.606867 seconds.
Elapsed time is 37.383634 seconds.
Elapsed time is 64.950313 seconds.
Elapsed time is 38.132982 seconds.
Elapsed time is 38.087855 seconds.
Elapsed time is 38.055884 seconds.
Elapsed time is 38.263944 seconds.
Elapsed time is 38.260101 seconds.
Elapsed time is 38.216610 seconds.
Elapsed time is 38.599108 seconds.
Elapsed time is 38.161023 seconds.
Elapsed time is 38.313514 seconds.
Elapsed time is 28.588468 seconds.
Elapsed time is 28.698192 seconds.
Elapsed time is 58.779136 seconds.
Elapsed time is 58.860243 seconds.
Elapsed time is 59.130398 seconds.
Elapsed time is 59.148376 seconds.
Elapsed time is 59.011717 seconds.
Elapsed time is 59.219696 seconds.
Elapsed time is 59.150234 seconds.
Elapsed time is 59.414771 seconds.
Elapsed time is 59.291796 seconds.
Elapsed time is 59.726781 seconds.
Elapsed time is 59.614410 seconds.
Elapsed time is 59.828576 seconds.
Elapsed time is 59.819605 seconds.
Elapsed time is 59.780499 seconds.
Elapsed time is 59.461325 seconds.
Elapsed time is 59.780067 seconds.
Elapsed time is 59.695482 seconds.
Elapsed time is 59.634225 seconds.
Elapsed time is 64.834354 seconds.
Elapsed time is 37.845703 seconds.
Elapsed time is 37.787527 seconds.
Elapsed time is 37.888921 seconds.
Elapsed time is 37.864280 seconds.
Elapsed time is 37.823047 seconds.
Elapsed time is 37.590888 seconds.
Elapsed time is 37.637506 seconds.
Elapsed time is 37.370712 seconds.
Elapsed time is 37.495574 seconds.
Elapsed time is 63.836225 seconds.
Elapsed time is 38.234083 seconds.
Elapsed time is 38.465894 seconds.
Elapsed time is 38.475456 seconds.
Elapsed time is 38.452271 seconds.
Elapsed time is 38.403211 seconds.
Elapsed time is 38.339520 seconds.
Elapsed time is 38.283917 seconds.
Elapsed time is 38.280939 seconds.
Elapsed time is 38.491300 seconds.
Elapsed time is 28.299973 seconds.
Elapsed time is 27.679751 seconds.
Elapsed time is 58.733224 seconds.
Elapsed time is 58.839574 seconds.
Elapsed time is 58.648878 seconds.
Elapsed time is 58.897086 seconds.
Elapsed time is 58.912290 seconds.
Elapsed time is 59.039656 seconds.
Elapsed time is 58.998436 seconds.
Elapsed time is 59.433374 seconds.
Elapsed time is 59.378964 seconds.
Elapsed time is 59.324510 seconds.
Elapsed time is 59.437251 seconds.
Elapsed time is 59.349252 seconds.
Elapsed time is 59.394411 seconds.
Elapsed time is 59.149246 seconds.
Elapsed time is 59.281993 seconds.
Elapsed time is 59.233332 seconds.
Elapsed time is 59.401551 seconds.
Elapsed time is 59.103393 seconds.
Elapsed time is 64.981662 seconds.
Elapsed time is 37.831674 seconds.
Elapsed time is 37.815313 seconds.
Elapsed time is 37.852845 seconds.
Elapsed time is 37.880469 seconds.
Elapsed time is 37.857304 seconds.
Elapsed time is 37.619574 seconds.
Elapsed time is 37.586345 seconds.
Elapsed time is 37.315344 seconds.
Elapsed time is 37.602000 seconds.
Elapsed time is 62.366717 seconds.
Elapsed time is 28.140836 seconds.
Elapsed time is 38.435589 seconds.
Elapsed time is 38.466639 seconds.
Elapsed time is 38.682387 seconds.
Elapsed time is 38.357104 seconds.
Elapsed time is 38.432454 seconds.
Elapsed time is 38.761475 seconds.
Elapsed time is 38.653795 seconds.
Elapsed time is 38.456048 seconds.
Elapsed time is 38.574134 seconds.
Elapsed time is 31.055117 seconds.
Elapsed time is 58.855075 seconds.
Elapsed time is 59.098591 seconds.
Elapsed time is 58.722425 seconds.
Elapsed time is 58.792720 seconds.
Elapsed time is 58.725869 seconds.
Elapsed time is 58.878528 seconds.
Elapsed time is 58.950354 seconds.
Elapsed time is 59.206937 seconds.
Elapsed time is 58.763575 seconds.
Elapsed time is 59.453541 seconds.
Elapsed time is 59.394415 seconds.
Elapsed time is 59.843776 seconds.
Elapsed time is 59.565441 seconds.
Elapsed time is 59.589939 seconds.
Elapsed time is 59.627410 seconds.
Elapsed time is 63.198257 seconds.
Elapsed time is 59.345036 seconds.
Elapsed time is 59.500972 seconds.
Elapsed time is 59.406281 seconds.
Elapsed time is 38.259166 seconds.
Elapsed time is 37.973319 seconds.
Elapsed time is 37.975359 seconds.
Elapsed time is 38.067651 seconds.
Elapsed time is 37.929908 seconds.
Elapsed time is 37.922692 seconds.
Elapsed time is 37.541383 seconds.
Elapsed time is 37.956191 seconds.
Elapsed time is 37.792398 seconds.
Elapsed time is 62.570437 seconds.
Elapsed time is 29.809006 seconds.
Elapsed time is 38.714106 seconds.
Elapsed time is 38.617034 seconds.
Elapsed time is 38.749782 seconds.
Elapsed time is 38.717313 seconds.
Elapsed time is 38.649646 seconds.
Elapsed time is 38.667486 seconds.
Elapsed time is 38.677736 seconds.
Elapsed time is 38.855003 seconds.
Elapsed time is 38.747283 seconds.
Elapsed time is 32.525515 seconds.
Elapsed time is 59.023698 seconds.
Elapsed time is 58.868949 seconds.
Elapsed time is 58.972441 seconds.
Elapsed time is 58.901900 seconds.
Elapsed time is 59.059641 seconds.
Elapsed time is 59.137181 seconds.
Elapsed time is 59.174860 seconds.
Elapsed time is 59.299637 seconds.
Elapsed time is 59.294745 seconds.
Elapsed time is 62.989507 seconds.
Elapsed time is 59.398909 seconds.
Elapsed time is 59.228603 seconds.
Elapsed time is 59.171983 seconds.
Elapsed time is 59.256224 seconds.
Elapsed time is 59.334626 seconds.
Elapsed time is 59.090102 seconds.
Elapsed time is 58.968906 seconds.
Elapsed time is 59.045196 seconds.
Elapsed time is 58.994242 seconds.
Elapsed time is 38.082234 seconds.
Elapsed time is 38.393378 seconds.
Elapsed time is 38.125261 seconds.
Elapsed time is 38.288645 seconds.
Elapsed time is 38.062395 seconds.
Elapsed time is 61.761445 seconds.
Elapsed time is 38.010206 seconds.
Elapsed time is 37.748262 seconds.
Elapsed time is 38.021674 seconds.
Elapsed time is 38.003195 seconds.
Elapsed time is 31.274486 seconds.
Elapsed time is 38.692857 seconds.
Elapsed time is 38.746304 seconds.
Elapsed time is 38.800170 seconds.
Elapsed time is 38.661066 seconds.
Elapsed time is 38.753784 seconds.
Elapsed time is 38.851191 seconds.
Elapsed time is 38.939758 seconds.
Elapsed time is 39.054329 seconds.
Elapsed time is 38.760074 seconds.
Elapsed time is 33.343888 seconds.
Elapsed time is 58.814985 seconds.
Elapsed time is 58.757312 seconds.
Elapsed time is 58.606578 seconds.
Elapsed time is 58.481810 seconds.
Elapsed time is 58.859139 seconds.
Elapsed time is 58.705289 seconds.
Elapsed time is 58.927295 seconds.
Elapsed time is 59.049720 seconds.
Elapsed time is 58.794930 seconds.
Elapsed time is 62.276773 seconds.
Elapsed time is 59.634431 seconds.
Elapsed time is 59.196619 seconds.
Elapsed time is 59.239308 seconds.
Elapsed time is 59.459659 seconds.
Elapsed time is 59.462127 seconds.
Elapsed time is 59.343881 seconds.
Elapsed time is 59.328269 seconds.
Elapsed time is 59.470295 seconds.
Elapsed time is 59.226896 seconds.
Elapsed time is 61.204587 seconds.
Elapsed time is 38.372899 seconds.
Elapsed time is 38.386790 seconds.
Elapsed time is 38.362925 seconds.
Elapsed time is 38.187859 seconds.
Elapsed time is 38.443732 seconds.
Elapsed time is 38.307028 seconds.
Elapsed time is 37.873848 seconds.
Elapsed time is 38.181844 seconds.
Elapsed time is 38.026908 seconds.
Elapsed time is 32.461871 seconds.
Elapsed time is 38.790228 seconds.
Elapsed time is 38.719811 seconds.
Elapsed time is 38.917552 seconds.
Elapsed time is 38.813916 seconds.
Elapsed time is 38.722674 seconds.
Elapsed time is 38.934942 seconds.
Elapsed time is 38.911398 seconds.
Elapsed time is 39.278108 seconds.
Elapsed time is 39.095517 seconds.
Elapsed time is 34.806749 seconds.
Elapsed time is 58.838292 seconds.
Elapsed time is 59.243451 seconds.
Elapsed time is 58.941079 seconds.
Elapsed time is 59.097000 seconds.
Elapsed time is 59.338538 seconds.
Elapsed time is 58.981416 seconds.
Elapsed time is 59.097317 seconds.
Elapsed time is 59.820657 seconds.
Elapsed time is 59.576843 seconds.
Elapsed time is 61.065688 seconds.
Elapsed time is 59.219941 seconds.
Elapsed time is 59.170979 seconds.
Elapsed time is 59.064575 seconds.
Elapsed time is 58.925984 seconds.
Elapsed time is 59.073325 seconds.
Elapsed time is 58.971952 seconds.
Elapsed time is 58.962398 seconds.
Elapsed time is 59.317267 seconds.
Elapsed time is 59.268415 seconds.
Elapsed time is 60.034920 seconds.
Elapsed time is 38.442053 seconds.
Elapsed time is 38.329954 seconds.
Elapsed time is 38.408805 seconds.
Elapsed time is 38.193477 seconds.
Elapsed time is 38.405802 seconds.
Elapsed time is 38.179501 seconds.
Elapsed time is 37.778165 seconds.
Elapsed time is 38.104396 seconds.
Elapsed time is 37.936318 seconds.
Elapsed time is 33.778328 seconds.
Elapsed time is 38.686648 seconds.
Elapsed time is 38.805476 seconds.
Elapsed time is 38.807663 seconds.
Elapsed time is 38.981723 seconds.
Elapsed time is 38.708768 seconds.
Elapsed time is 38.825224 seconds.
Elapsed time is 38.734150 seconds.
Elapsed time is 38.982297 seconds.
Elapsed time is 39.068994 seconds.
Elapsed time is 36.122765 seconds.
Elapsed time is 58.555146 seconds.
Elapsed time is 58.467757 seconds.
Elapsed time is 58.594460 seconds.
Elapsed time is 58.619264 seconds.
Elapsed time is 58.402945 seconds.
Elapsed time is 58.832446 seconds.
Elapsed time is 58.702187 seconds.
Elapsed time is 58.874324 seconds.
Elapsed time is 58.703647 seconds.
Elapsed time is 61.228616 seconds.
Elapsed time is 59.287663 seconds.
Elapsed time is 59.083542 seconds.
Elapsed time is 59.044717 seconds.
Elapsed time is 59.084143 seconds.
Elapsed time is 58.719445 seconds.
Elapsed time is 58.970034 seconds.
Elapsed time is 58.947050 seconds.
Elapsed time is 59.277549 seconds.
Elapsed time is 58.953731 seconds.
Elapsed time is 60.059232 seconds.
Elapsed time is 38.257040 seconds.
Elapsed time is 38.306914 seconds.
Elapsed time is 38.386089 seconds.
Elapsed time is 38.345914 seconds.
Elapsed time is 38.454701 seconds.
Elapsed time is 38.132518 seconds.
Elapsed time is 38.194036 seconds.
Elapsed time is 37.830101 seconds.
Elapsed time is 38.013248 seconds.
Elapsed time is 34.403823 seconds.
Elapsed time is 38.751851 seconds.
Elapsed time is 38.868217 seconds.
Elapsed time is 38.927831 seconds.
Elapsed time is 39.010897 seconds.
Elapsed time is 38.951488 seconds.
Elapsed time is 38.877452 seconds.
Elapsed time is 39.496699 seconds.
Elapsed time is 38.843616 seconds.
Elapsed time is 39.053843 seconds.
Elapsed time is 36.822454 seconds.
Elapsed time is 58.778260 seconds.
Elapsed time is 58.535766 seconds.
Elapsed time is 58.753138 seconds.
Elapsed time is 58.636041 seconds.
Elapsed time is 58.738086 seconds.
Elapsed time is 58.828463 seconds.
Elapsed time is 58.754373 seconds.
Elapsed time is 58.912650 seconds.
Elapsed time is 58.920988 seconds.
Elapsed time is 60.420742 seconds.
Elapsed time is 59.152531 seconds.
Elapsed time is 59.238983 seconds.
Elapsed time is 58.867234 seconds.
Elapsed time is 58.864007 seconds.
Elapsed time is 58.722945 seconds.
Elapsed time is 59.154468 seconds.
Elapsed time is 59.118077 seconds.
Elapsed time is 59.053014 seconds.
Elapsed time is 58.944393 seconds.
Elapsed time is 59.171252 seconds.
Elapsed time is 38.500574 seconds.
Elapsed time is 38.709245 seconds.
Elapsed time is 38.547809 seconds.
Elapsed time is 38.604829 seconds.
Elapsed time is 38.472279 seconds.
Elapsed time is 38.330940 seconds.
Elapsed time is 37.961968 seconds.
Elapsed time is 38.350777 seconds.
Elapsed time is 38.274335 seconds.
Elapsed time is 35.231615 seconds.
Elapsed time is 38.820898 seconds.
Elapsed time is 39.041267 seconds.
Elapsed time is 38.896320 seconds.
