
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.087652 seconds.
Elapsed time is 37.062449 seconds.
Elapsed time is 36.954523 seconds.
Elapsed time is 37.118678 seconds.
Elapsed time is 37.054572 seconds.
Elapsed time is 37.026516 seconds.
Elapsed time is 37.183781 seconds.
Elapsed time is 36.114895 seconds.
Elapsed time is 36.105232 seconds.
Elapsed time is 37.802383 seconds.
Elapsed time is 37.857188 seconds.
Elapsed time is 37.698822 seconds.
Elapsed time is 37.878755 seconds.
Elapsed time is 37.728513 seconds.
Elapsed time is 37.968133 seconds.
Elapsed time is 37.681850 seconds.
Elapsed time is 37.695345 seconds.
Elapsed time is 37.577354 seconds.
Elapsed time is 58.061389 seconds.
Elapsed time is 58.250916 seconds.
Elapsed time is 58.391461 seconds.
Elapsed time is 58.403955 seconds.
Elapsed time is 58.528484 seconds.
Elapsed time is 58.809322 seconds.
Elapsed time is 58.298507 seconds.
Elapsed time is 58.648326 seconds.
Elapsed time is 58.723470 seconds.
Elapsed time is 60.160113 seconds.
Elapsed time is 58.920018 seconds.
Elapsed time is 60.282204 seconds.
Elapsed time is 59.929856 seconds.
Elapsed time is 59.606598 seconds.
Elapsed time is 59.939684 seconds.
Elapsed time is 60.695211 seconds.
Elapsed time is 60.176222 seconds.
Elapsed time is 60.579573 seconds.
Elapsed time is 60.431769 seconds.
Elapsed time is 60.437597 seconds.
Elapsed time is 36.987959 seconds.
Elapsed time is 36.942625 seconds.
Elapsed time is 36.949784 seconds.
Elapsed time is 36.942272 seconds.
Elapsed time is 36.923335 seconds.
Elapsed time is 36.996228 seconds.
Elapsed time is 36.958432 seconds.
Elapsed time is 36.969163 seconds.
Elapsed time is 36.776266 seconds.
Elapsed time is 35.734945 seconds.
Elapsed time is 34.808272 seconds.
Elapsed time is 37.715358 seconds.
Elapsed time is 37.731800 seconds.
Elapsed time is 37.664506 seconds.
Elapsed time is 37.612831 seconds.
Elapsed time is 37.467504 seconds.
Elapsed time is 37.497599 seconds.
Elapsed time is 37.396404 seconds.
Elapsed time is 37.361029 seconds.
Elapsed time is 37.328748 seconds.
Elapsed time is 56.914932 seconds.
Elapsed time is 57.239069 seconds.
Elapsed time is 57.467063 seconds.
Elapsed time is 58.583200 seconds.
Elapsed time is 58.586229 seconds.
Elapsed time is 58.742108 seconds.
Elapsed time is 58.634069 seconds.
Elapsed time is 58.810377 seconds.
Elapsed time is 58.845831 seconds.
Elapsed time is 59.873051 seconds.
Elapsed time is 59.593341 seconds.
Elapsed time is 59.967089 seconds.
Elapsed time is 59.614467 seconds.
Elapsed time is 60.048735 seconds.
Elapsed time is 60.117771 seconds.
Elapsed time is 60.622264 seconds.
Elapsed time is 60.298431 seconds.
Elapsed time is 60.836172 seconds.
Elapsed time is 60.356352 seconds.
Elapsed time is 60.456530 seconds.
Elapsed time is 36.335199 seconds.
Elapsed time is 36.373716 seconds.
Elapsed time is 36.807602 seconds.
Elapsed time is 36.826947 seconds.
Elapsed time is 36.765496 seconds.
Elapsed time is 36.576407 seconds.
Elapsed time is 36.662046 seconds.
Elapsed time is 36.731092 seconds.
Elapsed time is 36.576733 seconds.
Elapsed time is 33.563651 seconds.
Elapsed time is 35.481360 seconds.
Elapsed time is 37.813172 seconds.
Elapsed time is 37.585857 seconds.
Elapsed time is 37.534959 seconds.
Elapsed time is 37.552572 seconds.
Elapsed time is 37.226781 seconds.
Elapsed time is 37.485864 seconds.
Elapsed time is 37.196470 seconds.
Elapsed time is 37.336244 seconds.
Elapsed time is 37.240869 seconds.
Elapsed time is 57.621999 seconds.
Elapsed time is 57.599353 seconds.
Elapsed time is 57.995830 seconds.
Elapsed time is 58.582712 seconds.
Elapsed time is 58.764022 seconds.
Elapsed time is 59.033554 seconds.
Elapsed time is 59.016825 seconds.
Elapsed time is 59.024026 seconds.
Elapsed time is 58.973179 seconds.
Elapsed time is 60.242860 seconds.
Elapsed time is 60.645441 seconds.
Elapsed time is 59.646601 seconds.
Elapsed time is 59.773055 seconds.
Elapsed time is 59.936810 seconds.
Elapsed time is 60.066130 seconds.
Elapsed time is 59.714897 seconds.
Elapsed time is 35.951864 seconds.
Elapsed time is 60.390069 seconds.
Elapsed time is 60.251575 seconds.
Elapsed time is 60.205191 seconds.
Elapsed time is 36.078608 seconds.
Elapsed time is 60.730862 seconds.
Elapsed time is 36.672227 seconds.
Elapsed time is 36.471819 seconds.
Elapsed time is 31.755401 seconds.
Elapsed time is 36.597253 seconds.
Elapsed time is 36.489934 seconds.
Elapsed time is 36.508678 seconds.
Elapsed time is 36.619484 seconds.
Elapsed time is 36.440054 seconds.
Elapsed time is 35.112595 seconds.
Elapsed time is 37.468151 seconds.
Elapsed time is 37.455868 seconds.
Elapsed time is 37.358391 seconds.
Elapsed time is 37.247113 seconds.
Elapsed time is 37.069850 seconds.
Elapsed time is 37.019659 seconds.
Elapsed time is 36.935101 seconds.
Elapsed time is 36.783042 seconds.
Elapsed time is 37.095046 seconds.
Elapsed time is 57.950096 seconds.
Elapsed time is 57.529980 seconds.
Elapsed time is 58.592162 seconds.
Elapsed time is 58.885826 seconds.
Elapsed time is 59.229843 seconds.
Elapsed time is 59.127007 seconds.
Elapsed time is 59.099153 seconds.
Elapsed time is 59.240531 seconds.
Elapsed time is 59.265710 seconds.
Elapsed time is 61.884725 seconds.
Elapsed time is 60.332126 seconds.
Elapsed time is 59.799348 seconds.
Elapsed time is 35.162623 seconds.
Elapsed time is 60.036070 seconds.
Elapsed time is 35.239411 seconds.
Elapsed time is 59.928940 seconds.
Elapsed time is 59.939224 seconds.
Elapsed time is 60.227516 seconds.
Elapsed time is 60.896893 seconds.
Elapsed time is 60.420282 seconds.
Elapsed time is 60.493197 seconds.
Elapsed time is 60.154070 seconds.
Elapsed time is 36.475481 seconds.
Elapsed time is 30.908745 seconds.
Elapsed time is 36.299970 seconds.
Elapsed time is 36.304291 seconds.
Elapsed time is 36.349954 seconds.
Elapsed time is 36.484056 seconds.
Elapsed time is 36.296794 seconds.
Elapsed time is 36.249804 seconds.
Elapsed time is 35.020791 seconds.
Elapsed time is 37.110016 seconds.
Elapsed time is 37.302434 seconds.
Elapsed time is 37.194996 seconds.
Elapsed time is 37.161951 seconds.
Elapsed time is 37.014196 seconds.
Elapsed time is 37.024085 seconds.
Elapsed time is 36.871534 seconds.
Elapsed time is 36.768300 seconds.
Elapsed time is 37.228921 seconds.
Elapsed time is 58.001675 seconds.
Elapsed time is 57.881973 seconds.
Elapsed time is 57.446611 seconds.
Elapsed time is 58.496838 seconds.
Elapsed time is 58.532793 seconds.
Elapsed time is 62.464569 seconds.
Elapsed time is 59.037668 seconds.
Elapsed time is 59.036024 seconds.
Elapsed time is 59.112586 seconds.
Elapsed time is 59.165325 seconds.
Elapsed time is 59.745399 seconds.
Elapsed time is 34.301765 seconds.
Elapsed time is 34.264191 seconds.
Elapsed time is 59.884603 seconds.
Elapsed time is 59.678576 seconds.
Elapsed time is 59.679046 seconds.
Elapsed time is 59.735576 seconds.
Elapsed time is 60.052980 seconds.
Elapsed time is 60.102143 seconds.
Elapsed time is 60.342218 seconds.
Elapsed time is 36.253447 seconds.
Elapsed time is 60.118681 seconds.
Elapsed time is 60.088667 seconds.
Elapsed time is 30.079748 seconds.
Elapsed time is 36.077215 seconds.
Elapsed time is 35.972443 seconds.
Elapsed time is 35.866391 seconds.
Elapsed time is 35.850987 seconds.
Elapsed time is 35.787144 seconds.
Elapsed time is 36.064738 seconds.
Elapsed time is 35.066868 seconds.
Elapsed time is 37.187030 seconds.
Elapsed time is 37.346363 seconds.
Elapsed time is 37.263333 seconds.
Elapsed time is 37.150445 seconds.
Elapsed time is 37.078765 seconds.
Elapsed time is 36.870025 seconds.
Elapsed time is 36.954547 seconds.
Elapsed time is 36.742827 seconds.
Elapsed time is 37.104263 seconds.
Elapsed time is 58.313599 seconds.
Elapsed time is 59.157625 seconds.
Elapsed time is 57.578318 seconds.
Elapsed time is 62.772564 seconds.
Elapsed time is 58.750375 seconds.
Elapsed time is 59.316056 seconds.
Elapsed time is 59.167511 seconds.
Elapsed time is 59.027366 seconds.
Elapsed time is 59.073166 seconds.
Elapsed time is 59.398862 seconds.
Elapsed time is 60.008757 seconds.
Elapsed time is 33.181876 seconds.
Elapsed time is 33.785407 seconds.
Elapsed time is 59.702547 seconds.
Elapsed time is 59.708692 seconds.
Elapsed time is 28.779539 seconds.
Elapsed time is 35.793327 seconds.
Elapsed time is 59.848142 seconds.
Elapsed time is 59.893254 seconds.
Elapsed time is 59.970734 seconds.
Elapsed time is 60.022829 seconds.
Elapsed time is 60.015808 seconds.
Elapsed time is 60.114251 seconds.
Elapsed time is 59.930025 seconds.
Elapsed time is 35.724058 seconds.
Elapsed time is 35.679945 seconds.
Elapsed time is 35.721460 seconds.
Elapsed time is 35.666043 seconds.
Elapsed time is 35.578476 seconds.
Elapsed time is 35.463850 seconds.
Elapsed time is 34.686174 seconds.
Elapsed time is 37.368166 seconds.
Elapsed time is 37.335427 seconds.
Elapsed time is 37.306441 seconds.
Elapsed time is 37.307843 seconds.
Elapsed time is 37.118936 seconds.
Elapsed time is 36.843547 seconds.
Elapsed time is 37.198622 seconds.
Elapsed time is 36.869672 seconds.
Elapsed time is 37.031430 seconds.
Elapsed time is 58.748700 seconds.
Elapsed time is 58.878186 seconds.
Elapsed time is 57.963933 seconds.
Elapsed time is 64.097460 seconds.
Elapsed time is 58.727533 seconds.
Elapsed time is 59.543500 seconds.
Elapsed time is 58.716736 seconds.
Elapsed time is 58.925827 seconds.
Elapsed time is 60.083869 seconds.
Elapsed time is 60.320902 seconds.
Elapsed time is 60.075465 seconds.
Elapsed time is 32.161092 seconds.
Elapsed time is 32.985482 seconds.
Elapsed time is 59.587227 seconds.
Elapsed time is 29.247907 seconds.
Elapsed time is 35.356866 seconds.
Elapsed time is 59.736715 seconds.
Elapsed time is 59.388694 seconds.
Elapsed time is 59.400086 seconds.
Elapsed time is 59.960011 seconds.
Elapsed time is 59.908272 seconds.
Elapsed time is 60.042903 seconds.
Elapsed time is 60.287576 seconds.
Elapsed time is 59.684132 seconds.
Elapsed time is 35.362802 seconds.
Elapsed time is 35.569802 seconds.
Elapsed time is 35.359502 seconds.
Elapsed time is 35.357198 seconds.
Elapsed time is 35.172571 seconds.
Elapsed time is 34.923847 seconds.
Elapsed time is 34.481138 seconds.
Elapsed time is 37.253092 seconds.
Elapsed time is 37.298341 seconds.
Elapsed time is 37.310642 seconds.
Elapsed time is 37.345375 seconds.
Elapsed time is 36.819633 seconds.
Elapsed time is 36.872064 seconds.
Elapsed time is 36.737265 seconds.
Elapsed time is 37.185338 seconds.
Elapsed time is 37.030933 seconds.
Elapsed time is 59.558686 seconds.
Elapsed time is 59.356226 seconds.
Elapsed time is 58.384653 seconds.
Elapsed time is 63.822078 seconds.
Elapsed time is 59.048191 seconds.
Elapsed time is 59.177230 seconds.
Elapsed time is 59.099991 seconds.
Elapsed time is 59.177936 seconds.
Elapsed time is 60.020251 seconds.
Elapsed time is 60.088939 seconds.
Elapsed time is 60.104638 seconds.
Elapsed time is 31.274405 seconds.
Elapsed time is 31.987326 seconds.
Elapsed time is 28.877294 seconds.
Elapsed time is 35.013473 seconds.
Elapsed time is 59.412558 seconds.
Elapsed time is 59.400583 seconds.
Elapsed time is 59.500487 seconds.
Elapsed time is 59.349316 seconds.
Elapsed time is 35.149041 seconds.
Elapsed time is 59.746129 seconds.
Elapsed time is 35.255651 seconds.
Elapsed time is 35.211624 seconds.
Elapsed time is 59.873667 seconds.
Elapsed time is 34.985121 seconds.
Elapsed time is 60.013029 seconds.
Elapsed time is 60.316505 seconds.
Elapsed time is 59.890725 seconds.
Elapsed time is 34.805061 seconds.
Elapsed time is 34.602906 seconds.
Elapsed time is 34.315579 seconds.
Elapsed time is 37.319189 seconds.
Elapsed time is 37.201771 seconds.
Elapsed time is 37.292548 seconds.
Elapsed time is 37.237849 seconds.
Elapsed time is 60.372079 seconds.
Elapsed time is 36.912114 seconds.
Elapsed time is 60.102634 seconds.
Elapsed time is 36.937327 seconds.
Elapsed time is 36.994269 seconds.
Elapsed time is 36.711163 seconds.
Elapsed time is 36.952469 seconds.
Elapsed time is 58.154998 seconds.
Elapsed time is 63.883330 seconds.
Elapsed time is 59.484110 seconds.
Elapsed time is 59.362120 seconds.
Elapsed time is 59.357902 seconds.
Elapsed time is 59.282259 seconds.
Elapsed time is 60.345723 seconds.
Elapsed time is 59.716013 seconds.
Elapsed time is 60.474990 seconds.
Elapsed time is 30.508683 seconds.
Elapsed time is 31.180639 seconds.
Elapsed time is 28.662854 seconds.
Elapsed time is 33.767619 seconds.
Elapsed time is 59.470295 seconds.
Elapsed time is 58.792970 seconds.
Elapsed time is 35.385355 seconds.
Elapsed time is 60.013225 seconds.
Elapsed time is 60.177144 seconds.
Elapsed time is 35.344724 seconds.
Elapsed time is 35.274258 seconds.
Elapsed time is 35.241943 seconds.
Elapsed time is 60.220668 seconds.
Elapsed time is 60.085797 seconds.
Elapsed time is 34.676392 seconds.
Elapsed time is 34.836986 seconds.
Elapsed time is 60.307068 seconds.
Elapsed time is 34.365341 seconds.
Elapsed time is 60.440942 seconds.
Elapsed time is 60.128283 seconds.
Elapsed time is 62.013514 seconds.
Elapsed time is 37.569819 seconds.
Elapsed time is 36.996900 seconds.
Elapsed time is 60.978462 seconds.
Elapsed time is 37.161139 seconds.
Elapsed time is 37.173413 seconds.
Elapsed time is 36.829990 seconds.
Elapsed time is 36.930422 seconds.
Elapsed time is 36.814160 seconds.
Elapsed time is 36.542873 seconds.
Elapsed time is 36.752384 seconds.
Elapsed time is 59.406840 seconds.
Elapsed time is 63.952228 seconds.
Elapsed time is 59.435846 seconds.
Elapsed time is 59.328482 seconds.
Elapsed time is 59.746167 seconds.
Elapsed time is 59.312870 seconds.
Elapsed time is 59.770662 seconds.
Elapsed time is 60.008219 seconds.
Elapsed time is 30.609407 seconds.
Elapsed time is 59.917760 seconds.
Elapsed time is 30.776350 seconds.
Elapsed time is 29.011852 seconds.
Elapsed time is 33.534814 seconds.
Elapsed time is 59.834076 seconds.
Elapsed time is 59.145666 seconds.
Elapsed time is 35.057342 seconds.
Elapsed time is 35.084025 seconds.
Elapsed time is 35.138388 seconds.
Elapsed time is 35.118498 seconds.
Elapsed time is 59.819593 seconds.
Elapsed time is 59.584050 seconds.
Elapsed time is 34.813331 seconds.
Elapsed time is 34.573428 seconds.
Elapsed time is 34.688116 seconds.
Elapsed time is 60.050016 seconds.
Elapsed time is 60.397832 seconds.
Elapsed time is 59.995839 seconds.
Elapsed time is 60.392615 seconds.
Elapsed time is 60.021789 seconds.
Elapsed time is 60.977660 seconds.
Elapsed time is 61.124255 seconds.
Elapsed time is 37.228109 seconds.
Elapsed time is 36.976581 seconds.
Elapsed time is 36.998174 seconds.
Elapsed time is 36.968951 seconds.
Elapsed time is 36.836883 seconds.
Elapsed time is 36.579697 seconds.
Elapsed time is 36.642586 seconds.
Elapsed time is 36.521835 seconds.
Elapsed time is 36.738749 seconds.
Elapsed time is 59.298019 seconds.
Elapsed time is 64.220514 seconds.
Elapsed time is 59.321077 seconds.
Elapsed time is 59.346570 seconds.
Elapsed time is 59.245858 seconds.
Elapsed time is 59.544762 seconds.
Elapsed time is 30.140690 seconds.
Elapsed time is 59.631073 seconds.
Elapsed time is 30.270427 seconds.
Elapsed time is 59.774370 seconds.
Elapsed time is 59.894566 seconds.
Elapsed time is 32.418602 seconds.
Elapsed time is 28.783897 seconds.
Elapsed time is 35.154783 seconds.
Elapsed time is 35.082913 seconds.
Elapsed time is 59.504086 seconds.
Elapsed time is 59.335002 seconds.
Elapsed time is 35.207617 seconds.
Elapsed time is 35.262596 seconds.
Elapsed time is 34.802497 seconds.
Elapsed time is 34.392463 seconds.
Elapsed time is 34.664351 seconds.
Elapsed time is 60.036614 seconds.
Elapsed time is 60.056224 seconds.
Elapsed time is 60.104683 seconds.
Elapsed time is 59.934842 seconds.
Elapsed time is 60.317539 seconds.
Elapsed time is 60.280562 seconds.
Elapsed time is 60.065650 seconds.
Elapsed time is 61.455913 seconds.
Elapsed time is 61.293840 seconds.
Elapsed time is 37.105846 seconds.
Elapsed time is 37.416979 seconds.
Elapsed time is 37.144887 seconds.
Elapsed time is 59.262408 seconds.
Elapsed time is 37.287583 seconds.
Elapsed time is 36.958517 seconds.
Elapsed time is 36.548697 seconds.
Elapsed time is 36.737760 seconds.
Elapsed time is 36.537403 seconds.
Elapsed time is 36.820045 seconds.
Elapsed time is 63.670433 seconds.
Elapsed time is 30.000715 seconds.
Elapsed time is 59.460666 seconds.
Elapsed time is 59.417951 seconds.
Elapsed time is 59.511805 seconds.
Elapsed time is 30.001664 seconds.
Elapsed time is 59.564627 seconds.
Elapsed time is 59.659869 seconds.
Elapsed time is 59.967466 seconds.
Elapsed time is 60.076879 seconds.
Elapsed time is 30.963170 seconds.
Elapsed time is 28.890039 seconds.
Elapsed time is 35.063681 seconds.
Elapsed time is 34.982638 seconds.
Elapsed time is 34.930519 seconds.
Elapsed time is 34.974778 seconds.
Elapsed time is 59.341143 seconds.
Elapsed time is 59.018572 seconds.
Elapsed time is 34.567533 seconds.
Elapsed time is 34.250969 seconds.
Elapsed time is 34.376789 seconds.
Elapsed time is 59.683432 seconds.
Elapsed time is 59.850887 seconds.
Elapsed time is 60.191230 seconds.
Elapsed time is 60.159347 seconds.
Elapsed time is 60.233120 seconds.
Elapsed time is 60.881477 seconds.
Elapsed time is 61.127041 seconds.
Elapsed time is 61.727489 seconds.
Elapsed time is 61.837603 seconds.
Elapsed time is 37.019921 seconds.
Elapsed time is 36.779696 seconds.
Elapsed time is 60.382772 seconds.
Elapsed time is 36.920343 seconds.
Elapsed time is 37.000738 seconds.
Elapsed time is 64.304559 seconds.
Elapsed time is 36.462566 seconds.
Elapsed time is 36.291896 seconds.
Elapsed time is 36.696158 seconds.
Elapsed time is 36.755829 seconds.
Elapsed time is 36.369307 seconds.
Elapsed time is 29.906374 seconds.
Elapsed time is 29.882561 seconds.
Elapsed time is 59.576192 seconds.
Elapsed time is 59.593860 seconds.
Elapsed time is 59.697367 seconds.
Elapsed time is 59.661530 seconds.
Elapsed time is 59.985183 seconds.
Elapsed time is 59.931124 seconds.
Elapsed time is 60.104831 seconds.
Elapsed time is 29.937271 seconds.
Elapsed time is 29.177016 seconds.
Elapsed time is 34.837976 seconds.
Elapsed time is 34.664934 seconds.
Elapsed time is 34.726522 seconds.
Elapsed time is 34.700473 seconds.
Elapsed time is 34.574105 seconds.
Elapsed time is 34.297204 seconds.
Elapsed time is 59.162368 seconds.
Elapsed time is 34.347170 seconds.
Elapsed time is 59.101579 seconds.
Elapsed time is 60.251622 seconds.
Elapsed time is 60.108954 seconds.
Elapsed time is 60.117104 seconds.
Elapsed time is 60.455639 seconds.
Elapsed time is 60.401220 seconds.
Elapsed time is 60.441733 seconds.
Elapsed time is 60.298377 seconds.
Elapsed time is 61.668977 seconds.
Elapsed time is 61.653805 seconds.
Elapsed time is 61.139687 seconds.
Elapsed time is 36.530553 seconds.
Elapsed time is 36.915594 seconds.
Elapsed time is 63.826731 seconds.
Elapsed time is 36.847237 seconds.
Elapsed time is 36.894644 seconds.
Elapsed time is 36.436814 seconds.
Elapsed time is 36.592529 seconds.
Elapsed time is 36.584771 seconds.
Elapsed time is 36.275608 seconds.
Elapsed time is 36.476155 seconds.
Elapsed time is 29.996751 seconds.
Elapsed time is 29.903667 seconds.
Elapsed time is 59.538009 seconds.
Elapsed time is 59.593226 seconds.
Elapsed time is 59.932998 seconds.
Elapsed time is 59.927332 seconds.
Elapsed time is 60.121424 seconds.
Elapsed time is 60.303098 seconds.
Elapsed time is 60.405633 seconds.
Elapsed time is 29.469933 seconds.
Elapsed time is 28.695760 seconds.
Elapsed time is 34.952858 seconds.
Elapsed time is 34.539589 seconds.
Elapsed time is 34.827073 seconds.
Elapsed time is 34.710531 seconds.
Elapsed time is 34.536835 seconds.
Elapsed time is 34.207579 seconds.
Elapsed time is 34.440253 seconds.
Elapsed time is 59.139169 seconds.
Elapsed time is 59.397534 seconds.
Elapsed time is 59.772679 seconds.
Elapsed time is 60.038393 seconds.
Elapsed time is 59.380465 seconds.
Elapsed time is 60.577950 seconds.
Elapsed time is 60.361690 seconds.
Elapsed time is 60.379403 seconds.
Elapsed time is 60.726829 seconds.
Elapsed time is 61.521943 seconds.
Elapsed time is 61.860051 seconds.
Elapsed time is 61.761337 seconds.
Elapsed time is 36.427606 seconds.
Elapsed time is 36.779499 seconds.
Elapsed time is 64.400039 seconds.
Elapsed time is 29.955860 seconds.
Elapsed time is 36.878136 seconds.
Elapsed time is 37.016565 seconds.
Elapsed time is 36.619819 seconds.
Elapsed time is 29.737957 seconds.
Elapsed time is 36.424481 seconds.
Elapsed time is 36.717823 seconds.
Elapsed time is 36.300137 seconds.
Elapsed time is 36.216030 seconds.
Elapsed time is 58.898040 seconds.
Elapsed time is 59.244493 seconds.
Elapsed time is 59.822971 seconds.
Elapsed time is 59.561590 seconds.
Elapsed time is 59.918652 seconds.
Elapsed time is 28.938878 seconds.
Elapsed time is 60.105442 seconds.
Elapsed time is 60.807990 seconds.
Elapsed time is 28.601483 seconds.
Elapsed time is 34.412775 seconds.
Elapsed time is 34.602933 seconds.
Elapsed time is 34.797633 seconds.
Elapsed time is 34.662822 seconds.
Elapsed time is 34.318965 seconds.
Elapsed time is 34.299335 seconds.
Elapsed time is 34.079370 seconds.
Elapsed time is 59.234752 seconds.
Elapsed time is 59.781415 seconds.
Elapsed time is 60.295766 seconds.
Elapsed time is 60.797831 seconds.
Elapsed time is 59.831674 seconds.
Elapsed time is 61.980141 seconds.
Elapsed time is 60.703458 seconds.
Elapsed time is 60.216502 seconds.
Elapsed time is 60.654777 seconds.
Elapsed time is 60.451597 seconds.
Elapsed time is 61.993800 seconds.
Elapsed time is 62.290362 seconds.
Elapsed time is 63.671959 seconds.
Elapsed time is 35.660837 seconds.
Elapsed time is 36.866647 seconds.
Elapsed time is 29.695801 seconds.
Elapsed time is 29.583532 seconds.
Elapsed time is 37.092491 seconds.
Elapsed time is 36.830784 seconds.
Elapsed time is 36.916832 seconds.
Elapsed time is 36.791520 seconds.
Elapsed time is 36.437734 seconds.
Elapsed time is 36.434371 seconds.
Elapsed time is 36.834509 seconds.
Elapsed time is 58.720482 seconds.
Elapsed time is 59.651191 seconds.
Elapsed time is 29.045518 seconds.
Elapsed time is 59.763729 seconds.
Elapsed time is 59.917934 seconds.
Elapsed time is 60.393677 seconds.
Elapsed time is 60.279148 seconds.
Elapsed time is 60.039281 seconds.
Elapsed time is 29.480131 seconds.
Elapsed time is 34.449243 seconds.
Elapsed time is 34.575132 seconds.
Elapsed time is 34.657788 seconds.
Elapsed time is 34.569109 seconds.
Elapsed time is 34.415875 seconds.
Elapsed time is 34.110208 seconds.
Elapsed time is 34.016133 seconds.
Elapsed time is 59.184454 seconds.
Elapsed time is 59.693839 seconds.
Elapsed time is 61.522340 seconds.
Elapsed time is 61.868817 seconds.
Elapsed time is 59.583698 seconds.
Elapsed time is 60.069764 seconds.
Elapsed time is 60.121318 seconds.
Elapsed time is 60.491769 seconds.
Elapsed time is 60.406457 seconds.
Elapsed time is 60.878926 seconds.
Elapsed time is 60.977414 seconds.
Elapsed time is 62.604176 seconds.
Elapsed time is 62.847059 seconds.
Elapsed time is 34.992917 seconds.
Elapsed time is 29.700256 seconds.
Elapsed time is 30.023428 seconds.
Elapsed time is 36.615181 seconds.
Elapsed time is 36.749961 seconds.
Elapsed time is 36.882399 seconds.
Elapsed time is 36.878232 seconds.
Elapsed time is 28.966222 seconds.
Elapsed time is 59.294219 seconds.
Elapsed time is 59.081942 seconds.
Elapsed time is 36.618124 seconds.
Elapsed time is 36.604126 seconds.
Elapsed time is 36.370601 seconds.
Elapsed time is 36.321387 seconds.
Elapsed time is 59.258690 seconds.
Elapsed time is 59.565635 seconds.
Elapsed time is 60.288434 seconds.
Elapsed time is 60.294328 seconds.
Elapsed time is 60.291962 seconds.
Elapsed time is 30.689439 seconds.
Elapsed time is 34.324702 seconds.
Elapsed time is 34.560123 seconds.
Elapsed time is 34.568558 seconds.
Elapsed time is 34.388344 seconds.
Elapsed time is 33.901797 seconds.
Elapsed time is 33.933697 seconds.
Elapsed time is 33.785217 seconds.
Elapsed time is 59.750992 seconds.
Elapsed time is 61.493843 seconds.
Elapsed time is 59.429992 seconds.
Elapsed time is 61.894389 seconds.
Elapsed time is 59.127687 seconds.
Elapsed time is 59.563749 seconds.
Elapsed time is 59.978128 seconds.
Elapsed time is 60.324904 seconds.
Elapsed time is 62.338367 seconds.
Elapsed time is 60.412394 seconds.
Elapsed time is 60.552284 seconds.
Elapsed time is 60.455268 seconds.
Elapsed time is 62.236855 seconds.
Elapsed time is 29.732765 seconds.
Elapsed time is 34.098195 seconds.
Elapsed time is 29.986219 seconds.
Elapsed time is 36.407468 seconds.
Elapsed time is 28.908561 seconds.
Elapsed time is 36.802954 seconds.
Elapsed time is 59.095927 seconds.
Elapsed time is 58.866571 seconds.
Elapsed time is 36.762806 seconds.
Elapsed time is 37.127100 seconds.
Elapsed time is 59.197135 seconds.
Elapsed time is 59.515044 seconds.
Elapsed time is 36.247849 seconds.
Elapsed time is 36.471714 seconds.
Elapsed time is 36.444453 seconds.
Elapsed time is 36.338897 seconds.
Elapsed time is 59.838490 seconds.
Elapsed time is 59.948042 seconds.
Elapsed time is 59.966533 seconds.
Elapsed time is 31.995988 seconds.
Elapsed time is 34.520308 seconds.
Elapsed time is 34.424291 seconds.
Elapsed time is 34.527469 seconds.
Elapsed time is 34.639379 seconds.
Elapsed time is 33.757177 seconds.
Elapsed time is 33.842677 seconds.
Elapsed time is 33.942237 seconds.
Elapsed time is 61.338289 seconds.
Elapsed time is 59.818624 seconds.
Elapsed time is 61.821431 seconds.
Elapsed time is 59.302086 seconds.
Elapsed time is 59.241430 seconds.
Elapsed time is 62.545688 seconds.
Elapsed time is 59.859302 seconds.
Elapsed time is 59.849924 seconds.
Elapsed time is 60.531088 seconds.
Elapsed time is 60.305579 seconds.
Elapsed time is 60.277736 seconds.
Elapsed time is 60.128139 seconds.
Elapsed time is 29.507445 seconds.
Elapsed time is 61.377961 seconds.
Elapsed time is 33.234096 seconds.
Elapsed time is 29.777591 seconds.
Elapsed time is 36.215502 seconds.
Elapsed time is 28.723706 seconds.
Elapsed time is 58.997824 seconds.
Elapsed time is 59.360782 seconds.
Elapsed time is 36.761435 seconds.
Elapsed time is 59.592648 seconds.
Elapsed time is 59.724496 seconds.
Elapsed time is 36.807809 seconds.
Elapsed time is 36.784179 seconds.
Elapsed time is 60.493058 seconds.
Elapsed time is 59.905655 seconds.
Elapsed time is 36.351631 seconds.
Elapsed time is 60.707962 seconds.
Elapsed time is 36.200126 seconds.
Elapsed time is 36.169199 seconds.
Elapsed time is 36.416351 seconds.
Elapsed time is 33.132220 seconds.
Elapsed time is 33.980793 seconds.
Elapsed time is 34.600210 seconds.
Elapsed time is 34.459039 seconds.
Elapsed time is 34.084073 seconds.
Elapsed time is 33.702469 seconds.
Elapsed time is 33.872012 seconds.
Elapsed time is 33.649296 seconds.
Elapsed time is 61.514843 seconds.
Elapsed time is 60.554624 seconds.
Elapsed time is 62.652004 seconds.
Elapsed time is 59.659238 seconds.
Elapsed time is 62.854042 seconds.
Elapsed time is 59.529449 seconds.
Elapsed time is 60.160483 seconds.
Elapsed time is 60.037623 seconds.
Elapsed time is 60.333354 seconds.
Elapsed time is 60.204634 seconds.
Elapsed time is 60.365485 seconds.
Elapsed time is 59.912417 seconds.
Elapsed time is 29.540258 seconds.
Elapsed time is 61.877984 seconds.
Elapsed time is 29.682542 seconds.
