
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 38.578466 seconds.
Elapsed time is 38.565184 seconds.
Elapsed time is 38.069045 seconds.
Elapsed time is 38.862158 seconds.
Elapsed time is 38.576676 seconds.
Elapsed time is 37.932335 seconds.
Elapsed time is 38.889877 seconds.
Elapsed time is 38.888977 seconds.
Elapsed time is 38.911411 seconds.
Elapsed time is 37.845634 seconds.
Elapsed time is 37.874716 seconds.
Elapsed time is 38.087508 seconds.
Elapsed time is 37.860503 seconds.
Elapsed time is 37.753369 seconds.
Elapsed time is 37.814568 seconds.
Elapsed time is 37.766912 seconds.
Elapsed time is 37.702444 seconds.
Elapsed time is 37.650523 seconds.
Elapsed time is 59.618303 seconds.
Elapsed time is 59.316309 seconds.
Elapsed time is 59.296890 seconds.
Elapsed time is 59.057724 seconds.
Elapsed time is 58.982264 seconds.
Elapsed time is 59.072351 seconds.
Elapsed time is 59.163363 seconds.
Elapsed time is 59.128086 seconds.
Elapsed time is 60.149332 seconds.
Elapsed time is 59.681556 seconds.
Elapsed time is 60.201452 seconds.
Elapsed time is 59.753002 seconds.
Elapsed time is 59.606061 seconds.
Elapsed time is 61.078563 seconds.
Elapsed time is 60.575592 seconds.
Elapsed time is 60.136814 seconds.
Elapsed time is 60.322973 seconds.
Elapsed time is 60.302076 seconds.
Elapsed time is 60.122932 seconds.
Elapsed time is 60.674455 seconds.
Elapsed time is 34.479271 seconds.
Elapsed time is 38.535431 seconds.
Elapsed time is 38.589478 seconds.
Elapsed time is 38.727449 seconds.
Elapsed time is 38.735205 seconds.
Elapsed time is 38.621487 seconds.
Elapsed time is 37.958654 seconds.
Elapsed time is 38.731753 seconds.
Elapsed time is 38.739811 seconds.
Elapsed time is 38.702448 seconds.
Elapsed time is 37.922982 seconds.
Elapsed time is 37.875448 seconds.
Elapsed time is 38.081885 seconds.
Elapsed time is 37.530308 seconds.
Elapsed time is 37.522270 seconds.
Elapsed time is 37.363997 seconds.
Elapsed time is 37.628250 seconds.
Elapsed time is 37.650175 seconds.
Elapsed time is 37.661290 seconds.
Elapsed time is 37.317580 seconds.
Elapsed time is 60.295164 seconds.
Elapsed time is 59.032072 seconds.
Elapsed time is 59.373514 seconds.
Elapsed time is 58.971523 seconds.
Elapsed time is 59.471964 seconds.
Elapsed time is 59.455577 seconds.
Elapsed time is 59.001928 seconds.
Elapsed time is 59.404723 seconds.
Elapsed time is 59.286889 seconds.
Elapsed time is 60.136793 seconds.
Elapsed time is 60.116531 seconds.
Elapsed time is 60.263287 seconds.
Elapsed time is 59.926104 seconds.
Elapsed time is 59.716492 seconds.
Elapsed time is 60.064376 seconds.
Elapsed time is 60.268248 seconds.
Elapsed time is 60.191653 seconds.
Elapsed time is 60.147105 seconds.
Elapsed time is 60.199514 seconds.
Elapsed time is 60.516816 seconds.
Elapsed time is 33.268429 seconds.
Elapsed time is 38.720089 seconds.
Elapsed time is 38.575929 seconds.
Elapsed time is 38.834116 seconds.
Elapsed time is 38.840753 seconds.
Elapsed time is 37.770296 seconds.
Elapsed time is 38.775524 seconds.
Elapsed time is 38.533755 seconds.
Elapsed time is 37.721010 seconds.
Elapsed time is 38.720455 seconds.
Elapsed time is 38.709568 seconds.
Elapsed time is 37.594210 seconds.
Elapsed time is 38.047686 seconds.
Elapsed time is 37.821995 seconds.
Elapsed time is 37.362757 seconds.
Elapsed time is 37.485634 seconds.
Elapsed time is 37.383220 seconds.
Elapsed time is 37.494755 seconds.
Elapsed time is 37.582279 seconds.
Elapsed time is 37.212862 seconds.
Elapsed time is 61.233146 seconds.
Elapsed time is 59.119017 seconds.
Elapsed time is 59.072488 seconds.
Elapsed time is 58.832140 seconds.
Elapsed time is 58.927744 seconds.
Elapsed time is 59.422947 seconds.
Elapsed time is 59.149845 seconds.
Elapsed time is 59.167098 seconds.
Elapsed time is 59.142269 seconds.
Elapsed time is 60.244535 seconds.
Elapsed time is 60.148465 seconds.
Elapsed time is 60.429308 seconds.
Elapsed time is 60.081336 seconds.
Elapsed time is 60.189729 seconds.
Elapsed time is 60.410848 seconds.
Elapsed time is 60.584561 seconds.
Elapsed time is 60.430053 seconds.
Elapsed time is 60.408239 seconds.
Elapsed time is 60.471992 seconds.
Elapsed time is 60.087757 seconds.
Elapsed time is 31.908715 seconds.
Elapsed time is 38.662841 seconds.
Elapsed time is 38.621292 seconds.
Elapsed time is 38.625526 seconds.
Elapsed time is 38.764925 seconds.
Elapsed time is 38.454062 seconds.
Elapsed time is 37.568979 seconds.
Elapsed time is 38.723717 seconds.
Elapsed time is 38.708981 seconds.
Elapsed time is 37.491067 seconds.
Elapsed time is 38.728747 seconds.
Elapsed time is 37.723053 seconds.
Elapsed time is 37.433694 seconds.
Elapsed time is 37.882806 seconds.
Elapsed time is 37.708378 seconds.
Elapsed time is 37.369804 seconds.
Elapsed time is 37.331612 seconds.
Elapsed time is 37.267411 seconds.
Elapsed time is 37.365325 seconds.
Elapsed time is 37.288605 seconds.
Elapsed time is 61.952443 seconds.
Elapsed time is 58.914166 seconds.
Elapsed time is 59.096964 seconds.
Elapsed time is 58.962088 seconds.
Elapsed time is 59.043278 seconds.
Elapsed time is 58.992171 seconds.
Elapsed time is 58.847641 seconds.
Elapsed time is 59.009900 seconds.
Elapsed time is 59.059586 seconds.
Elapsed time is 60.138211 seconds.
Elapsed time is 60.181235 seconds.
Elapsed time is 60.147825 seconds.
Elapsed time is 59.619151 seconds.
Elapsed time is 60.235559 seconds.
Elapsed time is 59.766370 seconds.
Elapsed time is 60.181468 seconds.
Elapsed time is 60.145830 seconds.
Elapsed time is 60.156591 seconds.
Elapsed time is 60.256267 seconds.
Elapsed time is 60.275339 seconds.
Elapsed time is 30.994646 seconds.
Elapsed time is 38.473241 seconds.
Elapsed time is 38.743963 seconds.
Elapsed time is 38.481965 seconds.
Elapsed time is 37.361572 seconds.
Elapsed time is 38.633759 seconds.
Elapsed time is 38.779955 seconds.
Elapsed time is 37.512677 seconds.
Elapsed time is 38.633884 seconds.
Elapsed time is 37.586487 seconds.
Elapsed time is 38.780189 seconds.
Elapsed time is 38.710299 seconds.
Elapsed time is 37.376998 seconds.
Elapsed time is 38.001613 seconds.
Elapsed time is 37.739352 seconds.
Elapsed time is 37.653262 seconds.
Elapsed time is 37.537336 seconds.
Elapsed time is 37.338328 seconds.
Elapsed time is 37.566486 seconds.
Elapsed time is 37.184829 seconds.
Elapsed time is 62.121187 seconds.
Elapsed time is 59.673832 seconds.
Elapsed time is 59.242361 seconds.
Elapsed time is 59.196916 seconds.
Elapsed time is 59.541768 seconds.
Elapsed time is 59.316036 seconds.
Elapsed time is 59.413776 seconds.
Elapsed time is 59.174124 seconds.
Elapsed time is 59.200860 seconds.
Elapsed time is 60.077244 seconds.
Elapsed time is 60.380492 seconds.
Elapsed time is 60.513367 seconds.
Elapsed time is 60.040387 seconds.
Elapsed time is 60.013794 seconds.
Elapsed time is 60.272610 seconds.
Elapsed time is 60.078814 seconds.
Elapsed time is 60.315193 seconds.
Elapsed time is 29.708003 seconds.
Elapsed time is 60.267242 seconds.
Elapsed time is 60.134113 seconds.
Elapsed time is 60.133744 seconds.
Elapsed time is 38.419345 seconds.
Elapsed time is 38.507822 seconds.
Elapsed time is 38.482924 seconds.
Elapsed time is 38.791509 seconds.
Elapsed time is 37.569639 seconds.
Elapsed time is 38.820667 seconds.
Elapsed time is 38.531711 seconds.
Elapsed time is 37.675520 seconds.
Elapsed time is 38.553495 seconds.
Elapsed time is 38.683671 seconds.
Elapsed time is 37.432627 seconds.
Elapsed time is 37.857477 seconds.
Elapsed time is 37.705853 seconds.
Elapsed time is 37.591712 seconds.
Elapsed time is 37.607005 seconds.
Elapsed time is 37.452460 seconds.
Elapsed time is 37.444783 seconds.
Elapsed time is 37.500128 seconds.
Elapsed time is 37.601287 seconds.
Elapsed time is 63.519635 seconds.
Elapsed time is 59.129980 seconds.
Elapsed time is 59.040701 seconds.
Elapsed time is 58.934540 seconds.
Elapsed time is 58.672099 seconds.
Elapsed time is 58.649475 seconds.
Elapsed time is 59.123522 seconds.
Elapsed time is 58.826364 seconds.
Elapsed time is 58.857158 seconds.
Elapsed time is 29.719890 seconds.
Elapsed time is 60.050791 seconds.
Elapsed time is 60.125320 seconds.
Elapsed time is 60.109059 seconds.
Elapsed time is 59.399796 seconds.
Elapsed time is 59.546164 seconds.
Elapsed time is 60.139793 seconds.
Elapsed time is 60.048114 seconds.
Elapsed time is 60.164140 seconds.
Elapsed time is 60.168215 seconds.
Elapsed time is 60.125187 seconds.
Elapsed time is 60.551983 seconds.
Elapsed time is 38.375132 seconds.
Elapsed time is 38.623621 seconds.
Elapsed time is 38.471036 seconds.
Elapsed time is 38.762804 seconds.
Elapsed time is 37.580688 seconds.
Elapsed time is 38.658074 seconds.
Elapsed time is 38.585590 seconds.
Elapsed time is 37.548170 seconds.
Elapsed time is 38.761114 seconds.
Elapsed time is 38.704981 seconds.
Elapsed time is 37.672383 seconds.
Elapsed time is 38.044251 seconds.
Elapsed time is 37.735165 seconds.
Elapsed time is 37.537313 seconds.
Elapsed time is 37.447150 seconds.
Elapsed time is 37.539641 seconds.
Elapsed time is 37.585709 seconds.
Elapsed time is 37.529573 seconds.
Elapsed time is 37.430077 seconds.
Elapsed time is 63.956064 seconds.
Elapsed time is 29.302562 seconds.
Elapsed time is 58.419265 seconds.
Elapsed time is 58.957592 seconds.
Elapsed time is 58.513089 seconds.
Elapsed time is 58.634503 seconds.
Elapsed time is 58.799257 seconds.
Elapsed time is 58.692901 seconds.
Elapsed time is 59.105924 seconds.
Elapsed time is 59.265936 seconds.
Elapsed time is 59.867472 seconds.
Elapsed time is 60.105260 seconds.
Elapsed time is 60.089556 seconds.
Elapsed time is 59.799845 seconds.
Elapsed time is 59.424721 seconds.
Elapsed time is 60.310331 seconds.
Elapsed time is 60.109349 seconds.
Elapsed time is 60.141328 seconds.
Elapsed time is 60.188750 seconds.
Elapsed time is 60.217661 seconds.
Elapsed time is 60.008775 seconds.
Elapsed time is 38.059154 seconds.
Elapsed time is 38.335998 seconds.
Elapsed time is 38.632152 seconds.
Elapsed time is 38.610092 seconds.
Elapsed time is 38.546355 seconds.
Elapsed time is 38.252850 seconds.
Elapsed time is 37.466620 seconds.
Elapsed time is 38.563576 seconds.
Elapsed time is 38.381321 seconds.
Elapsed time is 37.538470 seconds.
Elapsed time is 37.526551 seconds.
Elapsed time is 37.774612 seconds.
Elapsed time is 37.419455 seconds.
Elapsed time is 37.803433 seconds.
Elapsed time is 37.405866 seconds.
Elapsed time is 37.421425 seconds.
Elapsed time is 37.623339 seconds.
Elapsed time is 37.437561 seconds.
Elapsed time is 37.448753 seconds.
Elapsed time is 63.459076 seconds.
Elapsed time is 28.950001 seconds.
Elapsed time is 58.877685 seconds.
Elapsed time is 58.160374 seconds.
Elapsed time is 58.972614 seconds.
Elapsed time is 59.115323 seconds.
Elapsed time is 58.910664 seconds.
Elapsed time is 59.060182 seconds.
Elapsed time is 59.152880 seconds.
Elapsed time is 60.027810 seconds.
Elapsed time is 59.047343 seconds.
Elapsed time is 60.006544 seconds.
Elapsed time is 60.063989 seconds.
Elapsed time is 59.362210 seconds.
Elapsed time is 59.419781 seconds.
Elapsed time is 60.190954 seconds.
Elapsed time is 59.887783 seconds.
Elapsed time is 60.166966 seconds.
Elapsed time is 60.483508 seconds.
Elapsed time is 60.436320 seconds.
Elapsed time is 60.430879 seconds.
Elapsed time is 38.054289 seconds.
Elapsed time is 38.086378 seconds.
Elapsed time is 38.507091 seconds.
Elapsed time is 38.374751 seconds.
Elapsed time is 38.223423 seconds.
Elapsed time is 37.307766 seconds.
Elapsed time is 38.420756 seconds.
Elapsed time is 38.408603 seconds.
Elapsed time is 38.517296 seconds.
Elapsed time is 37.642275 seconds.
Elapsed time is 37.488065 seconds.
Elapsed time is 37.767450 seconds.
Elapsed time is 37.788286 seconds.
Elapsed time is 37.345544 seconds.
Elapsed time is 37.276567 seconds.
Elapsed time is 37.183128 seconds.
Elapsed time is 37.240275 seconds.
Elapsed time is 37.366694 seconds.
Elapsed time is 37.293955 seconds.
Elapsed time is 64.071686 seconds.
Elapsed time is 29.004844 seconds.
Elapsed time is 58.985419 seconds.
Elapsed time is 59.373490 seconds.
Elapsed time is 59.189317 seconds.
Elapsed time is 59.552039 seconds.
Elapsed time is 59.372283 seconds.
Elapsed time is 59.426540 seconds.
Elapsed time is 60.281780 seconds.
Elapsed time is 59.614863 seconds.
Elapsed time is 59.220043 seconds.
Elapsed time is 60.140092 seconds.
Elapsed time is 60.128549 seconds.
Elapsed time is 59.719994 seconds.
Elapsed time is 59.922787 seconds.
Elapsed time is 60.203239 seconds.
Elapsed time is 60.228490 seconds.
Elapsed time is 60.326427 seconds.
Elapsed time is 60.134870 seconds.
Elapsed time is 60.228994 seconds.
Elapsed time is 60.222493 seconds.
Elapsed time is 38.060364 seconds.
Elapsed time is 38.175470 seconds.
Elapsed time is 38.337100 seconds.
Elapsed time is 38.333875 seconds.
Elapsed time is 38.094004 seconds.
Elapsed time is 37.287277 seconds.
Elapsed time is 38.355132 seconds.
Elapsed time is 38.434543 seconds.
Elapsed time is 37.621271 seconds.
Elapsed time is 38.368908 seconds.
Elapsed time is 37.632544 seconds.
Elapsed time is 37.710330 seconds.
Elapsed time is 37.664350 seconds.
Elapsed time is 37.339254 seconds.
Elapsed time is 37.356485 seconds.
Elapsed time is 37.195115 seconds.
Elapsed time is 37.404154 seconds.
Elapsed time is 37.345931 seconds.
Elapsed time is 37.311946 seconds.
Elapsed time is 63.934384 seconds.
Elapsed time is 28.762310 seconds.
Elapsed time is 59.113951 seconds.
Elapsed time is 58.661189 seconds.
Elapsed time is 58.952598 seconds.
Elapsed time is 59.412651 seconds.
Elapsed time is 58.908442 seconds.
Elapsed time is 58.888874 seconds.
Elapsed time is 59.030083 seconds.
Elapsed time is 59.190588 seconds.
Elapsed time is 58.897019 seconds.
Elapsed time is 60.069845 seconds.
Elapsed time is 60.417442 seconds.
Elapsed time is 59.762433 seconds.
Elapsed time is 59.627733 seconds.
Elapsed time is 60.073004 seconds.
Elapsed time is 60.933185 seconds.
Elapsed time is 60.457417 seconds.
Elapsed time is 60.784940 seconds.
Elapsed time is 60.702549 seconds.
Elapsed time is 60.488870 seconds.
Elapsed time is 38.109593 seconds.
Elapsed time is 38.263822 seconds.
Elapsed time is 37.123696 seconds.
Elapsed time is 38.550668 seconds.
Elapsed time is 38.391773 seconds.
Elapsed time is 38.309704 seconds.
Elapsed time is 38.323363 seconds.
Elapsed time is 38.513281 seconds.
Elapsed time is 38.400220 seconds.
Elapsed time is 37.423121 seconds.
Elapsed time is 37.557064 seconds.
Elapsed time is 37.657420 seconds.
Elapsed time is 37.241409 seconds.
Elapsed time is 37.696173 seconds.
Elapsed time is 37.246873 seconds.
Elapsed time is 37.203938 seconds.
Elapsed time is 37.238962 seconds.
Elapsed time is 37.294753 seconds.
Elapsed time is 37.350808 seconds.
Elapsed time is 63.605528 seconds.
Elapsed time is 29.244859 seconds.
Elapsed time is 58.844245 seconds.
Elapsed time is 58.732957 seconds.
Elapsed time is 58.813482 seconds.
Elapsed time is 58.636532 seconds.
Elapsed time is 59.978472 seconds.
Elapsed time is 58.738654 seconds.
Elapsed time is 58.697266 seconds.
Elapsed time is 58.894529 seconds.
Elapsed time is 58.774005 seconds.
Elapsed time is 60.186607 seconds.
Elapsed time is 60.115467 seconds.
Elapsed time is 59.411648 seconds.
Elapsed time is 59.794279 seconds.
Elapsed time is 59.524093 seconds.
Elapsed time is 60.515072 seconds.
Elapsed time is 59.891736 seconds.
Elapsed time is 60.138332 seconds.
Elapsed time is 60.481625 seconds.
Elapsed time is 60.086995 seconds.
Elapsed time is 38.033316 seconds.
Elapsed time is 38.232341 seconds.
Elapsed time is 37.053015 seconds.
Elapsed time is 38.349837 seconds.
Elapsed time is 38.282113 seconds.
Elapsed time is 38.208675 seconds.
Elapsed time is 38.245644 seconds.
Elapsed time is 38.454303 seconds.
Elapsed time is 38.431721 seconds.
Elapsed time is 37.323915 seconds.
Elapsed time is 37.500054 seconds.
Elapsed time is 37.276725 seconds.
Elapsed time is 37.610132 seconds.
Elapsed time is 37.657910 seconds.
Elapsed time is 64.229605 seconds.
Elapsed time is 36.996895 seconds.
Elapsed time is 37.066443 seconds.
Elapsed time is 37.258723 seconds.
Elapsed time is 37.072193 seconds.
Elapsed time is 37.103498 seconds.
Elapsed time is 29.366551 seconds.
Elapsed time is 58.127858 seconds.
Elapsed time is 58.853334 seconds.
Elapsed time is 59.387300 seconds.
Elapsed time is 60.081738 seconds.
Elapsed time is 59.419965 seconds.
Elapsed time is 59.459718 seconds.
Elapsed time is 59.434653 seconds.
Elapsed time is 59.463680 seconds.
Elapsed time is 59.376648 seconds.
Elapsed time is 60.361737 seconds.
Elapsed time is 60.462814 seconds.
Elapsed time is 59.975052 seconds.
Elapsed time is 60.055635 seconds.
Elapsed time is 60.382124 seconds.
Elapsed time is 60.443218 seconds.
Elapsed time is 60.256897 seconds.
Elapsed time is 60.548123 seconds.
Elapsed time is 60.048995 seconds.
Elapsed time is 60.376884 seconds.
Elapsed time is 37.718951 seconds.
Elapsed time is 38.056862 seconds.
Elapsed time is 37.237294 seconds.
Elapsed time is 63.658476 seconds.
Elapsed time is 38.108659 seconds.
Elapsed time is 38.220202 seconds.
Elapsed time is 38.013230 seconds.
Elapsed time is 38.190199 seconds.
Elapsed time is 38.214815 seconds.
Elapsed time is 38.245253 seconds.
Elapsed time is 37.449706 seconds.
Elapsed time is 37.494505 seconds.
Elapsed time is 37.397988 seconds.
Elapsed time is 37.404788 seconds.
Elapsed time is 37.368743 seconds.
Elapsed time is 37.159387 seconds.
Elapsed time is 37.187180 seconds.
Elapsed time is 37.203787 seconds.
Elapsed time is 37.386180 seconds.
Elapsed time is 37.264900 seconds.
Elapsed time is 28.835504 seconds.
Elapsed time is 58.840401 seconds.
Elapsed time is 58.418611 seconds.
Elapsed time is 59.253788 seconds.
Elapsed time is 59.298006 seconds.
Elapsed time is 59.525611 seconds.
Elapsed time is 59.544424 seconds.
Elapsed time is 59.444152 seconds.
Elapsed time is 59.520542 seconds.
Elapsed time is 59.569624 seconds.
Elapsed time is 60.397115 seconds.
Elapsed time is 60.117700 seconds.
Elapsed time is 60.028767 seconds.
Elapsed time is 60.227730 seconds.
Elapsed time is 60.402242 seconds.
Elapsed time is 59.914356 seconds.
Elapsed time is 60.524624 seconds.
Elapsed time is 60.621487 seconds.
Elapsed time is 60.373605 seconds.
Elapsed time is 60.662048 seconds.
Elapsed time is 37.745199 seconds.
Elapsed time is 63.923707 seconds.
Elapsed time is 37.943015 seconds.
Elapsed time is 36.712948 seconds.
Elapsed time is 37.964658 seconds.
Elapsed time is 37.898089 seconds.
Elapsed time is 37.830903 seconds.
Elapsed time is 37.948118 seconds.
Elapsed time is 37.898862 seconds.
Elapsed time is 38.028150 seconds.
Elapsed time is 37.382613 seconds.
Elapsed time is 37.287591 seconds.
Elapsed time is 37.435345 seconds.
Elapsed time is 36.939302 seconds.
Elapsed time is 37.430117 seconds.
Elapsed time is 37.185743 seconds.
Elapsed time is 37.187189 seconds.
Elapsed time is 37.301235 seconds.
Elapsed time is 37.268465 seconds.
Elapsed time is 37.188451 seconds.
Elapsed time is 28.972845 seconds.
Elapsed time is 57.912630 seconds.
Elapsed time is 58.738501 seconds.
Elapsed time is 59.313595 seconds.
Elapsed time is 59.456053 seconds.
Elapsed time is 59.491888 seconds.
Elapsed time is 59.793343 seconds.
Elapsed time is 59.693772 seconds.
Elapsed time is 59.418922 seconds.
Elapsed time is 59.254327 seconds.
Elapsed time is 60.121909 seconds.
Elapsed time is 60.341227 seconds.
Elapsed time is 60.082175 seconds.
Elapsed time is 60.488992 seconds.
Elapsed time is 60.084348 seconds.
Elapsed time is 60.337297 seconds.
Elapsed time is 60.415027 seconds.
Elapsed time is 59.908370 seconds.
Elapsed time is 60.037400 seconds.
Elapsed time is 59.992207 seconds.
Elapsed time is 63.525765 seconds.
Elapsed time is 37.059955 seconds.
Elapsed time is 37.876481 seconds.
Elapsed time is 36.697171 seconds.
Elapsed time is 37.862806 seconds.
Elapsed time is 37.815288 seconds.
Elapsed time is 37.984492 seconds.
Elapsed time is 37.843091 seconds.
Elapsed time is 37.882506 seconds.
Elapsed time is 38.065185 seconds.
Elapsed time is 37.681761 seconds.
Elapsed time is 37.062739 seconds.
Elapsed time is 37.545847 seconds.
Elapsed time is 37.570556 seconds.
Elapsed time is 37.215926 seconds.
Elapsed time is 37.316776 seconds.
Elapsed time is 37.425441 seconds.
Elapsed time is 37.447233 seconds.
Elapsed time is 37.556126 seconds.
Elapsed time is 37.579270 seconds.
Elapsed time is 30.430594 seconds.
Elapsed time is 59.231190 seconds.
Elapsed time is 59.123242 seconds.
Elapsed time is 58.598966 seconds.
Elapsed time is 59.452128 seconds.
Elapsed time is 59.287181 seconds.
Elapsed time is 59.554173 seconds.
Elapsed time is 59.417727 seconds.
Elapsed time is 59.221445 seconds.
Elapsed time is 59.309213 seconds.
Elapsed time is 60.124466 seconds.
Elapsed time is 60.012538 seconds.
Elapsed time is 60.130490 seconds.
Elapsed time is 60.103979 seconds.
Elapsed time is 60.644486 seconds.
Elapsed time is 60.231002 seconds.
Elapsed time is 60.021240 seconds.
Elapsed time is 60.098456 seconds.
Elapsed time is 60.015515 seconds.
Elapsed time is 60.626139 seconds.
Elapsed time is 63.237284 seconds.
Elapsed time is 36.720052 seconds.
Elapsed time is 36.007864 seconds.
Elapsed time is 37.836834 seconds.
Elapsed time is 37.880879 seconds.
Elapsed time is 37.901012 seconds.
Elapsed time is 37.841319 seconds.
Elapsed time is 37.831099 seconds.
Elapsed time is 37.875052 seconds.
Elapsed time is 37.849165 seconds.
Elapsed time is 37.569704 seconds.
Elapsed time is 36.930630 seconds.
Elapsed time is 37.534157 seconds.
Elapsed time is 37.596112 seconds.
Elapsed time is 36.950479 seconds.
Elapsed time is 37.409710 seconds.
Elapsed time is 37.502314 seconds.
Elapsed time is 37.487038 seconds.
Elapsed time is 37.540885 seconds.
Elapsed time is 37.304580 seconds.
Elapsed time is 31.693045 seconds.
Elapsed time is 58.616157 seconds.
Elapsed time is 58.125762 seconds.
Elapsed time is 59.957443 seconds.
Elapsed time is 59.894459 seconds.
Elapsed time is 59.624431 seconds.
Elapsed time is 59.157767 seconds.
Elapsed time is 59.629206 seconds.
Elapsed time is 59.547861 seconds.
Elapsed time is 59.914248 seconds.
Elapsed time is 59.731183 seconds.
Elapsed time is 60.065715 seconds.
Elapsed time is 59.729316 seconds.
Elapsed time is 60.305298 seconds.
Elapsed time is 59.920007 seconds.
Elapsed time is 59.883057 seconds.
Elapsed time is 60.003191 seconds.
Elapsed time is 59.930468 seconds.
Elapsed time is 59.949645 seconds.
Elapsed time is 59.885944 seconds.
Elapsed time is 62.357555 seconds.
Elapsed time is 35.682563 seconds.
Elapsed time is 35.560778 seconds.
Elapsed time is 37.016949 seconds.
Elapsed time is 37.863217 seconds.
Elapsed time is 37.638301 seconds.
Elapsed time is 37.581763 seconds.
Elapsed time is 37.526738 seconds.
Elapsed time is 37.713614 seconds.
Elapsed time is 37.744411 seconds.
Elapsed time is 36.992438 seconds.
Elapsed time is 37.881700 seconds.
Elapsed time is 36.809814 seconds.
Elapsed time is 37.743613 seconds.
Elapsed time is 37.611363 seconds.
Elapsed time is 37.501122 seconds.
Elapsed time is 37.422135 seconds.
Elapsed time is 37.531891 seconds.
Elapsed time is 37.605218 seconds.
Elapsed time is 37.584083 seconds.
Elapsed time is 32.432696 seconds.
Elapsed time is 59.991673 seconds.
Elapsed time is 58.302442 seconds.
Elapsed time is 60.233593 seconds.
Elapsed time is 59.658839 seconds.
Elapsed time is 59.496855 seconds.
Elapsed time is 59.540950 seconds.
Elapsed time is 59.583657 seconds.
Elapsed time is 59.829092 seconds.
Elapsed time is 59.618096 seconds.
Elapsed time is 60.034228 seconds.
Elapsed time is 60.362159 seconds.
Elapsed time is 60.066039 seconds.
Elapsed time is 59.814328 seconds.
Elapsed time is 60.082959 seconds.
Elapsed time is 60.219845 seconds.
Elapsed time is 60.103775 seconds.
Elapsed time is 60.040438 seconds.
Elapsed time is 60.127922 seconds.
Elapsed time is 59.934924 seconds.
Elapsed time is 62.055471 seconds.
Elapsed time is 35.350925 seconds.
Elapsed time is 34.424919 seconds.
Elapsed time is 36.698580 seconds.
Elapsed time is 37.799379 seconds.
Elapsed time is 37.417172 seconds.
Elapsed time is 37.463902 seconds.
Elapsed time is 37.606909 seconds.
Elapsed time is 37.360738 seconds.
Elapsed time is 37.504106 seconds.
Elapsed time is 37.012567 seconds.
Elapsed time is 36.736872 seconds.
Elapsed time is 37.813220 seconds.
Elapsed time is 37.703957 seconds.
Elapsed time is 37.678120 seconds.
Elapsed time is 37.609456 seconds.
Elapsed time is 37.406975 seconds.
Elapsed time is 37.348109 seconds.
Elapsed time is 37.420621 seconds.
Elapsed time is 37.491024 seconds.
Elapsed time is 33.644972 seconds.
Elapsed time is 59.800945 seconds.
Elapsed time is 58.811158 seconds.
Elapsed time is 60.043050 seconds.
Elapsed time is 59.416095 seconds.
Elapsed time is 59.625241 seconds.
Elapsed time is 59.642741 seconds.
Elapsed time is 59.667015 seconds.
Elapsed time is 59.557108 seconds.
Elapsed time is 59.526753 seconds.
Elapsed time is 59.892137 seconds.
Elapsed time is 60.174088 seconds.
Elapsed time is 59.730397 seconds.
Elapsed time is 59.816140 seconds.
Elapsed time is 59.854781 seconds.
Elapsed time is 59.922414 seconds.
Elapsed time is 60.158304 seconds.
Elapsed time is 60.048133 seconds.
Elapsed time is 60.052372 seconds.
Elapsed time is 59.854863 seconds.
Elapsed time is 60.224667 seconds.
Elapsed time is 34.401393 seconds.
Elapsed time is 33.195613 seconds.
Elapsed time is 36.109650 seconds.
Elapsed time is 37.603865 seconds.
Elapsed time is 37.746939 seconds.
Elapsed time is 37.644844 seconds.
Elapsed time is 37.504053 seconds.
Elapsed time is 37.854944 seconds.
Elapsed time is 38.674253 seconds.
Elapsed time is 36.734582 seconds.
Elapsed time is 37.014201 seconds.
Elapsed time is 37.657137 seconds.
Elapsed time is 37.544289 seconds.
Elapsed time is 37.674621 seconds.
Elapsed time is 37.219981 seconds.
Elapsed time is 37.925153 seconds.
Elapsed time is 37.357265 seconds.
Elapsed time is 37.364451 seconds.
Elapsed time is 37.410242 seconds.
Elapsed time is 34.927753 seconds.
Elapsed time is 60.761592 seconds.
Elapsed time is 61.146917 seconds.
Elapsed time is 59.119267 seconds.
Elapsed time is 60.709744 seconds.
Elapsed time is 60.448148 seconds.
Elapsed time is 61.297559 seconds.
Elapsed time is 61.189745 seconds.
Elapsed time is 61.599229 seconds.
Elapsed time is 59.817331 seconds.
Elapsed time is 60.228217 seconds.
Elapsed time is 60.413797 seconds.
Elapsed time is 60.536752 seconds.
Elapsed time is 60.870053 seconds.
Elapsed time is 62.148785 seconds.
Elapsed time is 60.259790 seconds.
Elapsed time is 60.713595 seconds.
Elapsed time is 60.501686 seconds.
Elapsed time is 60.554508 seconds.
Elapsed time is 63.303566 seconds.
Elapsed time is 62.214252 seconds.
Elapsed time is 34.686541 seconds.
Elapsed time is 32.445824 seconds.
Elapsed time is 36.634464 seconds.
Elapsed time is 36.526817 seconds.
Elapsed time is 37.057135 seconds.
Elapsed time is 37.241448 seconds.
Elapsed time is 36.769981 seconds.
Elapsed time is 37.343162 seconds.
Elapsed time is 37.975086 seconds.
Elapsed time is 41.271882 seconds.
Elapsed time is 38.454151 seconds.
Elapsed time is 38.326676 seconds.
Elapsed time is 37.604330 seconds.
Elapsed time is 38.438357 seconds.
Elapsed time is 38.570081 seconds.
