
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
Elapsed time is 37.827978 seconds.
Elapsed time is 38.006772 seconds.
Elapsed time is 38.149060 seconds.
Elapsed time is 38.152543 seconds.
Elapsed time is 37.173043 seconds.
Elapsed time is 37.491777 seconds.
Elapsed time is 37.665081 seconds.
Elapsed time is 39.234386 seconds.
Elapsed time is 38.764575 seconds.
Elapsed time is 38.956695 seconds.
Elapsed time is 38.752520 seconds.
Elapsed time is 38.329787 seconds.
Elapsed time is 38.223393 seconds.
Elapsed time is 38.020973 seconds.
Elapsed time is 37.734432 seconds.
Elapsed time is 37.948479 seconds.
Elapsed time is 38.377061 seconds.
Elapsed time is 37.636512 seconds.
Elapsed time is 58.680140 seconds.
Elapsed time is 58.481948 seconds.
Elapsed time is 58.801174 seconds.
Elapsed time is 59.995222 seconds.
Elapsed time is 59.066328 seconds.
Elapsed time is 58.975751 seconds.
Elapsed time is 58.419535 seconds.
Elapsed time is 58.582053 seconds.
Elapsed time is 58.639654 seconds.
Elapsed time is 59.943202 seconds.
Elapsed time is 59.168541 seconds.
Elapsed time is 61.558372 seconds.
Elapsed time is 60.623173 seconds.
Elapsed time is 61.291855 seconds.
Elapsed time is 60.122274 seconds.
Elapsed time is 61.290018 seconds.
Elapsed time is 59.632928 seconds.
Elapsed time is 61.163337 seconds.
Elapsed time is 61.696548 seconds.
Elapsed time is 59.575803 seconds.
Elapsed time is 37.007949 seconds.
Elapsed time is 36.842409 seconds.
Elapsed time is 37.145734 seconds.
Elapsed time is 36.980709 seconds.
Elapsed time is 36.899172 seconds.
Elapsed time is 37.104156 seconds.
Elapsed time is 37.178364 seconds.
Elapsed time is 36.996990 seconds.
Elapsed time is 37.057381 seconds.
Elapsed time is 36.359800 seconds.
Elapsed time is 37.169538 seconds.
Elapsed time is 36.486980 seconds.
Elapsed time is 37.388288 seconds.
Elapsed time is 36.190791 seconds.
Elapsed time is 35.752010 seconds.
Elapsed time is 36.974381 seconds.
Elapsed time is 36.913908 seconds.
Elapsed time is 36.754771 seconds.
Elapsed time is 36.146068 seconds.
Elapsed time is 36.031939 seconds.
Elapsed time is 58.355101 seconds.
Elapsed time is 57.671253 seconds.
Elapsed time is 57.826913 seconds.
Elapsed time is 58.306253 seconds.
Elapsed time is 58.448424 seconds.
Elapsed time is 58.290528 seconds.
Elapsed time is 57.952390 seconds.
Elapsed time is 58.046288 seconds.
Elapsed time is 58.912254 seconds.
Elapsed time is 58.763159 seconds.
Elapsed time is 58.713552 seconds.
Elapsed time is 58.716547 seconds.
Elapsed time is 58.437477 seconds.
Elapsed time is 58.614904 seconds.
Elapsed time is 58.477873 seconds.
Elapsed time is 59.327042 seconds.
Elapsed time is 59.171516 seconds.
Elapsed time is 58.414486 seconds.
Elapsed time is 58.499757 seconds.
Elapsed time is 59.125278 seconds.
Elapsed time is 37.252359 seconds.
Elapsed time is 37.256766 seconds.
Elapsed time is 37.113508 seconds.
Elapsed time is 37.023670 seconds.
Elapsed time is 37.328535 seconds.
Elapsed time is 37.008696 seconds.
Elapsed time is 37.277396 seconds.
Elapsed time is 36.908257 seconds.
Elapsed time is 36.544258 seconds.
Elapsed time is 36.170402 seconds.
Elapsed time is 37.042887 seconds.
Elapsed time is 36.524840 seconds.
Elapsed time is 37.265908 seconds.
Elapsed time is 37.237217 seconds.
Elapsed time is 36.007436 seconds.
Elapsed time is 36.957803 seconds.
Elapsed time is 36.944030 seconds.
Elapsed time is 36.713640 seconds.
Elapsed time is 36.630180 seconds.
Elapsed time is 36.661012 seconds.
Elapsed time is 57.898869 seconds.
Elapsed time is 57.766693 seconds.
Elapsed time is 59.116665 seconds.
Elapsed time is 58.321056 seconds.
Elapsed time is 58.179913 seconds.
Elapsed time is 58.789697 seconds.
Elapsed time is 58.899158 seconds.
Elapsed time is 58.317430 seconds.
Elapsed time is 58.962439 seconds.
Elapsed time is 58.674723 seconds.
Elapsed time is 59.248793 seconds.
Elapsed time is 59.222797 seconds.
Elapsed time is 58.557280 seconds.
Elapsed time is 59.170410 seconds.
Elapsed time is 59.088483 seconds.
Elapsed time is 59.205342 seconds.
Elapsed time is 59.303313 seconds.
Elapsed time is 59.446682 seconds.
Elapsed time is 59.668572 seconds.
Elapsed time is 59.685229 seconds.
Elapsed time is 37.034603 seconds.
Elapsed time is 37.280285 seconds.
Elapsed time is 36.971514 seconds.
Elapsed time is 36.888590 seconds.
Elapsed time is 36.966826 seconds.
Elapsed time is 37.120546 seconds.
Elapsed time is 37.154928 seconds.
Elapsed time is 37.031246 seconds.
Elapsed time is 36.499650 seconds.
Elapsed time is 36.328018 seconds.
Elapsed time is 36.404672 seconds.
Elapsed time is 36.382455 seconds.
Elapsed time is 37.061462 seconds.
Elapsed time is 37.222710 seconds.
Elapsed time is 37.298746 seconds.
Elapsed time is 36.855939 seconds.
Elapsed time is 36.899832 seconds.
Elapsed time is 36.814003 seconds.
Elapsed time is 36.672238 seconds.
Elapsed time is 36.682142 seconds.
Elapsed time is 58.011713 seconds.
Elapsed time is 58.042602 seconds.
Elapsed time is 57.977937 seconds.
Elapsed time is 58.212708 seconds.
Elapsed time is 58.017656 seconds.
Elapsed time is 58.559181 seconds.
Elapsed time is 58.501399 seconds.
Elapsed time is 58.015554 seconds.
Elapsed time is 58.687463 seconds.
Elapsed time is 58.512414 seconds.
Elapsed time is 58.490797 seconds.
Elapsed time is 58.821063 seconds.
Elapsed time is 58.976159 seconds.
Elapsed time is 58.828074 seconds.
Elapsed time is 58.707696 seconds.
Elapsed time is 59.143703 seconds.
Elapsed time is 59.063790 seconds.
Elapsed time is 59.155552 seconds.
Elapsed time is 59.284858 seconds.
Elapsed time is 58.984768 seconds.
Elapsed time is 37.162203 seconds.
Elapsed time is 37.291624 seconds.
Elapsed time is 37.242265 seconds.
Elapsed time is 36.930789 seconds.
Elapsed time is 36.819183 seconds.
Elapsed time is 37.210511 seconds.
Elapsed time is 37.125717 seconds.
Elapsed time is 37.071988 seconds.
Elapsed time is 36.496582 seconds.
Elapsed time is 36.417268 seconds.
Elapsed time is 36.532651 seconds.
Elapsed time is 36.426360 seconds.
Elapsed time is 37.076045 seconds.
Elapsed time is 37.071233 seconds.
Elapsed time is 37.080977 seconds.
Elapsed time is 36.837803 seconds.
Elapsed time is 36.763247 seconds.
Elapsed time is 36.602045 seconds.
Elapsed time is 36.662822 seconds.
Elapsed time is 36.697695 seconds.
Elapsed time is 57.980923 seconds.
Elapsed time is 57.889995 seconds.
Elapsed time is 57.956797 seconds.
Elapsed time is 58.169195 seconds.
Elapsed time is 57.734910 seconds.
Elapsed time is 58.066949 seconds.
Elapsed time is 58.113021 seconds.
Elapsed time is 58.235574 seconds.
Elapsed time is 58.410589 seconds.
Elapsed time is 58.522081 seconds.
Elapsed time is 58.281637 seconds.
Elapsed time is 58.598682 seconds.
Elapsed time is 58.720600 seconds.
Elapsed time is 58.757228 seconds.
Elapsed time is 58.832219 seconds.
Elapsed time is 59.183660 seconds.
Elapsed time is 59.080247 seconds.
Elapsed time is 58.975336 seconds.
Elapsed time is 58.943884 seconds.
Elapsed time is 59.097079 seconds.
Elapsed time is 37.090271 seconds.
Elapsed time is 37.213262 seconds.
Elapsed time is 37.379234 seconds.
Elapsed time is 36.917804 seconds.
Elapsed time is 36.494852 seconds.
Elapsed time is 36.917799 seconds.
Elapsed time is 37.089066 seconds.
Elapsed time is 36.983871 seconds.
Elapsed time is 36.469301 seconds.
Elapsed time is 36.415208 seconds.
Elapsed time is 36.554069 seconds.
Elapsed time is 36.448744 seconds.
Elapsed time is 37.068549 seconds.
Elapsed time is 36.842062 seconds.
Elapsed time is 36.961265 seconds.
Elapsed time is 36.668764 seconds.
Elapsed time is 36.762466 seconds.
Elapsed time is 36.513980 seconds.
Elapsed time is 36.521933 seconds.
Elapsed time is 36.420183 seconds.
Elapsed time is 57.942751 seconds.
Elapsed time is 57.815476 seconds.
Elapsed time is 57.689041 seconds.
Elapsed time is 58.140732 seconds.
Elapsed time is 58.164373 seconds.
Elapsed time is 57.820087 seconds.
Elapsed time is 58.146635 seconds.
Elapsed time is 58.122621 seconds.
Elapsed time is 58.586053 seconds.
Elapsed time is 58.482643 seconds.
Elapsed time is 58.292521 seconds.
Elapsed time is 58.607614 seconds.
Elapsed time is 58.716206 seconds.
Elapsed time is 59.017359 seconds.
Elapsed time is 58.907023 seconds.
Elapsed time is 59.088352 seconds.
Elapsed time is 59.528192 seconds.
Elapsed time is 59.392660 seconds.
Elapsed time is 59.590015 seconds.
Elapsed time is 59.277104 seconds.
Elapsed time is 37.491215 seconds.
Elapsed time is 37.878108 seconds.
Elapsed time is 37.756381 seconds.
Elapsed time is 36.342790 seconds.
Elapsed time is 37.039122 seconds.
Elapsed time is 37.678439 seconds.
Elapsed time is 37.110492 seconds.
Elapsed time is 37.255833 seconds.
Elapsed time is 36.686368 seconds.
Elapsed time is 36.514453 seconds.
Elapsed time is 37.115118 seconds.
Elapsed time is 36.778573 seconds.
Elapsed time is 36.773653 seconds.
Elapsed time is 36.704048 seconds.
Elapsed time is 36.871099 seconds.
Elapsed time is 36.528695 seconds.
Elapsed time is 36.419178 seconds.
Elapsed time is 36.424075 seconds.
Elapsed time is 36.392521 seconds.
Elapsed time is 36.713984 seconds.
Elapsed time is 58.174224 seconds.
Elapsed time is 57.717895 seconds.
Elapsed time is 57.988580 seconds.
Elapsed time is 57.864857 seconds.
Elapsed time is 57.763574 seconds.
Elapsed time is 58.035235 seconds.
Elapsed time is 58.066101 seconds.
Elapsed time is 58.511389 seconds.
Elapsed time is 58.210301 seconds.
Elapsed time is 58.461219 seconds.
Elapsed time is 58.708441 seconds.
Elapsed time is 58.093823 seconds.
Elapsed time is 58.953250 seconds.
Elapsed time is 59.008750 seconds.
Elapsed time is 59.073640 seconds.
Elapsed time is 59.221544 seconds.
Elapsed time is 59.401198 seconds.
Elapsed time is 59.247165 seconds.
Elapsed time is 59.451173 seconds.
Elapsed time is 59.361039 seconds.
Elapsed time is 37.028686 seconds.
Elapsed time is 37.169223 seconds.
Elapsed time is 35.639178 seconds.
Elapsed time is 37.327578 seconds.
Elapsed time is 36.988546 seconds.
Elapsed time is 36.525145 seconds.
Elapsed time is 37.054366 seconds.
Elapsed time is 37.201511 seconds.
Elapsed time is 36.791631 seconds.
Elapsed time is 36.691525 seconds.
Elapsed time is 36.724325 seconds.
Elapsed time is 36.602463 seconds.
Elapsed time is 36.630075 seconds.
Elapsed time is 36.687527 seconds.
Elapsed time is 36.791770 seconds.
Elapsed time is 36.512647 seconds.
Elapsed time is 36.668970 seconds.
Elapsed time is 36.250895 seconds.
Elapsed time is 36.292603 seconds.
Elapsed time is 36.365803 seconds.
Elapsed time is 58.004571 seconds.
Elapsed time is 58.061993 seconds.
Elapsed time is 57.912272 seconds.
Elapsed time is 58.878954 seconds.
Elapsed time is 58.318576 seconds.
Elapsed time is 58.225931 seconds.
Elapsed time is 58.137409 seconds.
Elapsed time is 58.403327 seconds.
Elapsed time is 58.474019 seconds.
Elapsed time is 58.506014 seconds.
Elapsed time is 58.785818 seconds.
Elapsed time is 58.899047 seconds.
Elapsed time is 58.878789 seconds.
Elapsed time is 59.234536 seconds.
Elapsed time is 58.916913 seconds.
Elapsed time is 59.223487 seconds.
Elapsed time is 58.820547 seconds.
Elapsed time is 59.134542 seconds.
Elapsed time is 59.437185 seconds.
Elapsed time is 59.199068 seconds.
Elapsed time is 37.166014 seconds.
Elapsed time is 35.418256 seconds.
Elapsed time is 37.427157 seconds.
Elapsed time is 37.204750 seconds.
Elapsed time is 37.080164 seconds.
Elapsed time is 36.489057 seconds.
Elapsed time is 37.092260 seconds.
Elapsed time is 37.054056 seconds.
Elapsed time is 36.763784 seconds.
Elapsed time is 36.541165 seconds.
Elapsed time is 36.602949 seconds.
Elapsed time is 36.608483 seconds.
Elapsed time is 36.665238 seconds.
Elapsed time is 36.657447 seconds.
Elapsed time is 36.925267 seconds.
Elapsed time is 36.385485 seconds.
Elapsed time is 36.323654 seconds.
Elapsed time is 36.299524 seconds.
Elapsed time is 36.280245 seconds.
Elapsed time is 36.390143 seconds.
Elapsed time is 57.985799 seconds.
Elapsed time is 58.238702 seconds.
Elapsed time is 57.794189 seconds.
Elapsed time is 57.747838 seconds.
Elapsed time is 58.053255 seconds.
Elapsed time is 58.414671 seconds.
Elapsed time is 57.995705 seconds.
Elapsed time is 57.905185 seconds.
Elapsed time is 58.484999 seconds.
Elapsed time is 58.231284 seconds.
Elapsed time is 58.504199 seconds.
Elapsed time is 58.335501 seconds.
Elapsed time is 59.055400 seconds.
Elapsed time is 59.076749 seconds.
Elapsed time is 58.812053 seconds.
Elapsed time is 58.939583 seconds.
Elapsed time is 59.368042 seconds.
Elapsed time is 59.108517 seconds.
Elapsed time is 59.366804 seconds.
Elapsed time is 59.054508 seconds.
Elapsed time is 34.079917 seconds.
Elapsed time is 37.088636 seconds.
Elapsed time is 37.207067 seconds.
Elapsed time is 37.281802 seconds.
Elapsed time is 36.059057 seconds.
Elapsed time is 36.928543 seconds.
Elapsed time is 37.167494 seconds.
Elapsed time is 36.986966 seconds.
Elapsed time is 36.550179 seconds.
Elapsed time is 36.672456 seconds.
Elapsed time is 36.590630 seconds.
Elapsed time is 36.553566 seconds.
Elapsed time is 36.583540 seconds.
Elapsed time is 36.479520 seconds.
Elapsed time is 36.690298 seconds.
Elapsed time is 36.314510 seconds.
Elapsed time is 36.269286 seconds.
Elapsed time is 36.296381 seconds.
Elapsed time is 36.292080 seconds.
Elapsed time is 36.192402 seconds.
Elapsed time is 58.476631 seconds.
Elapsed time is 58.445938 seconds.
Elapsed time is 58.076107 seconds.
Elapsed time is 58.328902 seconds.
Elapsed time is 58.073948 seconds.
Elapsed time is 58.741596 seconds.
Elapsed time is 58.639463 seconds.
Elapsed time is 58.750784 seconds.
Elapsed time is 58.470970 seconds.
Elapsed time is 58.786331 seconds.
Elapsed time is 58.964372 seconds.
Elapsed time is 59.107902 seconds.
Elapsed time is 59.064783 seconds.
Elapsed time is 59.094468 seconds.
Elapsed time is 58.931834 seconds.
Elapsed time is 59.152585 seconds.
Elapsed time is 59.356031 seconds.
Elapsed time is 59.341831 seconds.
Elapsed time is 59.545764 seconds.
Elapsed time is 59.287954 seconds.
Elapsed time is 33.129240 seconds.
Elapsed time is 37.056389 seconds.
Elapsed time is 37.055514 seconds.
Elapsed time is 37.272484 seconds.
Elapsed time is 35.359413 seconds.
Elapsed time is 36.833102 seconds.
Elapsed time is 37.066034 seconds.
Elapsed time is 37.079817 seconds.
Elapsed time is 36.666927 seconds.
Elapsed time is 36.807163 seconds.
Elapsed time is 36.676681 seconds.
Elapsed time is 36.522295 seconds.
Elapsed time is 36.423512 seconds.
Elapsed time is 36.348274 seconds.
Elapsed time is 36.397233 seconds.
Elapsed time is 36.029819 seconds.
Elapsed time is 36.099578 seconds.
Elapsed time is 35.962199 seconds.
Elapsed time is 36.080529 seconds.
Elapsed time is 36.066353 seconds.
Elapsed time is 59.052139 seconds.
Elapsed time is 57.480857 seconds.
Elapsed time is 58.016175 seconds.
Elapsed time is 57.945939 seconds.
Elapsed time is 58.520345 seconds.
Elapsed time is 58.062467 seconds.
Elapsed time is 58.047851 seconds.
Elapsed time is 58.028438 seconds.
Elapsed time is 58.450357 seconds.
Elapsed time is 58.466147 seconds.
Elapsed time is 58.400619 seconds.
Elapsed time is 58.543970 seconds.
Elapsed time is 58.869545 seconds.
Elapsed time is 58.894016 seconds.
Elapsed time is 58.833293 seconds.
Elapsed time is 59.080559 seconds.
Elapsed time is 59.025269 seconds.
Elapsed time is 59.355357 seconds.
Elapsed time is 59.112681 seconds.
Elapsed time is 59.111281 seconds.
Elapsed time is 31.866252 seconds.
Elapsed time is 36.885041 seconds.
Elapsed time is 35.004482 seconds.
Elapsed time is 37.051332 seconds.
Elapsed time is 37.203450 seconds.
Elapsed time is 36.798264 seconds.
Elapsed time is 36.886773 seconds.
Elapsed time is 37.027264 seconds.
Elapsed time is 36.567565 seconds.
Elapsed time is 36.538061 seconds.
Elapsed time is 36.526373 seconds.
Elapsed time is 36.447160 seconds.
Elapsed time is 36.078987 seconds.
Elapsed time is 36.188586 seconds.
Elapsed time is 36.318690 seconds.
Elapsed time is 35.909025 seconds.
Elapsed time is 35.827277 seconds.
Elapsed time is 35.854813 seconds.
Elapsed time is 36.018744 seconds.
Elapsed time is 35.833957 seconds.
Elapsed time is 60.618986 seconds.
Elapsed time is 57.597894 seconds.
Elapsed time is 58.277314 seconds.
Elapsed time is 58.921456 seconds.
Elapsed time is 57.959425 seconds.
Elapsed time is 58.406940 seconds.
Elapsed time is 58.134386 seconds.
Elapsed time is 58.037673 seconds.
Elapsed time is 58.910984 seconds.
Elapsed time is 58.978940 seconds.
Elapsed time is 58.483272 seconds.
Elapsed time is 58.867566 seconds.
Elapsed time is 59.478812 seconds.
Elapsed time is 59.691758 seconds.
Elapsed time is 59.482078 seconds.
Elapsed time is 59.734905 seconds.
Elapsed time is 59.863164 seconds.
Elapsed time is 59.534197 seconds.
Elapsed time is 59.740279 seconds.
Elapsed time is 59.747516 seconds.
Elapsed time is 30.513061 seconds.
Elapsed time is 33.869016 seconds.
Elapsed time is 36.688810 seconds.
Elapsed time is 37.208612 seconds.
Elapsed time is 37.168246 seconds.
Elapsed time is 36.870118 seconds.
Elapsed time is 36.968016 seconds.
Elapsed time is 36.953265 seconds.
Elapsed time is 36.489915 seconds.
Elapsed time is 36.502629 seconds.
Elapsed time is 36.336268 seconds.
Elapsed time is 36.303828 seconds.
Elapsed time is 35.856648 seconds.
Elapsed time is 35.955717 seconds.
Elapsed time is 35.863830 seconds.
Elapsed time is 35.739691 seconds.
Elapsed time is 35.936173 seconds.
Elapsed time is 35.775288 seconds.
Elapsed time is 35.680832 seconds.
Elapsed time is 35.842774 seconds.
Elapsed time is 60.816901 seconds.
Elapsed time is 57.744792 seconds.
Elapsed time is 59.600544 seconds.
Elapsed time is 58.290256 seconds.
Elapsed time is 57.982960 seconds.
Elapsed time is 58.212602 seconds.
Elapsed time is 58.247500 seconds.
Elapsed time is 58.474050 seconds.
Elapsed time is 58.773501 seconds.
Elapsed time is 58.515821 seconds.
Elapsed time is 58.825547 seconds.
Elapsed time is 58.812749 seconds.
Elapsed time is 59.097343 seconds.
Elapsed time is 59.175233 seconds.
Elapsed time is 59.168077 seconds.
Elapsed time is 59.270453 seconds.
Elapsed time is 59.107001 seconds.
Elapsed time is 59.284604 seconds.
Elapsed time is 59.351668 seconds.
Elapsed time is 59.341615 seconds.
Elapsed time is 29.646217 seconds.
Elapsed time is 32.974686 seconds.
Elapsed time is 36.624440 seconds.
Elapsed time is 36.938207 seconds.
Elapsed time is 37.112028 seconds.
Elapsed time is 36.911503 seconds.
Elapsed time is 36.923132 seconds.
Elapsed time is 36.999117 seconds.
Elapsed time is 36.412228 seconds.
Elapsed time is 36.437434 seconds.
Elapsed time is 36.331433 seconds.
Elapsed time is 36.303124 seconds.
Elapsed time is 35.897682 seconds.
Elapsed time is 35.841937 seconds.
Elapsed time is 35.829181 seconds.
Elapsed time is 35.597465 seconds.
Elapsed time is 35.702541 seconds.
Elapsed time is 35.708993 seconds.
Elapsed time is 35.753466 seconds.
Elapsed time is 35.714527 seconds.
Elapsed time is 61.598657 seconds.
Elapsed time is 57.722870 seconds.
Elapsed time is 59.875131 seconds.
Elapsed time is 58.012537 seconds.
Elapsed time is 57.922517 seconds.
Elapsed time is 58.218000 seconds.
Elapsed time is 58.234430 seconds.
Elapsed time is 57.850012 seconds.
Elapsed time is 58.608490 seconds.
Elapsed time is 58.308054 seconds.
Elapsed time is 58.595005 seconds.
Elapsed time is 58.481259 seconds.
Elapsed time is 59.290046 seconds.
Elapsed time is 59.085922 seconds.
Elapsed time is 59.045084 seconds.
Elapsed time is 29.570076 seconds.
Elapsed time is 59.238280 seconds.
Elapsed time is 59.219743 seconds.
Elapsed time is 59.353161 seconds.
Elapsed time is 59.376252 seconds.
Elapsed time is 59.402877 seconds.
Elapsed time is 32.262755 seconds.
Elapsed time is 36.459934 seconds.
Elapsed time is 36.872865 seconds.
Elapsed time is 37.097661 seconds.
Elapsed time is 36.862846 seconds.
Elapsed time is 36.775021 seconds.
Elapsed time is 36.932017 seconds.
Elapsed time is 36.376240 seconds.
Elapsed time is 36.362567 seconds.
Elapsed time is 36.498334 seconds.
Elapsed time is 36.268411 seconds.
Elapsed time is 35.774006 seconds.
Elapsed time is 35.946687 seconds.
Elapsed time is 35.798541 seconds.
Elapsed time is 35.514748 seconds.
Elapsed time is 35.652708 seconds.
Elapsed time is 35.675658 seconds.
Elapsed time is 35.600912 seconds.
Elapsed time is 35.559186 seconds.
Elapsed time is 62.531636 seconds.
Elapsed time is 60.696988 seconds.
Elapsed time is 57.230903 seconds.
Elapsed time is 57.985335 seconds.
Elapsed time is 57.873073 seconds.
Elapsed time is 58.311883 seconds.
Elapsed time is 58.288507 seconds.
Elapsed time is 58.385514 seconds.
Elapsed time is 58.534811 seconds.
Elapsed time is 58.653589 seconds.
Elapsed time is 58.915564 seconds.
Elapsed time is 59.234535 seconds.
Elapsed time is 29.212039 seconds.
Elapsed time is 59.349990 seconds.
Elapsed time is 59.301228 seconds.
Elapsed time is 59.239667 seconds.
Elapsed time is 59.363453 seconds.
Elapsed time is 59.286831 seconds.
Elapsed time is 59.488161 seconds.
Elapsed time is 59.600192 seconds.
Elapsed time is 59.444473 seconds.
Elapsed time is 30.933309 seconds.
Elapsed time is 35.618359 seconds.
Elapsed time is 36.893623 seconds.
Elapsed time is 37.027503 seconds.
Elapsed time is 36.655661 seconds.
Elapsed time is 36.808295 seconds.
Elapsed time is 36.836661 seconds.
Elapsed time is 36.333194 seconds.
Elapsed time is 36.277504 seconds.
Elapsed time is 36.307881 seconds.
Elapsed time is 36.160276 seconds.
Elapsed time is 35.718711 seconds.
Elapsed time is 35.674874 seconds.
Elapsed time is 35.860519 seconds.
Elapsed time is 35.500171 seconds.
Elapsed time is 35.562045 seconds.
Elapsed time is 35.483528 seconds.
Elapsed time is 35.541333 seconds.
Elapsed time is 35.438961 seconds.
Elapsed time is 62.143852 seconds.
Elapsed time is 61.017274 seconds.
Elapsed time is 57.711080 seconds.
Elapsed time is 57.689835 seconds.
Elapsed time is 57.794360 seconds.
Elapsed time is 57.915338 seconds.
Elapsed time is 58.071312 seconds.
Elapsed time is 58.039451 seconds.
Elapsed time is 58.275307 seconds.
Elapsed time is 58.924252 seconds.
Elapsed time is 29.310939 seconds.
Elapsed time is 58.458639 seconds.
Elapsed time is 58.606506 seconds.
Elapsed time is 59.241936 seconds.
Elapsed time is 59.384451 seconds.
Elapsed time is 59.529506 seconds.
Elapsed time is 59.661133 seconds.
Elapsed time is 59.420499 seconds.
Elapsed time is 59.534052 seconds.
Elapsed time is 59.883802 seconds.
Elapsed time is 59.634248 seconds.
Elapsed time is 29.632831 seconds.
Elapsed time is 35.335058 seconds.
Elapsed time is 36.960534 seconds.
Elapsed time is 36.917106 seconds.
Elapsed time is 36.630909 seconds.
Elapsed time is 36.706551 seconds.
Elapsed time is 36.714720 seconds.
Elapsed time is 36.205207 seconds.
Elapsed time is 36.148363 seconds.
Elapsed time is 36.249931 seconds.
Elapsed time is 36.013608 seconds.
Elapsed time is 35.316423 seconds.
Elapsed time is 35.658650 seconds.
Elapsed time is 35.809600 seconds.
Elapsed time is 35.519708 seconds.
Elapsed time is 35.393460 seconds.
Elapsed time is 35.390822 seconds.
Elapsed time is 35.327539 seconds.
Elapsed time is 35.485352 seconds.
Elapsed time is 62.462207 seconds.
Elapsed time is 61.939962 seconds.
Elapsed time is 58.334687 seconds.
Elapsed time is 58.097788 seconds.
Elapsed time is 58.469987 seconds.
Elapsed time is 58.394603 seconds.
Elapsed time is 28.788884 seconds.
Elapsed time is 58.257801 seconds.
Elapsed time is 58.322289 seconds.
Elapsed time is 58.985260 seconds.
Elapsed time is 58.897221 seconds.
Elapsed time is 58.993616 seconds.
Elapsed time is 59.196875 seconds.
Elapsed time is 59.259594 seconds.
Elapsed time is 59.424907 seconds.
Elapsed time is 59.393914 seconds.
Elapsed time is 59.511948 seconds.
Elapsed time is 59.194744 seconds.
Elapsed time is 59.454633 seconds.
Elapsed time is 59.801453 seconds.
Elapsed time is 59.745347 seconds.
Elapsed time is 28.978325 seconds.
Elapsed time is 34.620553 seconds.
Elapsed time is 36.973412 seconds.
Elapsed time is 36.887553 seconds.
Elapsed time is 36.549270 seconds.
Elapsed time is 36.729845 seconds.
Elapsed time is 36.630008 seconds.
Elapsed time is 36.170358 seconds.
Elapsed time is 36.111058 seconds.
Elapsed time is 36.245579 seconds.
Elapsed time is 35.846944 seconds.
Elapsed time is 35.548265 seconds.
Elapsed time is 35.625089 seconds.
Elapsed time is 35.718612 seconds.
Elapsed time is 35.564767 seconds.
Elapsed time is 35.573229 seconds.
Elapsed time is 35.712778 seconds.
Elapsed time is 35.671900 seconds.
Elapsed time is 35.555719 seconds.
Elapsed time is 61.932501 seconds.
Elapsed time is 61.974656 seconds.
Elapsed time is 57.330622 seconds.
Elapsed time is 29.140823 seconds.
Elapsed time is 57.941414 seconds.
Elapsed time is 57.951592 seconds.
Elapsed time is 58.363540 seconds.
Elapsed time is 58.257591 seconds.
Elapsed time is 58.300608 seconds.
Elapsed time is 58.600266 seconds.
Elapsed time is 58.946698 seconds.
Elapsed time is 58.761680 seconds.
Elapsed time is 58.876368 seconds.
Elapsed time is 59.343212 seconds.
Elapsed time is 59.215790 seconds.
Elapsed time is 58.856475 seconds.
Elapsed time is 29.175010 seconds.
Elapsed time is 59.117556 seconds.
Elapsed time is 59.545722 seconds.
Elapsed time is 59.137551 seconds.
Elapsed time is 59.475704 seconds.
Elapsed time is 59.274776 seconds.
Elapsed time is 33.030247 seconds.
Elapsed time is 36.575702 seconds.
Elapsed time is 36.836130 seconds.
Elapsed time is 36.519099 seconds.
Elapsed time is 36.382745 seconds.
Elapsed time is 36.388621 seconds.
Elapsed time is 35.865857 seconds.
Elapsed time is 35.970816 seconds.
Elapsed time is 35.838688 seconds.
Elapsed time is 36.030673 seconds.
Elapsed time is 35.610635 seconds.
Elapsed time is 35.652129 seconds.
Elapsed time is 35.856045 seconds.
Elapsed time is 35.556710 seconds.
Elapsed time is 35.676775 seconds.
Elapsed time is 35.558072 seconds.
Elapsed time is 35.593886 seconds.
Elapsed time is 35.510863 seconds.
Elapsed time is 63.065152 seconds.
Elapsed time is 63.595356 seconds.
Elapsed time is 59.486163 seconds.
Elapsed time is 28.808347 seconds.
Elapsed time is 58.040049 seconds.
Elapsed time is 58.322917 seconds.
Elapsed time is 57.990408 seconds.
Elapsed time is 58.359623 seconds.
Elapsed time is 58.440777 seconds.
Elapsed time is 58.704223 seconds.
Elapsed time is 58.799792 seconds.
Elapsed time is 58.766829 seconds.
Elapsed time is 58.837788 seconds.
Elapsed time is 28.528916 seconds.
Elapsed time is 60.095362 seconds.
Elapsed time is 60.013465 seconds.
Elapsed time is 60.373559 seconds.
Elapsed time is 59.777476 seconds.
Elapsed time is 60.752236 seconds.
Elapsed time is 60.868384 seconds.
Elapsed time is 60.630928 seconds.
Elapsed time is 60.681596 seconds.
Elapsed time is 31.939871 seconds.
Elapsed time is 36.457133 seconds.
Elapsed time is 36.616186 seconds.
Elapsed time is 36.356159 seconds.
Elapsed time is 36.314234 seconds.
Elapsed time is 36.349468 seconds.
Elapsed time is 35.814151 seconds.
Elapsed time is 35.752337 seconds.
Elapsed time is 36.032483 seconds.
Elapsed time is 35.689854 seconds.
Elapsed time is 35.418550 seconds.
Elapsed time is 35.513318 seconds.
Elapsed time is 35.665691 seconds.
Elapsed time is 35.534140 seconds.
Elapsed time is 35.321500 seconds.
